Jan  9 18:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 18:54:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 18:54:22 2021 - NOTICE   Checked for devices.
Jan  9 18:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 18:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 18:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 18:54:22 2021 - DEBUG    CARD INFORMATION:
Jan  9 18:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.488007,876.288025,1.200000,16,16
Jan  9 18:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.288025,1721.088135,1.200000,32,32
Jan  9 18:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.088135,2034.688110,4.900000,64,64
Jan  9 18:54:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 18:54:23 2021 - DEBUG    ddtr ndms elements:
Jan  9 18:54:23 2021 - DEBUG         ndms[0]:		1856
Jan  9 18:54:23 2021 - DEBUG         ndms[1]:		256
Jan  9 18:54:23 2021 - DEBUG         ndms[2]:		512
Jan  9 18:54:23 2021 - DEBUG         ndms[3]:		256
Jan  9 18:54:23 2021 - DEBUG         ndms[4]:		384
Jan  9 18:54:23 2021 - DEBUG         ndms[5]:		704
Jan  9 18:54:23 2021 - DEBUG         ndms[6]:		64
Jan  9 18:54:23 2021 - DEBUG    ddtr maxshift:		98688
Jan  9 18:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 18:54:23 2021 - DEBUG    ddtr max_ndms:		1856
Jan  9 18:54:23 2021 - DEBUG    t_processed size:	7
Jan  9 18:54:23 2021 - DEBUG    t_processed elements:
Jan  9 18:54:23 2021 - DEBUG         t_processed[0][0]:	73728
Jan  9 18:54:23 2021 - DEBUG         t_processed[1][0]:	36864
Jan  9 18:54:23 2021 - DEBUG         t_processed[2][0]:	18432
Jan  9 18:54:23 2021 - DEBUG         t_processed[3][0]:	9216
Jan  9 18:54:23 2021 - DEBUG         t_processed[4][0]:	4608
Jan  9 18:54:23 2021 - DEBUG         t_processed[5][0]:	2304
Jan  9 18:54:23 2021 - DEBUG         t_processed[6][0]:	1152
Jan  9 18:54:23 2021 - DEBUG    power:			2.000000
Jan  9 18:54:23 2021 - NOTICE   Finished. 1
Jan  9 18:54:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 18:54:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 18:54:23 2021 - NOTICE   --------------------------------------------------------------
Jan  9 18:54:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 18:54:23 2021 - NOTICE   	DDTR Binning 	13.686880
Jan  9 18:54:23 2021 - NOTICE   	DDTR Corner_Turn 	3.828960
Jan  9 18:54:23 2021 - NOTICE   	DDTR Dedispersion 	43.330401
Jan  9 18:54:23 2021 - NOTICE   	DDTR Host_To_Device 	115.815523
Jan  9 18:54:23 2021 - NOTICE   	DDTR total 	176.883489
Jan  9 18:54:23 2021 - NOTICE   	Total total 	177.052994
Jan  9 18:54:23 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan  9 18:54:23 2021 - NOTICE    
Jan  9 18:54:23 2021 - NOTICE   	Real-time speed-up factor:	53.301467
Jan  9 18:54:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	698 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	698 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 98688
Number of time samples + maxshift: 172416;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 176553984 bytes = 168.375 MB;
DDTR output size:  1280016384 bytes = 1220.719 MB;
Total memory required: 1456570368 bytes = 1389.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
172416 512
32 8
5388 64
Performed CT: 0.003801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.241374
CT Device memory bandwidth in GB/s: 139.344824

NOTICE: 0.000000	51.968002	0.028000	1856

Amount of telescope time processed: 0.000000

218.750000
0.005006
98
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.968002	98.048004	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 172416

703.125000
0.005006
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.048004	185.088013	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 135552

332.031250
0.005006
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.088013	415.488007	0.900000	256

Amount of telescope time processed: 0.000000
timesamples: 117120

878.906250
0.005006
307
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.488007	876.288025	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 107904

585.937500
0.005006
214
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.288025	1721.088135	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 103296

292.968750
0.005006
122
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.088135	2034.688110	4.900000	64

Amount of telescope time processed: 0.000000
timesamples: 100992

598.144531
0.005006
218
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177053 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 53.301468
NOTICE: Pipeline start/resume run_pipeline_generic.
