Jan  9 17:32:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:32:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:32:13 2021 - NOTICE   Checked for devices.
Jan  9 17:32:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:32:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:32:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:32:13 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:32:13 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:32:13 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:32:13 2021 - DEBUG    refdm:			0.000000
Jan  9 17:32:13 2021 - DEBUG    period:			0.000000
Jan  9 17:32:13 2021 - DEBUG    fch1:			960.000000
Jan  9 17:32:13 2021 - DEBUG    foff:			-0.585938
Jan  9 17:32:13 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:32:13 2021 - DEBUG    telescope_id:		0
Jan  9 17:32:13 2021 - DEBUG    machine_id:		0
Jan  9 17:32:13 2021 - DEBUG    data_type:		0
Jan  9 17:32:13 2021 - DEBUG    barycentric:		0
Jan  9 17:32:13 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:32:13 2021 - DEBUG    nbits:			8
Jan  9 17:32:13 2021 - DEBUG    nsamples:		195312
Jan  9 17:32:13 2021 - DEBUG    nchans:			512
Jan  9 17:32:13 2021 - DEBUG    nifs:			0
Jan  9 17:32:13 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:32:13 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:32:13 2021 - DEBUG    rawdatafile:		
Jan  9 17:32:13 2021 - DEBUG    source_name:		
Jan  9 17:32:13 2021 - DEBUG    N:			0
Jan  9 17:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:32:13 2021 - DEBUG    Optimization settings:
Jan  9 17:32:13 2021 - DEBUG    		UNROLL:			4
Jan  9 17:32:13 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:32:13 2021 - DEBUG    		SDIVINT:		16
Jan  9 17:32:13 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:32:13 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:32:13 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:32:13 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:32:13 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:32:13 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:32:13 2021 - DEBUG         ndms[1]:		225
Jan  9 17:32:13 2021 - DEBUG         ndms[2]:		525
Jan  9 17:32:13 2021 - DEBUG         ndms[3]:		250
Jan  9 17:32:13 2021 - DEBUG         ndms[4]:		350
Jan  9 17:32:13 2021 - DEBUG         ndms[5]:		675
Jan  9 17:32:13 2021 - DEBUG         ndms[6]:		25
Jan  9 17:32:13 2021 - DEBUG    ddtr maxshift:		73856
Jan  9 17:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:32:13 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:32:13 2021 - DEBUG    t_processed size:	7
Jan  9 17:32:13 2021 - DEBUG    t_processed elements:
Jan  9 17:32:13 2021 - DEBUG         t_processed[0][0]:	114688
Jan  9 17:32:13 2021 - DEBUG         t_processed[1][0]:	57344
Jan  9 17:32:13 2021 - DEBUG         t_processed[2][0]:	28672
Jan  9 17:32:13 2021 - DEBUG         t_processed[3][0]:	14336
Jan  9 17:32:13 2021 - DEBUG         t_processed[4][0]:	7168
Jan  9 17:32:13 2021 - DEBUG         t_processed[5][0]:	3584
Jan  9 17:32:13 2021 - DEBUG         t_processed[6][0]:	1792
Jan  9 17:32:13 2021 - DEBUG    power:			2.000000
Jan  9 17:32:13 2021 - NOTICE   Pipeline is ready.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:32:13 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:32:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:32:13 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:32:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:32:13 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:32:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:32:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:32:13 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:32:13 2021 - DEBUG    Optimization settings:
Jan  9 17:32:13 2021 - DEBUG    		UNROLL:			4
Jan  9 17:32:13 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:32:13 2021 - DEBUG    		SDIVINT:		16
Jan  9 17:32:13 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:32:13 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:32:13 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:32:13 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:32:13 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:32:13 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:32:13 2021 - DEBUG         ndms[1]:		225
Jan  9 17:32:13 2021 - DEBUG         ndms[2]:		525
Jan  9 17:32:13 2021 - DEBUG         ndms[3]:		250
Jan  9 17:32:13 2021 - DEBUG         ndms[4]:		350
Jan  9 17:32:13 2021 - DEBUG         ndms[5]:		675
Jan  9 17:32:13 2021 - DEBUG         ndms[6]:		25
Jan  9 17:32:13 2021 - DEBUG    ddtr maxshift:		73856
Jan  9 17:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:32:13 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:32:13 2021 - DEBUG    t_processed size:	7
Jan  9 17:32:13 2021 - DEBUG    t_processed elements:
Jan  9 17:32:13 2021 - DEBUG         t_processed[0][0]:	114688
Jan  9 17:32:13 2021 - DEBUG         t_processed[1][0]:	57344
Jan  9 17:32:13 2021 - DEBUG         t_processed[2][0]:	28672
Jan  9 17:32:13 2021 - DEBUG         t_processed[3][0]:	14336
Jan  9 17:32:13 2021 - DEBUG         t_processed[4][0]:	7168
Jan  9 17:32:13 2021 - DEBUG         t_processed[5][0]:	3584
Jan  9 17:32:13 2021 - DEBUG         t_processed[6][0]:	1792
Jan  9 17:32:13 2021 - DEBUG    power:			2.000000
Jan  9 17:32:13 2021 - NOTICE   Finished. 1
Jan  9 17:32:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:32:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:32:13 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:32:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:32:13 2021 - NOTICE   	DDTR Binning 	12.412992
Jan  9 17:32:13 2021 - NOTICE   	DDTR Corner_Turn 	4.175872
Jan  9 17:32:13 2021 - NOTICE   	DDTR Dedispersion 	85.582176
Jan  9 17:32:13 2021 - NOTICE   	DDTR Host_To_Device 	126.659198
Jan  9 17:32:13 2021 - NOTICE   	DDTR total 	229.050470
Jan  9 17:32:13 2021 - NOTICE   	Total total 	229.214630
Jan  9 17:32:13 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan  9 17:32:13 2021 - NOTICE    
Jan  9 17:32:13 2021 - NOTICE   	Real-time speed-up factor:	64.045058
Jan  9 17:32:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 73856
Number of time samples + maxshift: 188544;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193069056 bytes = 184.125 MB;
DDTR output size:  1395225600 bytes = 1330.591 MB;
Total memory required: 1588294656 bytes = 1514.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
188544 512
32 8
5892 64
Performed CT: 0.004149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.660873
CT Device memory bandwidth in GB/s: 139.596524

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
56
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	92.300003	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 188544

703.125000
0.005006
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.300003	181.550003	0.170000	525

Amount of telescope time processed: 0.000000
timesamples: 131200

332.031250
0.005006
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.550003	406.549988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 102528

878.906250
0.005006
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.549988	826.550049	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 88192

585.937500
0.005006
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.550049	1636.550049	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 81024

292.968750
0.005006
65
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.550049	1759.050049	4.900000	25

Amount of telescope time processed: 0.000000
timesamples: 77440

598.144531
0.005006
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229215 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 64.045059
NOTICE: Pipeline start/resume run_pipeline_generic.
