Jan  9 17:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:16:15 2021 - NOTICE   Checked for devices.
Jan  9 17:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:16:15 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Jan  9 17:16:15 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Jan  9 17:16:15 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Jan  9 17:16:15 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 17:16:15 2021 - DEBUG    In 1
Jan  9 17:16:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 17:16:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 17:16:15 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:16:15 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:16:15 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:16:15 2021 - DEBUG    Driver version:		11010
Jan  9 17:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:16:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:16:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 17:16:15 2021 - DEBUG    az_start:		0.000000
Jan  9 17:16:15 2021 - DEBUG    za_start:		0.000000
Jan  9 17:16:15 2021 - DEBUG    src_raj:			0.000000
Jan  9 17:16:15 2021 - DEBUG    src_dej:			0.000000
Jan  9 17:16:15 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:16:15 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:16:15 2021 - DEBUG    refdm:			0.000000
Jan  9 17:16:15 2021 - DEBUG    period:			0.000000
Jan  9 17:16:15 2021 - DEBUG    fch1:			960.000000
Jan  9 17:16:15 2021 - DEBUG    foff:			-0.585938
Jan  9 17:16:15 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:16:15 2021 - DEBUG    telescope_id:		0
Jan  9 17:16:15 2021 - DEBUG    machine_id:		0
Jan  9 17:16:15 2021 - DEBUG    data_type:		0
Jan  9 17:16:15 2021 - DEBUG    barycentric:		0
Jan  9 17:16:15 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:16:15 2021 - DEBUG    nbits:			8
Jan  9 17:16:15 2021 - DEBUG    nsamples:		195312
Jan  9 17:16:15 2021 - DEBUG    nchans:			512
Jan  9 17:16:15 2021 - DEBUG    nifs:			0
Jan  9 17:16:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:16:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:16:15 2021 - DEBUG    rawdatafile:		
Jan  9 17:16:15 2021 - DEBUG    source_name:		
Jan  9 17:16:15 2021 - DEBUG    N:			0
Jan  9 17:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:16:15 2021 - DEBUG    Optimization settings:
Jan  9 17:16:15 2021 - DEBUG    		UNROLL:			4
Jan  9 17:16:15 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:16:15 2021 - DEBUG    		SDIVINT:		32
Jan  9 17:16:15 2021 - DEBUG    		SDIVINDM:		20
Jan  9 17:16:15 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:16:15 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.080002,0.028000,1,1
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,91.680008,0.180000,2,2
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.680008,180.080017,0.170000,4,4
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.080017,396.080017,0.900000,8,8
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.080017,804.080078,1.200000,16,16
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.080078,1620.080078,1.200000,32,32
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.080078,1718.080078,4.900000,64,64
Jan  9 17:16:15 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 17:16:15 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:16:15 2021 - DEBUG         ndms[0]:		1860
Jan  9 17:16:15 2021 - DEBUG         ndms[1]:		220
Jan  9 17:16:15 2021 - DEBUG         ndms[2]:		520
Jan  9 17:16:15 2021 - DEBUG         ndms[3]:		240
Jan  9 17:16:15 2021 - DEBUG         ndms[4]:		340
Jan  9 17:16:15 2021 - DEBUG         ndms[5]:		680
Jan  9 17:16:15 2021 - DEBUG         ndms[6]:		20
Jan  9 17:16:15 2021 - DEBUG    ddtr maxshift:		82176
Jan  9 17:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:16:15 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 17:16:15 2021 - DEBUG    t_processed size:	7
Jan  9 17:16:15 2021 - DEBUG    t_processed elements:
Jan  9 17:16:15 2021 - DEBUG         t_processed[0][0]:	98304
Jan  9 17:16:15 2021 - DEBUG         t_processed[1][0]:	49152
Jan  9 17:16:15 2021 - DEBUG         t_processed[2][0]:	24576
Jan  9 17:16:15 2021 - DEBUG         t_processed[3][0]:	12288
Jan  9 17:16:15 2021 - DEBUG         t_processed[4][0]:	6144
Jan  9 17:16:15 2021 - DEBUG         t_processed[5][0]:	3072
Jan  9 17:16:15 2021 - DEBUG         t_processed[6][0]:	1536
Jan  9 17:16:15 2021 - DEBUG    power:			2.000000
Jan  9 17:16:15 2021 - NOTICE   Pipeline is ready.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:16:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:16:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:16:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:16:15 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:16:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:16:15 2021 - DEBUG    Optimization settings:
Jan  9 17:16:15 2021 - DEBUG    		UNROLL:			4
Jan  9 17:16:15 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:16:15 2021 - DEBUG    		SDIVINT:		32
Jan  9 17:16:15 2021 - DEBUG    		SDIVINDM:		20
Jan  9 17:16:15 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:16:15 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.080002,0.028000,1,1
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,91.680008,0.180000,2,2
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.680008,180.080017,0.170000,4,4
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.080017,396.080017,0.900000,8,8
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.080017,804.080078,1.200000,16,16
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.080078,1620.080078,1.200000,32,32
Jan  9 17:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.080078,1718.080078,4.900000,64,64
Jan  9 17:16:15 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 17:16:15 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:16:15 2021 - DEBUG         ndms[0]:		1860
Jan  9 17:16:15 2021 - DEBUG         ndms[1]:		220
Jan  9 17:16:15 2021 - DEBUG         ndms[2]:		520
Jan  9 17:16:15 2021 - DEBUG         ndms[3]:		240
Jan  9 17:16:15 2021 - DEBUG         ndms[4]:		340
Jan  9 17:16:15 2021 - DEBUG         ndms[5]:		680
Jan  9 17:16:15 2021 - DEBUG         ndms[6]:		20
Jan  9 17:16:15 2021 - DEBUG    ddtr maxshift:		82176
Jan  9 17:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:16:15 2021 - DEBUG    ddtr max_ndms:		1860
Jan  9 17:16:15 2021 - DEBUG    t_processed size:	7
Jan  9 17:16:15 2021 - DEBUG    t_processed elements:
Jan  9 17:16:15 2021 - DEBUG         t_processed[0][0]:	98304
Jan  9 17:16:15 2021 - DEBUG         t_processed[1][0]:	49152
Jan  9 17:16:15 2021 - DEBUG         t_processed[2][0]:	24576
Jan  9 17:16:15 2021 - DEBUG         t_processed[3][0]:	12288
Jan  9 17:16:15 2021 - DEBUG         t_processed[4][0]:	6144
Jan  9 17:16:15 2021 - DEBUG         t_processed[5][0]:	3072
Jan  9 17:16:15 2021 - DEBUG         t_processed[6][0]:	1536
Jan  9 17:16:15 2021 - DEBUG    power:			2.000000
Jan  9 17:16:15 2021 - NOTICE   Finished. 1
Jan  9 17:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:16:15 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:16:15 2021 - NOTICE   	DDTR Binning 	12.705792
Jan  9 17:16:15 2021 - NOTICE   	DDTR Corner_Turn 	3.978048
Jan  9 17:16:15 2021 - NOTICE   	DDTR Dedispersion 	99.532739
Jan  9 17:16:15 2021 - NOTICE   	DDTR Host_To_Device 	121.231651
Jan  9 17:16:15 2021 - NOTICE   	DDTR total 	237.673569
Jan  9 17:16:15 2021 - NOTICE   	Total total 	237.838333
Jan  9 17:16:15 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan  9 17:16:15 2021 - NOTICE    
Jan  9 17:16:15 2021 - NOTICE   	Real-time speed-up factor:	52.905317
Jan  9 17:16:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	583 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	583 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 82176
Number of time samples + maxshift: 180480;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 184811520 bytes = 176.250 MB;
DDTR output size:  1342771200 bytes = 1280.566 MB;
Total memory required: 1527582720 bytes = 1456.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
180480 512
32 8
5640 64
Performed CT: 0.003951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.877053
CT Device memory bandwidth in GB/s: 140.326232

NOTICE: 0.000000	52.080002	0.028000	1860

Amount of telescope time processed: 0.000000

218.750000
0.005006
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.080002	91.680008	0.180000	220

Amount of telescope time processed: 0.000000
timesamples: 180480

703.125000
0.005006
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.680008	180.080017	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 131328

332.031250
0.005006
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.080017	396.080017	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 106752

878.906250
0.005006
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.080017	804.080078	1.200000	340

Amount of telescope time processed: 0.000000
timesamples: 94464

585.937500
0.005006
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.080078	1620.080078	1.200000	680

Amount of telescope time processed: 0.000000
timesamples: 88320

292.968750
0.005006
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.080078	1718.080078	4.900000	20

Amount of telescope time processed: 0.000000
timesamples: 85248

598.144531
0.005006
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237838 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 52.905319
NOTICE: Pipeline start/resume run_pipeline_generic.
