Jan  9 17:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:58:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:58:55 2021 - NOTICE   Checked for devices.
Jan  9 17:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:58:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:58:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 17:58:55 2021 - DEBUG    az_start:		0.000000
Jan  9 17:58:55 2021 - DEBUG    za_start:		0.000000
Jan  9 17:58:55 2021 - DEBUG    src_raj:			0.000000
Jan  9 17:58:55 2021 - DEBUG    src_dej:			0.000000
Jan  9 17:58:55 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:58:55 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:58:55 2021 - DEBUG    refdm:			0.000000
Jan  9 17:58:55 2021 - DEBUG    period:			0.000000
Jan  9 17:58:55 2021 - DEBUG    fch1:			960.000000
Jan  9 17:58:55 2021 - DEBUG    foff:			-0.585938
Jan  9 17:58:55 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:58:55 2021 - DEBUG    telescope_id:		0
Jan  9 17:58:55 2021 - DEBUG    machine_id:		0
Jan  9 17:58:55 2021 - DEBUG    data_type:		0
Jan  9 17:58:55 2021 - DEBUG    barycentric:		0
Jan  9 17:58:55 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:58:55 2021 - DEBUG    nbits:			8
Jan  9 17:58:55 2021 - DEBUG    nsamples:		195312
Jan  9 17:58:55 2021 - DEBUG    nchans:			512
Jan  9 17:58:55 2021 - DEBUG    nifs:			0
Jan  9 17:58:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:58:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:58:55 2021 - DEBUG    rawdatafile:		
Jan  9 17:58:55 2021 - DEBUG    source_name:		
Jan  9 17:58:55 2021 - DEBUG    N:			0
Jan  9 17:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:58:55 2021 - DEBUG    Optimization settings:
Jan  9 17:58:55 2021 - DEBUG    		UNROLL:			4
Jan  9 17:58:55 2021 - DEBUG    		SNUMREG:		6
Jan  9 17:58:55 2021 - DEBUG    		SDIVINT:		14
Jan  9 17:58:55 2021 - DEBUG    		SDIVINDM:		40
Jan  9 17:58:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:58:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.640003,0.028000,1,1
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.640003,95.840004,0.180000,2,2
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.840004,184.240005,0.170000,4,4
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.240005,400.239990,0.900000,8,8
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.239990,832.239990,1.200000,16,16
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.239990,1648.239990,1.200000,32,32
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.239990,1844.239990,4.900000,64,64
Jan  9 17:58:55 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 17:58:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:58:55 2021 - DEBUG         ndms[0]:		1880
Jan  9 17:58:55 2021 - DEBUG         ndms[1]:		240
Jan  9 17:58:55 2021 - DEBUG         ndms[2]:		520
Jan  9 17:58:55 2021 - DEBUG         ndms[3]:		240
Jan  9 17:58:55 2021 - DEBUG         ndms[4]:		360
Jan  9 17:58:55 2021 - DEBUG         ndms[5]:		680
Jan  9 17:58:55 2021 - DEBUG         ndms[6]:		40
Jan  9 17:58:55 2021 - DEBUG    ddtr maxshift:		75432
Jan  9 17:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:58:55 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 17:58:55 2021 - DEBUG    t_processed size:	7
Jan  9 17:58:55 2021 - DEBUG    t_processed elements:
Jan  9 17:58:55 2021 - DEBUG         t_processed[0][0]:	118272
Jan  9 17:58:55 2021 - DEBUG         t_processed[1][0]:	59136
Jan  9 17:58:55 2021 - DEBUG         t_processed[2][0]:	29568
Jan  9 17:58:55 2021 - DEBUG         t_processed[3][0]:	14784
Jan  9 17:58:55 2021 - DEBUG         t_processed[4][0]:	7392
Jan  9 17:58:55 2021 - DEBUG         t_processed[5][0]:	3696
Jan  9 17:58:55 2021 - DEBUG         t_processed[6][0]:	1848
Jan  9 17:58:55 2021 - DEBUG    power:			2.000000
Jan  9 17:58:55 2021 - NOTICE   Pipeline is ready.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:58:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:58:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:58:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:58:55 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:58:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:58:55 2021 - DEBUG    Optimization settings:
Jan  9 17:58:55 2021 - DEBUG    		UNROLL:			4
Jan  9 17:58:55 2021 - DEBUG    		SNUMREG:		6
Jan  9 17:58:55 2021 - DEBUG    		SDIVINT:		14
Jan  9 17:58:55 2021 - DEBUG    		SDIVINDM:		40
Jan  9 17:58:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:58:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.640003,0.028000,1,1
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.640003,95.840004,0.180000,2,2
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.840004,184.240005,0.170000,4,4
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.240005,400.239990,0.900000,8,8
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.239990,832.239990,1.200000,16,16
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.239990,1648.239990,1.200000,32,32
Jan  9 17:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.239990,1844.239990,4.900000,64,64
Jan  9 17:58:55 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 17:58:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:58:55 2021 - DEBUG         ndms[0]:		1880
Jan  9 17:58:55 2021 - DEBUG         ndms[1]:		240
Jan  9 17:58:55 2021 - DEBUG         ndms[2]:		520
Jan  9 17:58:55 2021 - DEBUG         ndms[3]:		240
Jan  9 17:58:55 2021 - DEBUG         ndms[4]:		360
Jan  9 17:58:55 2021 - DEBUG         ndms[5]:		680
Jan  9 17:58:55 2021 - DEBUG         ndms[6]:		40
Jan  9 17:58:55 2021 - DEBUG    ddtr maxshift:		75432
Jan  9 17:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:58:55 2021 - DEBUG    ddtr max_ndms:		1880
Jan  9 17:58:55 2021 - DEBUG    t_processed size:	7
Jan  9 17:58:55 2021 - DEBUG    t_processed elements:
Jan  9 17:58:55 2021 - DEBUG         t_processed[0][0]:	118272
Jan  9 17:58:55 2021 - DEBUG         t_processed[1][0]:	59136
Jan  9 17:58:55 2021 - DEBUG         t_processed[2][0]:	29568
Jan  9 17:58:55 2021 - DEBUG         t_processed[3][0]:	14784
Jan  9 17:58:55 2021 - DEBUG         t_processed[4][0]:	7392
Jan  9 17:58:55 2021 - DEBUG         t_processed[5][0]:	3696
Jan  9 17:58:55 2021 - DEBUG         t_processed[6][0]:	1848
Jan  9 17:58:55 2021 - DEBUG    power:			2.000000
Jan  9 17:58:55 2021 - NOTICE   Finished. 1
Jan  9 17:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:58:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:58:55 2021 - NOTICE   	DDTR Binning 	12.761440
Jan  9 17:58:55 2021 - NOTICE   	DDTR Corner_Turn 	4.322304
Jan  9 17:58:55 2021 - NOTICE   	DDTR Dedispersion 	90.390561
Jan  9 17:58:55 2021 - NOTICE   	DDTR Host_To_Device 	130.226079
Jan  9 17:58:55 2021 - NOTICE   	DDTR total 	237.919263
Jan  9 17:58:55 2021 - NOTICE   	Total total 	238.085190
Jan  9 17:58:55 2021 - NOTICE   	Processed telescope time:	15138.815880
Jan  9 17:58:55 2021 - NOTICE    
Jan  9 17:58:55 2021 - NOTICE   	Real-time speed-up factor:	63.585710
Jan  9 17:58:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	540 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	540 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 75432
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  1456654080 bytes = 1389.174 MB;
Total memory required: 1655006976 bytes = 1578.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.786230
CT Device memory bandwidth in GB/s: 138.471738

NOTICE: 0.000000	52.640003	0.028000	1880

Amount of telescope time processed: 0.000000

218.750000
0.005006
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.640003	95.840004	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 193704

703.125000
0.005006
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.840004	184.240005	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 134568

332.031250
0.005006
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.240005	400.239990	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 105000

878.906250
0.005006
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.239990	832.239990	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 90208

585.937500
0.005006
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.239990	1648.239990	1.200000	680

Amount of telescope time processed: 0.000000
timesamples: 82816

292.968750
0.005006
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.239990	1844.239990	4.900000	40

Amount of telescope time processed: 0.000000
timesamples: 79088

598.144531
0.005006
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238085 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 63.585709
NOTICE: Pipeline start/resume run_pipeline_generic.
