Jan  9 17:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:31:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:31:20 2021 - NOTICE   Checked for devices.
Jan  9 17:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:31:20 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:31:20 2021 - DEBUG    		SDIVINT:		14
Jan  9 17:31:20 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:31:20 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:31:20 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:31:20 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:31:20 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:31:20 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:31:20 2021 - DEBUG         ndms[1]:		225
Jan  9 17:31:20 2021 - DEBUG         ndms[2]:		525
Jan  9 17:31:20 2021 - DEBUG         ndms[3]:		250
Jan  9 17:31:20 2021 - DEBUG         ndms[4]:		350
Jan  9 17:31:20 2021 - DEBUG         ndms[5]:		675
Jan  9 17:31:20 2021 - DEBUG         ndms[6]:		25
Jan  9 17:31:20 2021 - DEBUG    ddtr maxshift:		71792
Jan  9 17:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:31:20 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:31:20 2021 - DEBUG    t_processed size:	7
Jan  9 17:31:20 2021 - DEBUG    t_processed elements:
Jan  9 17:31:20 2021 - DEBUG         t_processed[0][0]:	121856
Jan  9 17:31:20 2021 - DEBUG         t_processed[1][0]:	60928
Jan  9 17:31:20 2021 - DEBUG         t_processed[2][0]:	30464
Jan  9 17:31:20 2021 - DEBUG         t_processed[3][0]:	15232
Jan  9 17:31:20 2021 - DEBUG         t_processed[4][0]:	7616
Jan  9 17:31:20 2021 - DEBUG         t_processed[5][0]:	3808
Jan  9 17:31:20 2021 - DEBUG         t_processed[6][0]:	1904
Jan  9 17:31:20 2021 - DEBUG    power:			2.000000
Jan  9 17:31:20 2021 - NOTICE   Pipeline is ready.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:31:20 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:31:20 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:31:20 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:31:20 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:31:20 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:31:20 2021 - DEBUG    Optimization settings:
Jan  9 17:31:20 2021 - DEBUG    		UNROLL:			4
Jan  9 17:31:20 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:31:20 2021 - DEBUG    		SDIVINT:		14
Jan  9 17:31:20 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:31:20 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:31:20 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:31:20 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:31:20 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:31:20 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:31:20 2021 - DEBUG         ndms[1]:		225
Jan  9 17:31:20 2021 - DEBUG         ndms[2]:		525
Jan  9 17:31:20 2021 - DEBUG         ndms[3]:		250
Jan  9 17:31:20 2021 - DEBUG         ndms[4]:		350
Jan  9 17:31:20 2021 - DEBUG         ndms[5]:		675
Jan  9 17:31:20 2021 - DEBUG         ndms[6]:		25
Jan  9 17:31:20 2021 - DEBUG    ddtr maxshift:		71792
Jan  9 17:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:31:20 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:31:20 2021 - DEBUG    t_processed size:	7
Jan  9 17:31:20 2021 - DEBUG    t_processed elements:
Jan  9 17:31:20 2021 - DEBUG         t_processed[0][0]:	121856
Jan  9 17:31:20 2021 - DEBUG         t_processed[1][0]:	60928
Jan  9 17:31:20 2021 - DEBUG         t_processed[2][0]:	30464
Jan  9 17:31:20 2021 - DEBUG         t_processed[3][0]:	15232
Jan  9 17:31:20 2021 - DEBUG         t_processed[4][0]:	7616
Jan  9 17:31:20 2021 - DEBUG         t_processed[5][0]:	3808
Jan  9 17:31:20 2021 - DEBUG         t_processed[6][0]:	1904
Jan  9 17:31:20 2021 - DEBUG    power:			2.000000
Jan  9 17:31:20 2021 - NOTICE   Finished. 1
Jan  9 17:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:31:20 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:31:20 2021 - NOTICE   	DDTR Binning 	12.472416
Jan  9 17:31:20 2021 - NOTICE   	DDTR Corner_Turn 	4.308992
Jan  9 17:31:20 2021 - NOTICE   	DDTR Dedispersion 	86.224643
Jan  9 17:31:20 2021 - NOTICE   	DDTR Host_To_Device 	130.156514
Jan  9 17:31:20 2021 - NOTICE   	DDTR total 	233.381184
Jan  9 17:31:20 2021 - NOTICE   	Total total 	233.540283
Jan  9 17:31:20 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan  9 17:31:20 2021 - NOTICE    
Jan  9 17:31:20 2021 - NOTICE   	Real-time speed-up factor:	66.787482
Jan  9 17:31:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 71792
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1432995200 bytes = 1366.611 MB;
Total memory required: 1631290752 bytes = 1555.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.499538
CT Device memory bandwidth in GB/s: 138.899723

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
52
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	92.300003	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 193648

703.125000
0.005006
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.300003	181.550003	0.170000	525

Amount of telescope time processed: 0.000000
timesamples: 132720

332.031250
0.005006
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.550003	406.549988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 102256

878.906250
0.005006
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.549988	826.550049	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 87024

585.937500
0.005006
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.550049	1636.550049	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 79392

292.968750
0.005006
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.550049	1759.050049	4.900000	25

Amount of telescope time processed: 0.000000
timesamples: 75552

598.144531
0.005006
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23354 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 66.787483
NOTICE: Pipeline start/resume run_pipeline_generic.
