Jan  9 17:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:24:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:24:29 2021 - NOTICE   Checked for devices.
Jan  9 17:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:24:29 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:24:30 2021 - DEBUG    ddtr maxshift:		73920
Jan  9 17:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:24:30 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:24:30 2021 - DEBUG    t_processed size:	7
Jan  9 17:24:30 2021 - DEBUG    t_processed elements:
Jan  9 17:24:30 2021 - DEBUG         t_processed[0][0]:	110592
Jan  9 17:24:30 2021 - DEBUG         t_processed[1][0]:	55296
Jan  9 17:24:30 2021 - DEBUG         t_processed[2][0]:	27648
Jan  9 17:24:30 2021 - DEBUG         t_processed[3][0]:	13824
Jan  9 17:24:30 2021 - DEBUG         t_processed[4][0]:	6912
Jan  9 17:24:30 2021 - DEBUG         t_processed[5][0]:	3456
Jan  9 17:24:30 2021 - DEBUG         t_processed[6][0]:	1728
Jan  9 17:24:30 2021 - DEBUG    power:			2.000000
Jan  9 17:24:30 2021 - NOTICE   Pipeline is ready.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:24:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:24:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:24:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:24:30 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:24:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:24:30 2021 - DEBUG    Optimization settings:
Jan  9 17:24:30 2021 - DEBUG    		UNROLL:			4
Jan  9 17:24:30 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:24:30 2021 - DEBUG    		SDIVINT:		24
Jan  9 17:24:30 2021 - DEBUG    		SDIVINDM:		24
Jan  9 17:24:30 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:24:30 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.744003,0.028000,1,1
Jan  9 17:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.744003,90.624008,0.180000,2,2
Jan  9 17:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.624008,180.384003,0.170000,4,4
Jan  9 17:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.384003,396.384003,0.900000,8,8
Jan  9 17:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.384003,799.583984,1.200000,16,16
Jan  9 17:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.583984,1605.984009,1.200000,32,32
Jan  9 17:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.984009,1723.583984,4.900000,64,64
Jan  9 17:24:30 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:24:30 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:24:30 2021 - DEBUG         ndms[0]:		1848
Jan  9 17:24:30 2021 - DEBUG         ndms[1]:		216
Jan  9 17:24:30 2021 - DEBUG         ndms[2]:		528
Jan  9 17:24:30 2021 - DEBUG         ndms[3]:		240
Jan  9 17:24:30 2021 - DEBUG         ndms[4]:		336
Jan  9 17:24:30 2021 - DEBUG         ndms[5]:		672
Jan  9 17:24:30 2021 - DEBUG         ndms[6]:		24
Jan  9 17:24:30 2021 - DEBUG    ddtr maxshift:		73920
Jan  9 17:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:24:30 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:24:30 2021 - DEBUG    t_processed size:	7
Jan  9 17:24:30 2021 - DEBUG    t_processed elements:
Jan  9 17:24:30 2021 - DEBUG         t_processed[0][0]:	110592
Jan  9 17:24:30 2021 - DEBUG         t_processed[1][0]:	55296
Jan  9 17:24:30 2021 - DEBUG         t_processed[2][0]:	27648
Jan  9 17:24:30 2021 - DEBUG         t_processed[3][0]:	13824
Jan  9 17:24:30 2021 - DEBUG         t_processed[4][0]:	6912
Jan  9 17:24:30 2021 - DEBUG         t_processed[5][0]:	3456
Jan  9 17:24:30 2021 - DEBUG         t_processed[6][0]:	1728
Jan  9 17:24:30 2021 - DEBUG    power:			2.000000
Jan  9 17:24:30 2021 - NOTICE   Finished. 1
Jan  9 17:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:24:30 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:24:30 2021 - NOTICE   	DDTR Binning 	12.249408
Jan  9 17:24:30 2021 - NOTICE   	DDTR Corner_Turn 	4.076992
Jan  9 17:24:30 2021 - NOTICE   	DDTR Dedispersion 	109.750244
Jan  9 17:24:30 2021 - NOTICE   	DDTR Host_To_Device 	124.041182
Jan  9 17:24:30 2021 - NOTICE   	DDTR total 	250.335645
Jan  9 17:24:30 2021 - NOTICE   	Total total 	250.497543
Jan  9 17:24:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan  9 17:24:30 2021 - NOTICE    
Jan  9 17:24:30 2021 - NOTICE   	Real-time speed-up factor:	56.510638
Jan  9 17:24:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 73920
Number of time samples + maxshift: 184512;
Number of channels: 512
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 188940288 bytes = 180.188 MB;
DDTR output size:  1363912704 bytes = 1300.729 MB;
Total memory required: 1552852992 bytes = 1480.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
184512 512
32 8
5766 64
Performed CT: 0.004047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.441306
CT Device memory bandwidth in GB/s: 140.064784

NOTICE: 0.000000	51.744003	0.028000	1848

Amount of telescope time processed: 0.000000

218.750000
0.005006
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.744003	90.624008	0.180000	216

Amount of telescope time processed: 0.000000
timesamples: 184512

703.125000
0.005006
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.624008	180.384003	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 129216

332.031250
0.005006
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.384003	396.384003	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 101568

878.906250
0.005006
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.384003	799.583984	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 87744

585.937500
0.005006
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.583984	1605.984009	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 80832

292.968750
0.005006
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.984009	1723.583984	4.900000	24

Amount of telescope time processed: 0.000000
timesamples: 77376

598.144531
0.005006
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250498 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 56.510635
NOTICE: Pipeline start/resume run_pipeline_generic.
