Dec  7 13:13:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 13:13:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 13:13:38 2020 - NOTICE   Checked for devices.
Dec  7 13:13:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 13:13:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 13:13:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 13:13:38 2020 - DEBUG    CARD INFORMATION:
Dec  7 13:13:38 2020 - DEBUG    		UNROLL:			4
Dec  7 13:13:38 2020 - DEBUG    		SNUMREG:		2
Dec  7 13:13:38 2020 - DEBUG    		SDIVINT:		18
Dec  7 13:13:38 2020 - DEBUG    		SDIVINDM:		48
Dec  7 13:13:38 2020 - DEBUG    ddtr+analysis:		false
Dec  7 13:13:38 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 13:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,20.000000,1,1
Dec  7 13:13:38 2020 - DEBUG    ddtr max_ndms:		240
Dec  7 13:13:38 2020 - DEBUG    ddtr ndms elements:
Dec  7 13:13:38 2020 - DEBUG         ndms[0]:		240
Dec  7 13:13:38 2020 - DEBUG    ddtr maxshift:		775
Dec  7 13:13:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 13:13:38 2020 - DEBUG    ddtr max_ndms:		240
Dec  7 13:13:38 2020 - DEBUG    t_processed size:	1
Dec  7 13:13:38 2020 - DEBUG    t_processed elements:
Dec  7 13:13:38 2020 - DEBUG         t_processed[0][0]:	38232
Dec  7 13:13:38 2020 - DEBUG    power:			2.000000
Dec  7 13:13:38 2020 - NOTICE   Pipeline is ready.
Dec  7 13:13:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 13:13:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 13:13:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 13:13:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 13:13:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 13:13:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 13:13:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 13:13:38 2020 - DEBUG    Signal start at [samples]:	390
Dec  7 13:13:38 2020 - DEBUG    Signal width [samples]:		78
Dec  7 13:13:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 13:13:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 13:13:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 13:13:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 13:13:38 2020 - DEBUG    Optimization settings:
Dec  7 13:13:38 2020 - DEBUG    		UNROLL:			4
Dec  7 13:13:38 2020 - DEBUG    		SNUMREG:		2
Dec  7 13:13:38 2020 - DEBUG    		SDIVINT:		18
Dec  7 13:13:38 2020 - DEBUG    		SDIVINDM:		48
Dec  7 13:13:38 2020 - DEBUG    ddtr+analysis:		false
Dec  7 13:13:38 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 13:13:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,20.000000,1,1
Dec  7 13:13:38 2020 - DEBUG    ddtr max_ndms:		240
Dec  7 13:13:38 2020 - DEBUG    ddtr ndms elements:
Dec  7 13:13:38 2020 - DEBUG         ndms[0]:		240
Dec  7 13:13:38 2020 - DEBUG    ddtr maxshift:		775
Dec  7 13:13:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 13:13:38 2020 - DEBUG    ddtr max_ndms:		240
Dec  7 13:13:38 2020 - DEBUG    t_processed size:	1
Dec  7 13:13:38 2020 - DEBUG    t_processed elements:
Dec  7 13:13:38 2020 - DEBUG         t_processed[0][0]:	38232
Dec  7 13:13:38 2020 - DEBUG    power:			2.000000
Dec  7 13:13:38 2020 - NOTICE   Finished. 1
Dec  7 13:13:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 13:13:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 13:13:38 2020 - NOTICE   --------------------------------------------------------------
Dec  7 13:13:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 13:13:38 2020 - NOTICE   	DDTR Corner_Turn 	1.736096
Dec  7 13:13:38 2020 - NOTICE   	DDTR Dedispersion 	14.113088
Dec  7 13:13:38 2020 - NOTICE   	DDTR Host_To_Device 	52.491744
Dec  7 13:13:38 2020 - NOTICE   	DDTR total 	68.396802
Dec  7 13:13:38 2020 - NOTICE   	Total total 	68.460541
Dec  7 13:13:38 2020 - NOTICE   	Processed telescope time:	19574.783325
Dec  7 13:13:38 2020 - NOTICE    
Dec  7 13:13:38 2020 - NOTICE   	Real-time speed-up factor:	285.927968
Dec  7 13:13:38 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38232;
maxshift: 775
Number of time samples + maxshift: 39007;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79886336 bytes = 76.186 MB;
DDTR output size:  159772672 bytes = 152.371 MB;
Total memory required: 239659008 bytes = 228.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38232, 0
CORNER TURN!
39007 1024
32 8
1218 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.463495
CT Device memory bandwidth in GB/s: 140.078097

NOTICE: 0.000000	4800.000000	20.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000075
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0684605 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 38232
Real-time speedup factor: 285.927979
NOTICE: Pipeline start/resume run_pipeline_generic.
