Nov 28 09:44:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 09:44:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 09:44:28 2020 - NOTICE   Checked for devices.
Nov 28 09:44:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 09:44:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 09:44:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 09:44:28 2020 - DEBUG    CARD INFORMATION:
Nov 28 09:44:28 2020 - DEBUG    tstart:			50000.000000
Nov 28 09:44:28 2020 - DEBUG    tsamp:			0.001024
Nov 28 09:44:28 2020 - DEBUG    refdm:			0.000000
Nov 28 09:44:28 2020 - DEBUG    period:			0.000000
Nov 28 09:44:28 2020 - DEBUG    fch1:			855.000000
Nov 28 09:44:28 2020 - DEBUG    foff:			-0.041504
Nov 28 09:44:28 2020 - DEBUG    fchannel:		0.000000
Nov 28 09:44:28 2020 - DEBUG    telescope_id:		0
Nov 28 09:44:28 2020 - DEBUG    machine_id:		0
Nov 28 09:44:28 2020 - DEBUG    data_type:		0
Nov 28 09:44:28 2020 - DEBUG    barycentric:		0
Nov 28 09:44:28 2020 - DEBUG    pulsarcentric:		0
Nov 28 09:44:28 2020 - DEBUG    nbits:			8
Nov 28 09:44:28 2020 - DEBUG    nsamples:		19531
Nov 28 09:44:28 2020 - DEBUG    nchans:			4096
Nov 28 09:44:28 2020 - DEBUG    nifs:			0
Nov 28 09:44:28 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 09:44:28 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 09:44:28 2020 - DEBUG    rawdatafile:		
Nov 28 09:44:28 2020 - DEBUG    source_name:		
Nov 28 09:44:28 2020 - DEBUG    N:			0
Nov 28 09:44:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 09:44:28 2020 - DEBUG    Optimization settings:
Nov 28 09:44:28 2020 - DEBUG    		UNROLL:			16
Nov 28 09:44:28 2020 - DEBUG    		SNUMREG:		4
Nov 28 09:44:28 2020 - DEBUG    		SDIVINT:		10
Nov 28 09:44:28 2020 - DEBUG    		SDIVINDM:		48
Nov 28 09:44:28 2020 - DEBUG    ddtr+analysis:		false
Nov 28 09:44:28 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 09:44:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1656.000000,0.500000,1,1
Nov 28 09:44:28 2020 - DEBUG    ddtr max_ndms:		3312
Nov 28 09:44:28 2020 - DEBUG    ddtr ndms elements:
Nov 28 09:44:28 2020 - DEBUG         ndms[0]:		3312
Nov 28 09:44:28 2020 - DEBUG    ddtr maxshift:		5200
Nov 28 09:44:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 09:44:28 2020 - DEBUG    ddtr max_ndms:		3312
Nov 28 09:44:28 2020 - DEBUG    t_processed size:	1
Nov 28 09:44:28 2020 - DEBUG    t_processed elements:
Nov 28 09:44:28 2020 - DEBUG         t_processed[0][0]:	14320
Nov 28 09:44:28 2020 - DEBUG    power:			2.000000
Nov 28 09:44:28 2020 - NOTICE   Pipeline is ready.
Nov 28 09:44:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 09:44:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 09:44:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 09:44:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 09:44:28 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 09:44:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 09:44:28 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 09:44:28 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 09:44:28 2020 - DEBUG    Signal width [samples]:		39
Nov 28 09:44:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 09:44:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 09:44:28 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 09:44:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 09:44:28 2020 - DEBUG    Optimization settings:
Nov 28 09:44:28 2020 - DEBUG    		UNROLL:			16
Nov 28 09:44:28 2020 - DEBUG    		SNUMREG:		4
Nov 28 09:44:28 2020 - DEBUG    		SDIVINT:		10
Nov 28 09:44:28 2020 - DEBUG    		SDIVINDM:		48
Nov 28 09:44:28 2020 - DEBUG    ddtr+analysis:		false
Nov 28 09:44:28 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 09:44:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1656.000000,0.500000,1,1
Nov 28 09:44:28 2020 - DEBUG    ddtr max_ndms:		3312
Nov 28 09:44:28 2020 - DEBUG    ddtr ndms elements:
Nov 28 09:44:28 2020 - DEBUG         ndms[0]:		3312
Nov 28 09:44:28 2020 - DEBUG    ddtr maxshift:		5200
Nov 28 09:44:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 09:44:28 2020 - DEBUG    ddtr max_ndms:		3312
Nov 28 09:44:28 2020 - DEBUG    t_processed size:	1
Nov 28 09:44:28 2020 - DEBUG    t_processed elements:
Nov 28 09:44:28 2020 - DEBUG         t_processed[0][0]:	14320
Nov 28 09:44:28 2020 - DEBUG    power:			2.000000
Nov 28 09:44:28 2020 - NOTICE   Finished. 1
Nov 28 09:44:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 09:44:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 09:44:28 2020 - NOTICE   --------------------------------------------------------------
Nov 28 09:44:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 09:44:28 2020 - NOTICE   	DDTR Corner_Turn 	3.253088
Nov 28 09:44:28 2020 - NOTICE   	DDTR Dedispersion 	114.733475
Nov 28 09:44:28 2020 - NOTICE   	DDTR Host_To_Device 	104.836546
Nov 28 09:44:28 2020 - NOTICE   	DDTR total 	222.873665
Nov 28 09:44:28 2020 - NOTICE   	Total total 	222.926651
Nov 28 09:44:28 2020 - NOTICE   	Processed telescope time:	14663.680077
Nov 28 09:44:28 2020 - NOTICE    
Nov 28 09:44:28 2020 - NOTICE   	Real-time speed-up factor:	65.778049
Nov 28 09:44:28 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3312
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3312
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 14320;
maxshift: 5200
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14320, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.696084
CT Device memory bandwidth in GB/s: 148.617650

NOTICE: 0.000000	1656.000000	0.500000	3312

Amount of telescope time processed: 0.000000

488.281250
0.003165
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222927 (GPU estimate)
Amount of telescope time processed: 14.663680
Number of samples processed: 14320
Real-time speedup factor: 65.778053
NOTICE: Pipeline start/resume run_pipeline_generic.
