Dec  8 21:58:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 21:58:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 21:58:58 2020 - NOTICE   Checked for devices.
Dec  8 21:58:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 21:58:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 21:58:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 21:58:58 2020 - DEBUG    CARD INFORMATION:
Dec  8 21:58:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 21:58:59 2020 - DEBUG    CARD INFORMATION:
Dec  8 21:58:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 21:58:59 2020 - DEBUG    Compute capability:	7.5
Dec  8 21:58:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 21:58:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 21:58:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 21:58:59 2020 - DEBUG    ID # on this machine:	0
Dec  8 21:58:59 2020 - DEBUG    Driver version:		11010
Dec  8 21:58:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 21:58:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 21:58:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 21:58:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 21:58:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 21:58:59 2020 - DEBUG    az_start:		0.000000
Dec  8 21:58:59 2020 - DEBUG    za_start:		0.000000
Dec  8 21:58:59 2020 - DEBUG    src_raj:			0.000000
Dec  8 21:58:59 2020 - DEBUG    src_dej:			0.000000
Dec  8 21:58:59 2020 - DEBUG    tstart:			50000.000000
Dec  8 21:58:59 2020 - DEBUG    tsamp:			0.000064
Dec  8 21:58:59 2020 - DEBUG    refdm:			0.000000
Dec  8 21:58:59 2020 - DEBUG    period:			0.000000
Dec  8 21:58:59 2020 - DEBUG    fch1:			478.000000
Dec  8 21:58:59 2020 - DEBUG    foff:			-0.028564
Dec  8 21:58:59 2020 - DEBUG    fchannel:		0.000000
Dec  8 21:58:59 2020 - DEBUG    telescope_id:		0
Dec  8 21:58:59 2020 - DEBUG    machine_id:		0
Dec  8 21:58:59 2020 - DEBUG    data_type:		0
Dec  8 21:58:59 2020 - DEBUG    barycentric:		0
Dec  8 21:58:59 2020 - DEBUG    pulsarcentric:		0
Dec  8 21:58:59 2020 - DEBUG    nbits:			8
Dec  8 21:58:59 2020 - DEBUG    nsamples:		312500
Dec  8 21:58:59 2020 - DEBUG    nchans:			4096
Dec  8 21:58:59 2020 - DEBUG    nifs:			0
Dec  8 21:58:59 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 21:58:59 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 21:58:59 2020 - DEBUG    rawdatafile:		
Dec  8 21:58:59 2020 - DEBUG    source_name:		
Dec  8 21:58:59 2020 - DEBUG    N:			0
Dec  8 21:58:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 21:58:59 2020 - DEBUG    Optimization settings:
Dec  8 21:58:59 2020 - DEBUG    		UNROLL:			4
Dec  8 21:58:59 2020 - DEBUG    		SNUMREG:		2
Dec  8 21:58:59 2020 - DEBUG    		SDIVINT:		20
Dec  8 21:58:59 2020 - DEBUG    		SDIVINDM:		15
Dec  8 21:58:59 2020 - DEBUG    ddtr+analysis:		false
Dec  8 21:58:59 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 21:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.299995,0.020000,1,1
Dec  8 21:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.299995,138.899994,0.040000,2,2
Dec  8 21:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.899994,230.699982,0.060000,4,4
Dec  8 21:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.699982,425.699982,0.100000,8,8
Dec  8 21:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 425.699982,833.699951,0.200000,16,16
Dec  8 21:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 833.699951,896.699951,0.600000,32,32
Dec  8 21:58:59 2020 - DEBUG    ddtr max_ndms:		3915
Dec  8 21:58:59 2020 - DEBUG    ddtr ndms elements:
Dec  8 21:58:59 2020 - DEBUG         ndms[0]:		3915
Dec  8 21:58:59 2020 - DEBUG         ndms[1]:		1515
Dec  8 21:58:59 2020 - DEBUG         ndms[2]:		1530
Dec  8 21:58:59 2020 - DEBUG         ndms[3]:		1950
Dec  8 21:58:59 2020 - DEBUG         ndms[4]:		2040
Dec  8 21:58:59 2020 - DEBUG         ndms[5]:		105
Dec  8 21:58:59 2020 - DEBUG    ddtr maxshift:		192080
Dec  8 21:58:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 21:58:59 2020 - DEBUG    ddtr max_ndms:		3915
Dec  8 21:58:59 2020 - DEBUG    t_processed size:	6
Dec  8 21:58:59 2020 - DEBUG    t_processed elements:
Dec  8 21:58:59 2020 - DEBUG         t_processed[0][0]:	120320
Dec  8 21:58:59 2020 - DEBUG         t_processed[1][0]:	60160
Dec  8 21:58:59 2020 - DEBUG         t_processed[2][0]:	30080
Dec  8 21:58:59 2020 - DEBUG         t_processed[3][0]:	15040
Dec  8 21:58:59 2020 - DEBUG         t_processed[4][0]:	7520
Dec  8 21:58:59 2020 - DEBUG         t_processed[5][0]:	3760
Dec  8 21:58:59 2020 - DEBUG    power:			2.000000
Dec  8 21:58:59 2020 - NOTICE   Pipeline is ready.
Dec  8 21:58:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 21:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:59:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 21:59:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 21:59:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 21:59:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 21:59:03 2020 - DEBUG    Signal width [samples]:		625
Dec  8 21:59:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 21:59:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 21:59:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 21:59:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 21:59:03 2020 - DEBUG    Optimization settings:
Dec  8 21:59:03 2020 - DEBUG    		UNROLL:			4
Dec  8 21:59:03 2020 - DEBUG    		SNUMREG:		2
Dec  8 21:59:03 2020 - DEBUG    		SDIVINT:		20
Dec  8 21:59:03 2020 - DEBUG    		SDIVINDM:		15
Dec  8 21:59:03 2020 - DEBUG    ddtr+analysis:		false
Dec  8 21:59:03 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 21:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.299995,0.020000,1,1
Dec  8 21:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.299995,138.899994,0.040000,2,2
Dec  8 21:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.899994,230.699982,0.060000,4,4
Dec  8 21:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.699982,425.699982,0.100000,8,8
Dec  8 21:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 425.699982,833.699951,0.200000,16,16
Dec  8 21:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 833.699951,896.699951,0.600000,32,32
Dec  8 21:59:03 2020 - DEBUG    ddtr max_ndms:		3915
Dec  8 21:59:03 2020 - DEBUG    ddtr ndms elements:
Dec  8 21:59:03 2020 - DEBUG         ndms[0]:		3915
Dec  8 21:59:03 2020 - DEBUG         ndms[1]:		1515
Dec  8 21:59:03 2020 - DEBUG         ndms[2]:		1530
Dec  8 21:59:03 2020 - DEBUG         ndms[3]:		1950
Dec  8 21:59:03 2020 - DEBUG         ndms[4]:		2040
Dec  8 21:59:03 2020 - DEBUG         ndms[5]:		105
Dec  8 21:59:03 2020 - DEBUG    ddtr maxshift:		192080
Dec  8 21:59:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 21:59:03 2020 - DEBUG    ddtr max_ndms:		3915
Dec  8 21:59:03 2020 - DEBUG    t_processed size:	6
Dec  8 21:59:03 2020 - DEBUG    t_processed elements:
Dec  8 21:59:03 2020 - DEBUG         t_processed[0][0]:	120320
Dec  8 21:59:03 2020 - DEBUG         t_processed[1][0]:	60160
Dec  8 21:59:03 2020 - DEBUG         t_processed[2][0]:	30080
Dec  8 21:59:03 2020 - DEBUG         t_processed[3][0]:	15040
Dec  8 21:59:03 2020 - DEBUG         t_processed[4][0]:	7520
Dec  8 21:59:03 2020 - DEBUG         t_processed[5][0]:	3760
Dec  8 21:59:03 2020 - DEBUG    power:			2.000000
Dec  8 21:59:03 2020 - NOTICE   Finished. 1
Dec  8 21:59:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 21:59:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 21:59:03 2020 - NOTICE   --------------------------------------------------------------
Dec  8 21:59:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 21:59:03 2020 - NOTICE   	DDTR Binning 	177.106146
Dec  8 21:59:03 2020 - NOTICE   	DDTR Corner_Turn 	55.685600
Dec  8 21:59:03 2020 - NOTICE   	DDTR Dedispersion 	2736.513250
Dec  8 21:59:03 2020 - NOTICE   	DDTR Host_To_Device 	1675.691076
Dec  8 21:59:03 2020 - NOTICE   	DDTR total 	4645.208706
Dec  8 21:59:03 2020 - NOTICE   	Total total 	4645.375977
Dec  8 21:59:03 2020 - NOTICE   	Processed telescope time:	7700.479984
Dec  8 21:59:03 2020 - NOTICE    
Dec  8 21:59:03 2020 - NOTICE   	Real-time speed-up factor:	1.657666
Dec  8 21:59:03 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3915
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3001 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3915
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3001 MB.


Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 192080
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.889041
CT Device memory bandwidth in GB/s: 137.933424

NOTICE: 0.000000	78.299995	0.020000	3915

Amount of telescope time processed: 0.000000

312.500000
0.013672
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.299995	138.899994	0.040000	1515

Amount of telescope time processed: 0.000000
timesamples: 312400

312.500000
0.013672
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.899994	230.699982	0.060000	1530

Amount of telescope time processed: 0.000000
timesamples: 252240

234.375000
0.013672
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.699982	425.699982	0.100000	1950

Amount of telescope time processed: 0.000000
timesamples: 222160

195.312500
0.013672
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.699982	833.699951	0.200000	2040

Amount of telescope time processed: 0.000000
timesamples: 207120

195.312500
0.013672
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.699951	896.699951	0.600000	105

Amount of telescope time processed: 0.000000
timesamples: 199584

292.968750
0.013672
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.64538 (GPU estimate)
Amount of telescope time processed: 7.700480
Number of samples processed: 120320
Real-time speedup factor: 1.657665
NOTICE: Pipeline start/resume run_pipeline_generic.
