Dec  9 00:13:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:13:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:13:14 2020 - NOTICE   Checked for devices.
Dec  9 00:13:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:13:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:13:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:13:14 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:13:14 2020 - DEBUG    Maximum dispersive delay:	 13.207040(s).
Dec  9 00:13:14 2020 - DEBUG    Diagonal DM:	19.931365
Dec  9 00:13:14 2020 - DEBUG    In 2
Dec  9 00:13:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 00:13:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 00:13:14 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:13:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 00:13:14 2020 - DEBUG    Compute capability:	7.5
Dec  9 00:13:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 00:13:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 00:13:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 00:13:14 2020 - DEBUG    ID # on this machine:	0
Dec  9 00:13:14 2020 - DEBUG    Driver version:		11010
Dec  9 00:13:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 00:13:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 00:13:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 00:13:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 00:13:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 00:13:14 2020 - DEBUG    az_start:		0.000000
Dec  9 00:13:14 2020 - DEBUG    za_start:		0.000000
Dec  9 00:13:14 2020 - DEBUG    src_raj:			0.000000
Dec  9 00:13:14 2020 - DEBUG    src_dej:			0.000000
Dec  9 00:13:14 2020 - DEBUG    tstart:			50000.000000
Dec  9 00:13:14 2020 - DEBUG    tsamp:			0.000064
Dec  9 00:13:14 2020 - DEBUG    refdm:			0.000000
Dec  9 00:13:14 2020 - DEBUG    period:			0.000000
Dec  9 00:13:14 2020 - DEBUG    fch1:			478.000000
Dec  9 00:13:14 2020 - DEBUG    foff:			-0.028564
Dec  9 00:13:14 2020 - DEBUG    fchannel:		0.000000
Dec  9 00:13:14 2020 - DEBUG    telescope_id:		0
Dec  9 00:13:14 2020 - DEBUG    machine_id:		0
Dec  9 00:13:14 2020 - DEBUG    data_type:		0
Dec  9 00:13:14 2020 - DEBUG    barycentric:		0
Dec  9 00:13:14 2020 - DEBUG    pulsarcentric:		0
Dec  9 00:13:14 2020 - DEBUG    nbits:			8
Dec  9 00:13:14 2020 - DEBUG    nsamples:		312500
Dec  9 00:13:14 2020 - DEBUG    nchans:			4096
Dec  9 00:13:14 2020 - DEBUG    nifs:			0
Dec  9 00:13:14 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 00:13:14 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 00:13:14 2020 - DEBUG    rawdatafile:		
Dec  9 00:13:14 2020 - DEBUG    source_name:		
Dec  9 00:13:14 2020 - DEBUG    N:			0
Dec  9 00:13:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:13:14 2020 - DEBUG    Optimization settings:
Dec  9 00:13:14 2020 - DEBUG    		UNROLL:			4
Dec  9 00:13:14 2020 - DEBUG    		SNUMREG:		14
Dec  9 00:13:14 2020 - DEBUG    		SDIVINT:		10
Dec  9 00:13:14 2020 - DEBUG    		SDIVINDM:		50
Dec  9 00:13:14 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:13:14 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 00:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.000000,0.020000,1,1
Dec  9 00:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.000000,141.000000,0.040000,2,2
Dec  9 00:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 141.000000,234.000000,0.060000,4,4
Dec  9 00:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,429.000000,0.100000,8,8
Dec  9 00:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,839.000000,0.200000,16,16
Dec  9 00:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.000000,929.000000,0.600000,32,32
Dec  9 00:13:14 2020 - DEBUG    ddtr max_ndms:		3950
Dec  9 00:13:14 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:13:14 2020 - DEBUG         ndms[0]:		3950
Dec  9 00:13:14 2020 - DEBUG         ndms[1]:		1550
Dec  9 00:13:14 2020 - DEBUG         ndms[2]:		1550
Dec  9 00:13:14 2020 - DEBUG         ndms[3]:		1950
Dec  9 00:13:14 2020 - DEBUG         ndms[4]:		2050
Dec  9 00:13:14 2020 - DEBUG         ndms[5]:		150
Dec  9 00:13:14 2020 - DEBUG    ddtr maxshift:		206360
Dec  9 00:13:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:13:14 2020 - DEBUG    ddtr max_ndms:		3950
Dec  9 00:13:14 2020 - DEBUG    t_processed size:	6
Dec  9 00:13:14 2020 - DEBUG    t_processed elements:
Dec  9 00:13:14 2020 - DEBUG         t_processed[0][0]:	98560
Dec  9 00:13:14 2020 - DEBUG         t_processed[1][0]:	49280
Dec  9 00:13:14 2020 - DEBUG         t_processed[2][0]:	24640
Dec  9 00:13:14 2020 - DEBUG         t_processed[3][0]:	12320
Dec  9 00:13:14 2020 - DEBUG         t_processed[4][0]:	6160
Dec  9 00:13:14 2020 - DEBUG         t_processed[5][0]:	3080
Dec  9 00:13:14 2020 - DEBUG    power:			2.000000
Dec  9 00:13:14 2020 - NOTICE   Pipeline is ready.
Dec  9 00:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 00:13:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:13:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 00:13:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 00:13:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 00:13:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 00:13:17 2020 - DEBUG    Signal width [samples]:		625
Dec  9 00:13:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 00:13:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 00:13:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 00:13:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:13:17 2020 - DEBUG    Optimization settings:
Dec  9 00:13:17 2020 - DEBUG    		UNROLL:			4
Dec  9 00:13:17 2020 - DEBUG    		SNUMREG:		14
Dec  9 00:13:17 2020 - DEBUG    		SDIVINT:		10
Dec  9 00:13:17 2020 - DEBUG    		SDIVINDM:		50
Dec  9 00:13:17 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:13:17 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 00:13:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.000000,0.020000,1,1
Dec  9 00:13:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.000000,141.000000,0.040000,2,2
Dec  9 00:13:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 141.000000,234.000000,0.060000,4,4
Dec  9 00:13:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,429.000000,0.100000,8,8
Dec  9 00:13:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,839.000000,0.200000,16,16
Dec  9 00:13:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.000000,929.000000,0.600000,32,32
Dec  9 00:13:17 2020 - DEBUG    ddtr max_ndms:		3950
Dec  9 00:13:17 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:13:17 2020 - DEBUG         ndms[0]:		3950
Dec  9 00:13:17 2020 - DEBUG         ndms[1]:		1550
Dec  9 00:13:17 2020 - DEBUG         ndms[2]:		1550
Dec  9 00:13:17 2020 - DEBUG         ndms[3]:		1950
Dec  9 00:13:17 2020 - DEBUG         ndms[4]:		2050
Dec  9 00:13:17 2020 - DEBUG         ndms[5]:		150
Dec  9 00:13:17 2020 - DEBUG    ddtr maxshift:		206360
Dec  9 00:13:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:13:17 2020 - DEBUG    ddtr max_ndms:		3950
Dec  9 00:13:17 2020 - DEBUG    t_processed size:	6
Dec  9 00:13:17 2020 - DEBUG    t_processed elements:
Dec  9 00:13:17 2020 - DEBUG         t_processed[0][0]:	98560
Dec  9 00:13:17 2020 - DEBUG         t_processed[1][0]:	49280
Dec  9 00:13:17 2020 - DEBUG         t_processed[2][0]:	24640
Dec  9 00:13:17 2020 - DEBUG         t_processed[3][0]:	12320
Dec  9 00:13:17 2020 - DEBUG         t_processed[4][0]:	6160
Dec  9 00:13:17 2020 - DEBUG         t_processed[5][0]:	3080
Dec  9 00:13:17 2020 - DEBUG    power:			2.000000
Dec  9 00:13:17 2020 - NOTICE   Finished. 1
Dec  9 00:13:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 00:13:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 00:13:17 2020 - NOTICE   --------------------------------------------------------------
Dec  9 00:13:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 00:13:17 2020 - NOTICE   	DDTR Binning 	182.465469
Dec  9 00:13:17 2020 - NOTICE   	DDTR Corner_Turn 	54.714622
Dec  9 00:13:17 2020 - NOTICE   	DDTR Dedispersion 	736.851552
Dec  9 00:13:17 2020 - NOTICE   	DDTR Host_To_Device 	1637.543562
Dec  9 00:13:17 2020 - NOTICE   	DDTR total 	2611.773235
Dec  9 00:13:17 2020 - NOTICE   	Total total 	2611.932617
Dec  9 00:13:17 2020 - NOTICE   	Processed telescope time:	6307.839870
Dec  9 00:13:17 2020 - NOTICE    
Dec  9 00:13:17 2020 - NOTICE   	Real-time speed-up factor:	2.415009
Dec  9 00:13:17 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1612 MB.
NOTICE: Output memory needed:	3224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1612 MB.
NOTICE: Output memory needed:	3224 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 206360
Number of time samples + maxshift: 304920;
Number of channels: 4096
Maximum number of DM-trials: 3950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2497904640 bytes = 2382.188 MB;
DDTR output size:  4995809280 bytes = 4764.375 MB;
Total memory required: 7493713920 bytes = 7146.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
304920 4096
32 8
9528 512
Performed CT: 0.054686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.366210
CT Device memory bandwidth in GB/s: 137.019726

NOTICE: 0.000000	79.000000	0.020000	3950

Amount of telescope time processed: 0.000000

312.500000
0.013672
227
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.000000	141.000000	0.040000	1550

Amount of telescope time processed: 0.000000
timesamples: 304920

312.500000
0.013672
227
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.000000	234.000000	0.060000	1550

Amount of telescope time processed: 0.000000
timesamples: 255640

234.375000
0.013672
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	429.000000	0.100000	1950

Amount of telescope time processed: 0.000000
timesamples: 231000

195.312500
0.013672
148
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	839.000000	0.200000	2050

Amount of telescope time processed: 0.000000
timesamples: 218672

195.312500
0.013672
148
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.000000	929.000000	0.600000	150

Amount of telescope time processed: 0.000000
timesamples: 212496

292.968750
0.013672
214
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.61193 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 98560
Real-time speedup factor: 2.415009
NOTICE: Pipeline start/resume run_pipeline_generic.
