Dec  8 23:54:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 23:54:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 23:54:02 2020 - NOTICE   Checked for devices.
Dec  8 23:54:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 23:54:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 23:54:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 23:54:02 2020 - DEBUG    CARD INFORMATION:
Dec  8 23:54:03 2020 - DEBUG         ndms[0]:		3960
Dec  8 23:54:03 2020 - DEBUG         ndms[1]:		1560
Dec  8 23:54:03 2020 - DEBUG         ndms[2]:		1560
Dec  8 23:54:03 2020 - DEBUG         ndms[3]:		1980
Dec  8 23:54:03 2020 - DEBUG         ndms[4]:		2040
Dec  8 23:54:03 2020 - DEBUG         ndms[5]:		120
Dec  8 23:54:03 2020 - DEBUG    ddtr maxshift:		205120
Dec  8 23:54:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:54:03 2020 - DEBUG    ddtr max_ndms:		3960
Dec  8 23:54:03 2020 - DEBUG    t_processed size:	6
Dec  8 23:54:03 2020 - DEBUG    t_processed elements:
Dec  8 23:54:03 2020 - DEBUG         t_processed[0][0]:	102400
Dec  8 23:54:03 2020 - DEBUG         t_processed[1][0]:	51200
Dec  8 23:54:03 2020 - DEBUG         t_processed[2][0]:	25600
Dec  8 23:54:03 2020 - DEBUG         t_processed[3][0]:	12800
Dec  8 23:54:03 2020 - DEBUG         t_processed[4][0]:	6400
Dec  8 23:54:03 2020 - DEBUG         t_processed[5][0]:	3200
Dec  8 23:54:03 2020 - DEBUG    power:			2.000000
Dec  8 23:54:03 2020 - NOTICE   Pipeline is ready.
Dec  8 23:54:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 23:54:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:54:06 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 23:54:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 23:54:06 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 23:54:06 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 23:54:06 2020 - DEBUG    Signal width [samples]:		625
Dec  8 23:54:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 23:54:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 23:54:06 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 23:54:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 23:54:06 2020 - DEBUG    Optimization settings:
Dec  8 23:54:06 2020 - DEBUG    		UNROLL:			4
Dec  8 23:54:06 2020 - DEBUG    		SNUMREG:		10
Dec  8 23:54:06 2020 - DEBUG    		SDIVINT:		16
Dec  8 23:54:06 2020 - DEBUG    		SDIVINDM:		60
Dec  8 23:54:06 2020 - DEBUG    ddtr+analysis:		false
Dec  8 23:54:06 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 23:54:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.199997,0.020000,1,1
Dec  8 23:54:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.199997,141.599991,0.040000,2,2
Dec  8 23:54:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 141.599991,235.199982,0.060000,4,4
Dec  8 23:54:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.199982,433.199982,0.100000,8,8
Dec  8 23:54:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,841.199951,0.200000,16,16
Dec  8 23:54:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 841.199951,913.199951,0.600000,32,32
Dec  8 23:54:06 2020 - DEBUG    ddtr max_ndms:		3960
Dec  8 23:54:06 2020 - DEBUG    ddtr ndms elements:
Dec  8 23:54:06 2020 - DEBUG         ndms[0]:		3960
Dec  8 23:54:06 2020 - DEBUG         ndms[1]:		1560
Dec  8 23:54:06 2020 - DEBUG         ndms[2]:		1560
Dec  8 23:54:06 2020 - DEBUG         ndms[3]:		1980
Dec  8 23:54:06 2020 - DEBUG         ndms[4]:		2040
Dec  8 23:54:06 2020 - DEBUG         ndms[5]:		120
Dec  8 23:54:06 2020 - DEBUG    ddtr maxshift:		205120
Dec  8 23:54:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:54:06 2020 - DEBUG    ddtr max_ndms:		3960
Dec  8 23:54:06 2020 - DEBUG    t_processed size:	6
Dec  8 23:54:06 2020 - DEBUG    t_processed elements:
Dec  8 23:54:06 2020 - DEBUG         t_processed[0][0]:	102400
Dec  8 23:54:06 2020 - DEBUG         t_processed[1][0]:	51200
Dec  8 23:54:06 2020 - DEBUG         t_processed[2][0]:	25600
Dec  8 23:54:06 2020 - DEBUG         t_processed[3][0]:	12800
Dec  8 23:54:06 2020 - DEBUG         t_processed[4][0]:	6400
Dec  8 23:54:06 2020 - DEBUG         t_processed[5][0]:	3200
Dec  8 23:54:06 2020 - DEBUG    power:			2.000000
Dec  8 23:54:06 2020 - NOTICE   Finished. 1
Dec  8 23:54:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 23:54:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 23:54:06 2020 - NOTICE   --------------------------------------------------------------
Dec  8 23:54:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 23:54:06 2020 - NOTICE   	DDTR Binning 	181.839365
Dec  8 23:54:06 2020 - NOTICE   	DDTR Corner_Turn 	54.982655
Dec  8 23:54:06 2020 - NOTICE   	DDTR Dedispersion 	1085.237873
Dec  8 23:54:06 2020 - NOTICE   	DDTR Host_To_Device 	1651.058457
Dec  8 23:54:06 2020 - NOTICE   	DDTR total 	2973.314140
Dec  8 23:54:06 2020 - NOTICE   	Total total 	2973.474854
Dec  8 23:54:06 2020 - NOTICE   	Processed telescope time:	6553.599834
Dec  8 23:54:06 2020 - NOTICE    
Dec  8 23:54:06 2020 - NOTICE   	Real-time speed-up factor:	2.204021
Dec  8 23:54:06 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1602 MB.
NOTICE: Output memory needed:	3205 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1602 MB.
NOTICE: Output memory needed:	3205 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205120
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 3960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.199755
CT Device memory bandwidth in GB/s: 137.519853

NOTICE: 0.000000	79.199997	0.020000	3960

Amount of telescope time processed: 0.000000

312.500000
0.013672
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.199997	141.599991	0.040000	1560

Amount of telescope time processed: 0.000000
timesamples: 307520

312.500000
0.013672
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.599991	235.199982	0.060000	1560

Amount of telescope time processed: 0.000000
timesamples: 256320

234.375000
0.013672
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.199982	433.199982	0.100000	1980

Amount of telescope time processed: 0.000000
timesamples: 230720

195.312500
0.013672
187
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.199982	841.199951	0.200000	2040

Amount of telescope time processed: 0.000000
timesamples: 217920

195.312500
0.013672
187
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 841.199951	913.199951	0.600000	120

Amount of telescope time processed: 0.000000
timesamples: 211520

292.968750
0.013672
266
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97347 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 2.204021
NOTICE: Pipeline start/resume run_pipeline_generic.
