Dec  8 23:57:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 23:57:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 23:57:08 2020 - NOTICE   Checked for devices.
Dec  8 23:57:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 23:57:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 23:57:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 23:57:08 2020 - DEBUG    CARD INFORMATION:
Dec  8 23:57:09 2020 - DEBUG    az_start:		0.000000
Dec  8 23:57:09 2020 - DEBUG    za_start:		0.000000
Dec  8 23:57:09 2020 - DEBUG    src_raj:			0.000000
Dec  8 23:57:09 2020 - DEBUG    src_dej:			0.000000
Dec  8 23:57:09 2020 - DEBUG    tstart:			50000.000000
Dec  8 23:57:09 2020 - DEBUG    tsamp:			0.000064
Dec  8 23:57:09 2020 - DEBUG    refdm:			0.000000
Dec  8 23:57:09 2020 - DEBUG    period:			0.000000
Dec  8 23:57:09 2020 - DEBUG    fch1:			478.000000
Dec  8 23:57:09 2020 - DEBUG    foff:			-0.028564
Dec  8 23:57:09 2020 - DEBUG    fchannel:		0.000000
Dec  8 23:57:09 2020 - DEBUG    telescope_id:		0
Dec  8 23:57:09 2020 - DEBUG    machine_id:		0
Dec  8 23:57:09 2020 - DEBUG    data_type:		0
Dec  8 23:57:09 2020 - DEBUG    barycentric:		0
Dec  8 23:57:09 2020 - DEBUG    pulsarcentric:		0
Dec  8 23:57:09 2020 - DEBUG    nbits:			8
Dec  8 23:57:09 2020 - DEBUG    nsamples:		312500
Dec  8 23:57:09 2020 - DEBUG    nchans:			4096
Dec  8 23:57:09 2020 - DEBUG    nifs:			0
Dec  8 23:57:09 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 23:57:09 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 23:57:09 2020 - DEBUG    rawdatafile:		
Dec  8 23:57:09 2020 - DEBUG    source_name:		
Dec  8 23:57:09 2020 - DEBUG    N:			0
Dec  8 23:57:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 23:57:09 2020 - DEBUG    Optimization settings:
Dec  8 23:57:09 2020 - DEBUG    		UNROLL:			4
Dec  8 23:57:09 2020 - DEBUG    		SNUMREG:		4
Dec  8 23:57:09 2020 - DEBUG    		SDIVINT:		10
Dec  8 23:57:09 2020 - DEBUG    		SDIVINDM:		64
Dec  8 23:57:09 2020 - DEBUG    ddtr+analysis:		false
Dec  8 23:57:09 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 23:57:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.080002,0.020000,1,1
Dec  8 23:57:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,139.520004,0.040000,2,2
Dec  8 23:57:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.520004,231.679993,0.060000,4,4
Dec  8 23:57:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,430.080017,0.100000,8,8
Dec  8 23:57:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,0.200000,16,16
Dec  8 23:57:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,916.480042,0.600000,32,32
Dec  8 23:57:09 2020 - DEBUG    ddtr max_ndms:		3904
Dec  8 23:57:09 2020 - DEBUG    ddtr ndms elements:
Dec  8 23:57:09 2020 - DEBUG         ndms[0]:		3904
Dec  8 23:57:09 2020 - DEBUG         ndms[1]:		1536
Dec  8 23:57:09 2020 - DEBUG         ndms[2]:		1536
Dec  8 23:57:09 2020 - DEBUG         ndms[3]:		1984
Dec  8 23:57:09 2020 - DEBUG         ndms[4]:		2048
Dec  8 23:57:09 2020 - DEBUG         ndms[5]:		128
Dec  8 23:57:09 2020 - DEBUG    ddtr maxshift:		197200
Dec  8 23:57:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:57:09 2020 - DEBUG    ddtr max_ndms:		3904
Dec  8 23:57:09 2020 - DEBUG    t_processed size:	6
Dec  8 23:57:09 2020 - DEBUG    t_processed elements:
Dec  8 23:57:09 2020 - DEBUG         t_processed[0][0]:	115200
Dec  8 23:57:09 2020 - DEBUG         t_processed[1][0]:	57600
Dec  8 23:57:09 2020 - DEBUG         t_processed[2][0]:	28800
Dec  8 23:57:09 2020 - DEBUG         t_processed[3][0]:	14400
Dec  8 23:57:09 2020 - DEBUG         t_processed[4][0]:	7200
Dec  8 23:57:09 2020 - DEBUG         t_processed[5][0]:	3600
Dec  8 23:57:09 2020 - DEBUG    power:			2.000000
Dec  8 23:57:09 2020 - NOTICE   Pipeline is ready.
Dec  8 23:57:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 23:57:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 23:57:13 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 23:57:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 23:57:13 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 23:57:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 23:57:13 2020 - DEBUG    Signal width [samples]:		625
Dec  8 23:57:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 23:57:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 23:57:13 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 23:57:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 23:57:13 2020 - DEBUG    Optimization settings:
Dec  8 23:57:13 2020 - DEBUG    		UNROLL:			4
Dec  8 23:57:13 2020 - DEBUG    		SNUMREG:		4
Dec  8 23:57:13 2020 - DEBUG    		SDIVINT:		10
Dec  8 23:57:13 2020 - DEBUG    		SDIVINDM:		64
Dec  8 23:57:13 2020 - DEBUG    ddtr+analysis:		false
Dec  8 23:57:13 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 23:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.080002,0.020000,1,1
Dec  8 23:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,139.520004,0.040000,2,2
Dec  8 23:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.520004,231.679993,0.060000,4,4
Dec  8 23:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,430.080017,0.100000,8,8
Dec  8 23:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,0.200000,16,16
Dec  8 23:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,916.480042,0.600000,32,32
Dec  8 23:57:13 2020 - DEBUG    ddtr max_ndms:		3904
Dec  8 23:57:13 2020 - DEBUG    ddtr ndms elements:
Dec  8 23:57:13 2020 - DEBUG         ndms[0]:		3904
Dec  8 23:57:13 2020 - DEBUG         ndms[1]:		1536
Dec  8 23:57:13 2020 - DEBUG         ndms[2]:		1536
Dec  8 23:57:13 2020 - DEBUG         ndms[3]:		1984
Dec  8 23:57:13 2020 - DEBUG         ndms[4]:		2048
Dec  8 23:57:13 2020 - DEBUG         ndms[5]:		128
Dec  8 23:57:13 2020 - DEBUG    ddtr maxshift:		197200
Dec  8 23:57:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 23:57:13 2020 - DEBUG    ddtr max_ndms:		3904
Dec  8 23:57:13 2020 - DEBUG    t_processed size:	6
Dec  8 23:57:13 2020 - DEBUG    t_processed elements:
Dec  8 23:57:13 2020 - DEBUG         t_processed[0][0]:	115200
Dec  8 23:57:13 2020 - DEBUG         t_processed[1][0]:	57600
Dec  8 23:57:13 2020 - DEBUG         t_processed[2][0]:	28800
Dec  8 23:57:13 2020 - DEBUG         t_processed[3][0]:	14400
Dec  8 23:57:13 2020 - DEBUG         t_processed[4][0]:	7200
Dec  8 23:57:13 2020 - DEBUG         t_processed[5][0]:	3600
Dec  8 23:57:13 2020 - DEBUG    power:			2.000000
Dec  8 23:57:13 2020 - NOTICE   Finished. 1
Dec  8 23:57:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 23:57:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 23:57:13 2020 - NOTICE   --------------------------------------------------------------
Dec  8 23:57:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 23:57:13 2020 - NOTICE   	DDTR Binning 	179.549091
Dec  8 23:57:13 2020 - NOTICE   	DDTR Corner_Turn 	55.708832
Dec  8 23:57:13 2020 - NOTICE   	DDTR Dedispersion 	1786.795655
Dec  8 23:57:13 2020 - NOTICE   	DDTR Host_To_Device 	1677.202246
Dec  8 23:57:13 2020 - NOTICE   	DDTR total 	3699.450104
Dec  8 23:57:13 2020 - NOTICE   	Total total 	3699.615723
Dec  8 23:57:13 2020 - NOTICE   	Processed telescope time:	7372.799873
Dec  8 23:57:13 2020 - NOTICE    
Dec  8 23:57:13 2020 - NOTICE   	Real-time speed-up factor:	1.992856
Dec  8 23:57:13 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1540 MB.
NOTICE: Output memory needed:	3081 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1540 MB.
NOTICE: Output memory needed:	3081 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 197200
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.796165
CT Device memory bandwidth in GB/s: 137.877699

NOTICE: 0.000000	78.080002	0.020000	3904

Amount of telescope time processed: 0.000000

312.500000
0.013672
287
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.080002	139.520004	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 312400

312.500000
0.013672
287
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.520004	231.679993	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 254800

234.375000
0.013672
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.679993	430.080017	0.100000	1984

Amount of telescope time processed: 0.000000
timesamples: 226000

195.312500
0.013672
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.080017	839.680054	0.200000	2048

Amount of telescope time processed: 0.000000
timesamples: 211600

195.312500
0.013672
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.680054	916.480042	0.600000	128

Amount of telescope time processed: 0.000000
timesamples: 204384

292.968750
0.013672
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69962 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 115200
Real-time speedup factor: 1.992856
NOTICE: Pipeline start/resume run_pipeline_generic.
