Oct 17 14:13:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 14:13:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 14:13:40 2020 - NOTICE   Checked for devices.
Oct 17 14:13:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 14:13:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 14:13:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 14:13:40 2020 - DEBUG    CARD INFORMATION:
Oct 17 14:13:40 2020 - DEBUG         t_processed[0][0]:	396288
Oct 17 14:13:40 2020 - DEBUG         t_processed[1][0]:	198144
Oct 17 14:13:40 2020 - DEBUG         t_processed[2][0]:	99072
Oct 17 14:13:40 2020 - DEBUG         t_processed[3][0]:	49536
Oct 17 14:13:40 2020 - DEBUG         t_processed[4][0]:	24768
Oct 17 14:13:40 2020 - DEBUG         t_processed[5][0]:	12384
Oct 17 14:13:40 2020 - DEBUG    power:			2.000000
Oct 17 14:13:40 2020 - NOTICE   Pipeline is ready.
Oct 17 14:13:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 14:13:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:13:41 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 14:13:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 14:13:41 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 14:13:41 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 14:13:41 2020 - DEBUG    Signal width [samples]:		312
Oct 17 14:13:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 14:13:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 14:13:41 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 14:13:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 14:13:41 2020 - DEBUG    Optimization settings:
Oct 17 14:13:41 2020 - DEBUG    		UNROLL:			4
Oct 17 14:13:41 2020 - DEBUG    		SNUMREG:		4
Oct 17 14:13:41 2020 - DEBUG    		SDIVINT:		12
Oct 17 14:13:41 2020 - DEBUG    		SDIVINDM:		32
Oct 17 14:13:41 2020 - DEBUG    ddtr+analysis:		false
Oct 17 14:13:41 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 14:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.050000,1,1
Oct 17 14:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,180.800003,0.100000,2,2
Oct 17 14:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.800003,353.600006,0.200000,4,4
Oct 17 14:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.600006,785.599976,0.500000,8,8
Oct 17 14:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 785.599976,1553.599976,1.000000,16,16
Oct 17 14:13:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1553.599976,1681.599976,2.000000,32,32
Oct 17 14:13:41 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:13:41 2020 - DEBUG    ddtr ndms elements:
Oct 17 14:13:41 2020 - DEBUG         ndms[0]:		2080
Oct 17 14:13:41 2020 - DEBUG         ndms[1]:		768
Oct 17 14:13:41 2020 - DEBUG         ndms[2]:		864
Oct 17 14:13:41 2020 - DEBUG         ndms[3]:		864
Oct 17 14:13:41 2020 - DEBUG         ndms[4]:		768
Oct 17 14:13:41 2020 - DEBUG         ndms[5]:		64
Oct 17 14:13:41 2020 - DEBUG    ddtr maxshift:		70752
Oct 17 14:13:41 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 14:13:41 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:13:41 2020 - DEBUG    t_processed size:	6
Oct 17 14:13:41 2020 - DEBUG    t_processed elements:
Oct 17 14:13:41 2020 - DEBUG         t_processed[0][0]:	396288
Oct 17 14:13:41 2020 - DEBUG         t_processed[1][0]:	198144
Oct 17 14:13:41 2020 - DEBUG         t_processed[2][0]:	99072
Oct 17 14:13:41 2020 - DEBUG         t_processed[3][0]:	49536
Oct 17 14:13:41 2020 - DEBUG         t_processed[4][0]:	24768
Oct 17 14:13:41 2020 - DEBUG         t_processed[5][0]:	12384
Oct 17 14:13:41 2020 - DEBUG    power:			2.000000
Oct 17 14:13:41 2020 - NOTICE   Finished. 1
Oct 17 14:13:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 14:13:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 14:13:41 2020 - NOTICE   --------------------------------------------------------------
Oct 17 14:13:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 14:13:41 2020 - NOTICE   	DDTR Binning 	41.557473
Oct 17 14:13:41 2020 - NOTICE   	DDTR Corner_Turn 	20.396032
Oct 17 14:13:41 2020 - NOTICE   	DDTR Dedispersion 	665.687214
Oct 17 14:13:41 2020 - NOTICE   	DDTR Host_To_Device 	628.551252
Oct 17 14:13:41 2020 - NOTICE   	DDTR total 	1356.381184
Oct 17 14:13:41 2020 - NOTICE   	Total total 	1356.513306
Oct 17 14:13:41 2020 - NOTICE   	Processed telescope time:	50724.864960
Oct 17 14:13:41 2020 - NOTICE    
Oct 17 14:13:41 2020 - NOTICE   	Real-time speed-up factor:	37.393562
Oct 17 14:13:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	561 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	561 MB.

Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 70752
Number of time samples + maxshift: 467040;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 956497920 bytes = 912.188 MB;
DDTR output size:  3885772800 bytes = 3705.762 MB;
Total memory required: 4842270720 bytes = 4617.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
467040 1024
32 8
14595 128
Performed CT: 0.020369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.787858
CT Device memory bandwidth in GB/s: 140.872715

NOTICE: 0.000000	104.000000	0.050000	2080

Amount of telescope time processed: 0.000000

390.625000
0.005214
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	180.800003	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 467040

390.625000
0.005214
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.800003	353.600006	0.200000	864

Amount of telescope time processed: 0.000000
timesamples: 268896

390.625000
0.005214
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.600006	785.599976	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 169824

488.281250
0.005214
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.599976	1553.599976	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 120288

488.281250
0.005214
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1553.599976	1681.599976	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 95520

488.281250
0.005214
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35651 (GPU estimate)
Amount of telescope time processed: 50.724865
Number of samples processed: 396288
Real-time speedup factor: 37.393562
NOTICE: Pipeline start/resume run_pipeline_generic.
