Oct 17 14:37:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 14:37:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 14:37:25 2020 - NOTICE   Checked for devices.
Oct 17 14:37:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 14:37:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 14:37:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 14:37:25 2020 - DEBUG    CARD INFORMATION:
Oct 17 14:37:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 17 14:37:26 2020 - DEBUG    Compute capability:	7.5
Oct 17 14:37:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 14:37:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 14:37:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 14:37:26 2020 - DEBUG    ID # on this machine:	0
Oct 17 14:37:26 2020 - DEBUG    Driver version:		11010
Oct 17 14:37:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 14:37:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 14:37:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 14:37:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 14:37:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 14:37:26 2020 - DEBUG    az_start:		0.000000
Oct 17 14:37:26 2020 - DEBUG    za_start:		0.000000
Oct 17 14:37:26 2020 - DEBUG    src_raj:			0.000000
Oct 17 14:37:26 2020 - DEBUG    src_dej:			0.000000
Oct 17 14:37:26 2020 - DEBUG    tstart:			50000.000000
Oct 17 14:37:26 2020 - DEBUG    tsamp:			0.000128
Oct 17 14:37:26 2020 - DEBUG    refdm:			0.000000
Oct 17 14:37:26 2020 - DEBUG    period:			0.000000
Oct 17 14:37:26 2020 - DEBUG    fch1:			950.000000
Oct 17 14:37:26 2020 - DEBUG    foff:			-0.292969
Oct 17 14:37:26 2020 - DEBUG    fchannel:		0.000000
Oct 17 14:37:26 2020 - DEBUG    telescope_id:		0
Oct 17 14:37:26 2020 - DEBUG    machine_id:		0
Oct 17 14:37:26 2020 - DEBUG    data_type:		0
Oct 17 14:37:26 2020 - DEBUG    barycentric:		0
Oct 17 14:37:26 2020 - DEBUG    pulsarcentric:		0
Oct 17 14:37:26 2020 - DEBUG    nbits:			8
Oct 17 14:37:26 2020 - DEBUG    nsamples:		468750
Oct 17 14:37:26 2020 - DEBUG    nchans:			1024
Oct 17 14:37:26 2020 - DEBUG    nifs:			0
Oct 17 14:37:26 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 14:37:26 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 14:37:26 2020 - DEBUG    rawdatafile:		
Oct 17 14:37:26 2020 - DEBUG    source_name:		
Oct 17 14:37:26 2020 - DEBUG    N:			0
Oct 17 14:37:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 14:37:26 2020 - DEBUG    Optimization settings:
Oct 17 14:37:26 2020 - DEBUG    		UNROLL:			4
Oct 17 14:37:26 2020 - DEBUG    		SNUMREG:		6
Oct 17 14:37:26 2020 - DEBUG    		SDIVINT:		20
Oct 17 14:37:26 2020 - DEBUG    		SDIVINDM:		40
Oct 17 14:37:26 2020 - DEBUG    ddtr+analysis:		false
Oct 17 14:37:26 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 14:37:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.050000,1,1
Oct 17 14:37:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,180.000000,0.100000,2,2
Oct 17 14:37:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,356.000000,0.200000,4,4
Oct 17 14:37:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,796.000000,0.500000,8,8
Oct 17 14:37:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1556.000000,1.000000,16,16
Oct 17 14:37:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.000000,1716.000000,2.000000,32,32
Oct 17 14:37:26 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:37:26 2020 - DEBUG    ddtr ndms elements:
Oct 17 14:37:26 2020 - DEBUG         ndms[0]:		2080
Oct 17 14:37:26 2020 - DEBUG         ndms[1]:		760
Oct 17 14:37:26 2020 - DEBUG         ndms[2]:		880
Oct 17 14:37:26 2020 - DEBUG         ndms[3]:		880
Oct 17 14:37:26 2020 - DEBUG         ndms[4]:		760
Oct 17 14:37:26 2020 - DEBUG         ndms[5]:		80
Oct 17 14:37:26 2020 - DEBUG    ddtr maxshift:		77040
Oct 17 14:37:26 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 14:37:26 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:37:26 2020 - DEBUG    t_processed size:	6
Oct 17 14:37:26 2020 - DEBUG    t_processed elements:
Oct 17 14:37:26 2020 - DEBUG         t_processed[0][0]:	391680
Oct 17 14:37:26 2020 - DEBUG         t_processed[1][0]:	195840
Oct 17 14:37:26 2020 - DEBUG         t_processed[2][0]:	97920
Oct 17 14:37:26 2020 - DEBUG         t_processed[3][0]:	48960
Oct 17 14:37:26 2020 - DEBUG         t_processed[4][0]:	24480
Oct 17 14:37:26 2020 - DEBUG         t_processed[5][0]:	12240
Oct 17 14:37:26 2020 - DEBUG    power:			2.000000
Oct 17 14:37:26 2020 - NOTICE   Pipeline is ready.
Oct 17 14:37:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 14:37:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:37:27 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 14:37:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 14:37:27 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 14:37:27 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 14:37:27 2020 - DEBUG    Signal width [samples]:		312
Oct 17 14:37:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 14:37:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 14:37:27 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 14:37:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 14:37:27 2020 - DEBUG    Optimization settings:
Oct 17 14:37:27 2020 - DEBUG    		UNROLL:			4
Oct 17 14:37:27 2020 - DEBUG    		SNUMREG:		6
Oct 17 14:37:27 2020 - DEBUG    		SDIVINT:		20
Oct 17 14:37:27 2020 - DEBUG    		SDIVINDM:		40
Oct 17 14:37:27 2020 - DEBUG    ddtr+analysis:		false
Oct 17 14:37:27 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 14:37:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.050000,1,1
Oct 17 14:37:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,180.000000,0.100000,2,2
Oct 17 14:37:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,356.000000,0.200000,4,4
Oct 17 14:37:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,796.000000,0.500000,8,8
Oct 17 14:37:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 796.000000,1556.000000,1.000000,16,16
Oct 17 14:37:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.000000,1716.000000,2.000000,32,32
Oct 17 14:37:27 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:37:27 2020 - DEBUG    ddtr ndms elements:
Oct 17 14:37:27 2020 - DEBUG         ndms[0]:		2080
Oct 17 14:37:27 2020 - DEBUG         ndms[1]:		760
Oct 17 14:37:27 2020 - DEBUG         ndms[2]:		880
Oct 17 14:37:27 2020 - DEBUG         ndms[3]:		880
Oct 17 14:37:27 2020 - DEBUG         ndms[4]:		760
Oct 17 14:37:27 2020 - DEBUG         ndms[5]:		80
Oct 17 14:37:27 2020 - DEBUG    ddtr maxshift:		77040
Oct 17 14:37:27 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 14:37:27 2020 - DEBUG    ddtr max_ndms:		2080
Oct 17 14:37:27 2020 - DEBUG    t_processed size:	6
Oct 17 14:37:27 2020 - DEBUG    t_processed elements:
Oct 17 14:37:27 2020 - DEBUG         t_processed[0][0]:	391680
Oct 17 14:37:27 2020 - DEBUG         t_processed[1][0]:	195840
Oct 17 14:37:27 2020 - DEBUG         t_processed[2][0]:	97920
Oct 17 14:37:27 2020 - DEBUG         t_processed[3][0]:	48960
Oct 17 14:37:27 2020 - DEBUG         t_processed[4][0]:	24480
Oct 17 14:37:27 2020 - DEBUG         t_processed[5][0]:	12240
Oct 17 14:37:27 2020 - DEBUG    power:			2.000000
Oct 17 14:37:27 2020 - NOTICE   Finished. 1
Oct 17 14:37:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 14:37:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 14:37:27 2020 - NOTICE   --------------------------------------------------------------
Oct 17 14:37:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 14:37:27 2020 - NOTICE   	DDTR Binning 	42.446336
Oct 17 14:37:27 2020 - NOTICE   	DDTR Corner_Turn 	20.486143
Oct 17 14:37:27 2020 - NOTICE   	DDTR Dedispersion 	725.226253
Oct 17 14:37:27 2020 - NOTICE   	DDTR Host_To_Device 	631.262433
Oct 17 14:37:27 2020 - NOTICE   	DDTR total 	1419.614865
Oct 17 14:37:27 2020 - NOTICE   	Total total 	1419.755493
Oct 17 14:37:27 2020 - NOTICE   	Processed telescope time:	50135.040283
Oct 17 14:37:27 2020 - NOTICE    
Oct 17 14:37:27 2020 - NOTICE   	Real-time speed-up factor:	35.312447
Oct 17 14:37:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	611 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	611 MB.

Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 77040
Number of time samples + maxshift: 468720;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959938560 bytes = 915.469 MB;
DDTR output size:  3899750400 bytes = 3719.092 MB;
Total memory required: 4859688960 bytes = 4634.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
468720 1024
32 8
14647 128
Performed CT: 0.020462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.563097
CT Device memory bandwidth in GB/s: 140.737858

NOTICE: 0.000000	104.000000	0.050000	2080

Amount of telescope time processed: 0.000000

390.625000
0.005214
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	180.000000	0.100000	760

Amount of telescope time processed: 0.000000
timesamples: 468720

390.625000
0.005214
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	356.000000	0.200000	880

Amount of telescope time processed: 0.000000
timesamples: 272880

390.625000
0.005214
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	796.000000	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 174960

488.281250
0.005214
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.000000	1556.000000	1.000000	760

Amount of telescope time processed: 0.000000
timesamples: 126000

488.281250
0.005214
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.000000	1716.000000	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 101504

488.281250
0.005214
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41976 (GPU estimate)
Amount of telescope time processed: 50.135040
Number of samples processed: 391680
Real-time speedup factor: 35.312447
NOTICE: Pipeline start/resume run_pipeline_generic.
