Oct 17 12:26:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 12:26:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 12:26:00 2020 - NOTICE   Checked for devices.
Oct 17 12:26:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 12:26:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 12:26:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 12:26:00 2020 - DEBUG    CARD INFORMATION:
Oct 17 12:26:00 2020 - DEBUG    za_start:		0.000000
Oct 17 12:26:00 2020 - DEBUG    src_raj:			0.000000
Oct 17 12:26:00 2020 - DEBUG    src_dej:			0.000000
Oct 17 12:26:00 2020 - DEBUG    tstart:			50000.000000
Oct 17 12:26:00 2020 - DEBUG    tsamp:			0.000128
Oct 17 12:26:00 2020 - DEBUG    refdm:			0.000000
Oct 17 12:26:00 2020 - DEBUG    period:			0.000000
Oct 17 12:26:00 2020 - DEBUG    fch1:			950.000000
Oct 17 12:26:00 2020 - DEBUG    foff:			-0.292969
Oct 17 12:26:00 2020 - DEBUG    fchannel:		0.000000
Oct 17 12:26:00 2020 - DEBUG    telescope_id:		0
Oct 17 12:26:00 2020 - DEBUG    machine_id:		0
Oct 17 12:26:00 2020 - DEBUG    data_type:		0
Oct 17 12:26:00 2020 - DEBUG    barycentric:		0
Oct 17 12:26:00 2020 - DEBUG    pulsarcentric:		0
Oct 17 12:26:00 2020 - DEBUG    nbits:			8
Oct 17 12:26:00 2020 - DEBUG    nsamples:		468750
Oct 17 12:26:00 2020 - DEBUG    nchans:			1024
Oct 17 12:26:00 2020 - DEBUG    nifs:			0
Oct 17 12:26:00 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 12:26:00 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 12:26:00 2020 - DEBUG    rawdatafile:		
Oct 17 12:26:00 2020 - DEBUG    source_name:		
Oct 17 12:26:00 2020 - DEBUG    N:			0
Oct 17 12:26:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 12:26:00 2020 - DEBUG    Optimization settings:
Oct 17 12:26:00 2020 - DEBUG    		UNROLL:			4
Oct 17 12:26:00 2020 - DEBUG    		SNUMREG:		2
Oct 17 12:26:00 2020 - DEBUG    		SDIVINT:		10
Oct 17 12:26:00 2020 - DEBUG    		SDIVINDM:		25
Oct 17 12:26:00 2020 - DEBUG    ddtr+analysis:		false
Oct 17 12:26:00 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 12:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.750000,0.050000,1,1
Oct 17 12:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.750000,181.250000,0.100000,2,2
Oct 17 12:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,356.250000,0.200000,4,4
Oct 17 12:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.250000,781.250000,0.500000,8,8
Oct 17 12:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 781.250000,1556.250000,1.000000,16,16
Oct 17 12:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.250000,1656.250000,2.000000,32,32
Oct 17 12:26:00 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 12:26:00 2020 - DEBUG    ddtr ndms elements:
Oct 17 12:26:00 2020 - DEBUG         ndms[0]:		2075
Oct 17 12:26:00 2020 - DEBUG         ndms[1]:		775
Oct 17 12:26:00 2020 - DEBUG         ndms[2]:		875
Oct 17 12:26:00 2020 - DEBUG         ndms[3]:		850
Oct 17 12:26:00 2020 - DEBUG         ndms[4]:		775
Oct 17 12:26:00 2020 - DEBUG         ndms[5]:		50
Oct 17 12:26:00 2020 - DEBUG    ddtr maxshift:		67880
Oct 17 12:26:00 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 12:26:00 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 12:26:00 2020 - DEBUG    t_processed size:	6
Oct 17 12:26:00 2020 - DEBUG    t_processed elements:
Oct 17 12:26:00 2020 - DEBUG         t_processed[0][0]:	400640
Oct 17 12:26:00 2020 - DEBUG         t_processed[1][0]:	200320
Oct 17 12:26:00 2020 - DEBUG         t_processed[2][0]:	100160
Oct 17 12:26:00 2020 - DEBUG         t_processed[3][0]:	50080
Oct 17 12:26:00 2020 - DEBUG         t_processed[4][0]:	25040
Oct 17 12:26:00 2020 - DEBUG         t_processed[5][0]:	12520
Oct 17 12:26:00 2020 - DEBUG    power:			2.000000
Oct 17 12:26:00 2020 - NOTICE   Pipeline is ready.
Oct 17 12:26:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 12:26:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:26:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 12:26:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 12:26:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 12:26:01 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 12:26:01 2020 - DEBUG    Signal width [samples]:		312
Oct 17 12:26:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 12:26:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 12:26:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 12:26:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 12:26:01 2020 - DEBUG    Optimization settings:
Oct 17 12:26:01 2020 - DEBUG    		UNROLL:			4
Oct 17 12:26:01 2020 - DEBUG    		SNUMREG:		2
Oct 17 12:26:01 2020 - DEBUG    		SDIVINT:		10
Oct 17 12:26:01 2020 - DEBUG    		SDIVINDM:		25
Oct 17 12:26:01 2020 - DEBUG    ddtr+analysis:		false
Oct 17 12:26:01 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 12:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.750000,0.050000,1,1
Oct 17 12:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.750000,181.250000,0.100000,2,2
Oct 17 12:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,356.250000,0.200000,4,4
Oct 17 12:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.250000,781.250000,0.500000,8,8
Oct 17 12:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 781.250000,1556.250000,1.000000,16,16
Oct 17 12:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.250000,1656.250000,2.000000,32,32
Oct 17 12:26:01 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 12:26:01 2020 - DEBUG    ddtr ndms elements:
Oct 17 12:26:01 2020 - DEBUG         ndms[0]:		2075
Oct 17 12:26:01 2020 - DEBUG         ndms[1]:		775
Oct 17 12:26:01 2020 - DEBUG         ndms[2]:		875
Oct 17 12:26:01 2020 - DEBUG         ndms[3]:		850
Oct 17 12:26:01 2020 - DEBUG         ndms[4]:		775
Oct 17 12:26:01 2020 - DEBUG         ndms[5]:		50
Oct 17 12:26:01 2020 - DEBUG    ddtr maxshift:		67880
Oct 17 12:26:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 12:26:01 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 12:26:01 2020 - DEBUG    t_processed size:	6
Oct 17 12:26:01 2020 - DEBUG    t_processed elements:
Oct 17 12:26:01 2020 - DEBUG         t_processed[0][0]:	400640
Oct 17 12:26:01 2020 - DEBUG         t_processed[1][0]:	200320
Oct 17 12:26:01 2020 - DEBUG         t_processed[2][0]:	100160
Oct 17 12:26:01 2020 - DEBUG         t_processed[3][0]:	50080
Oct 17 12:26:01 2020 - DEBUG         t_processed[4][0]:	25040
Oct 17 12:26:01 2020 - DEBUG         t_processed[5][0]:	12520
Oct 17 12:26:01 2020 - DEBUG    power:			2.000000
Oct 17 12:26:01 2020 - NOTICE   Finished. 1
Oct 17 12:26:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 12:26:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 12:26:01 2020 - NOTICE   --------------------------------------------------------------
Oct 17 12:26:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 12:26:01 2020 - NOTICE   	DDTR Binning 	41.573727
Oct 17 12:26:01 2020 - NOTICE   	DDTR Corner_Turn 	20.485920
Oct 17 12:26:01 2020 - NOTICE   	DDTR Dedispersion 	971.069438
Oct 17 12:26:01 2020 - NOTICE   	DDTR Host_To_Device 	634.442093
Oct 17 12:26:01 2020 - NOTICE   	DDTR total 	1667.777753
Oct 17 12:26:01 2020 - NOTICE   	Total total 	1667.925537
Oct 17 12:26:01 2020 - NOTICE   	Processed telescope time:	51281.921387
Oct 17 12:26:01 2020 - NOTICE    
Oct 17 12:26:01 2020 - NOTICE   	Real-time speed-up factor:	30.745930
Oct 17 12:26:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	537 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	537 MB.

Memory allocation for the DDTR
Number of time samples: 400640;
maxshift: 67880
Number of time samples + maxshift: 468520;
Number of channels: 1024
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959528960 bytes = 915.078 MB;
DDTR output size:  3888716000 bytes = 3708.569 MB;
Total memory required: 4848244960 bytes = 4623.647 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400640, 0
CORNER TURN!
468520 1024
32 8
14641 128
Performed CT: 0.020459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.493788
CT Device memory bandwidth in GB/s: 140.696273

NOTICE: 0.000000	103.750000	0.050000	2075

Amount of telescope time processed: 0.000000

390.625000
0.005214
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.750000	181.250000	0.100000	775

Amount of telescope time processed: 0.000000
timesamples: 468520

390.625000
0.005214
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.250000	356.250000	0.200000	875

Amount of telescope time processed: 0.000000
timesamples: 268200

390.625000
0.005214
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.250000	781.250000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 168040

488.281250
0.005214
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.250000	1556.250000	1.000000	775

Amount of telescope time processed: 0.000000
timesamples: 117952

488.281250
0.005214
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.250000	1656.250000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 92912

488.281250
0.005214
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	400640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66793 (GPU estimate)
Amount of telescope time processed: 51.281921
Number of samples processed: 400640
Real-time speedup factor: 30.745928
NOTICE: Pipeline start/resume run_pipeline_generic.
