Oct 17 15:35:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 15:35:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 15:35:53 2020 - NOTICE   Checked for devices.
Oct 17 15:35:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 15:35:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 15:35:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 15:35:53 2020 - DEBUG    CARD INFORMATION:
Oct 17 15:35:53 2020 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Oct 17 15:35:53 2020 - DEBUG    Maximum dispersive delay:	 10.248192(s).
Oct 17 15:35:53 2020 - DEBUG    Diagonal DM:	26.955394
Oct 17 15:35:53 2020 - DEBUG    In 1
Oct 17 15:35:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 17 15:35:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 17 15:35:53 2020 - DEBUG    CARD INFORMATION:
Oct 17 15:35:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 17 15:35:53 2020 - DEBUG    Compute capability:	7.5
Oct 17 15:35:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 15:35:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 15:35:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 15:35:53 2020 - DEBUG    ID # on this machine:	0
Oct 17 15:35:53 2020 - DEBUG    Driver version:		11010
Oct 17 15:35:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 15:35:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 15:35:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 15:35:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 15:35:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 15:35:53 2020 - DEBUG    az_start:		0.000000
Oct 17 15:35:53 2020 - DEBUG    za_start:		0.000000
Oct 17 15:35:53 2020 - DEBUG    src_raj:			0.000000
Oct 17 15:35:53 2020 - DEBUG    src_dej:			0.000000
Oct 17 15:35:53 2020 - DEBUG    tstart:			50000.000000
Oct 17 15:35:53 2020 - DEBUG    tsamp:			0.000128
Oct 17 15:35:53 2020 - DEBUG    refdm:			0.000000
Oct 17 15:35:53 2020 - DEBUG    period:			0.000000
Oct 17 15:35:53 2020 - DEBUG    fch1:			950.000000
Oct 17 15:35:53 2020 - DEBUG    foff:			-0.292969
Oct 17 15:35:53 2020 - DEBUG    fchannel:		0.000000
Oct 17 15:35:53 2020 - DEBUG    telescope_id:		0
Oct 17 15:35:53 2020 - DEBUG    machine_id:		0
Oct 17 15:35:53 2020 - DEBUG    data_type:		0
Oct 17 15:35:53 2020 - DEBUG    barycentric:		0
Oct 17 15:35:53 2020 - DEBUG    pulsarcentric:		0
Oct 17 15:35:53 2020 - DEBUG    nbits:			8
Oct 17 15:35:53 2020 - DEBUG    nsamples:		468750
Oct 17 15:35:53 2020 - DEBUG    nchans:			1024
Oct 17 15:35:53 2020 - DEBUG    nifs:			0
Oct 17 15:35:53 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 15:35:53 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 15:35:53 2020 - DEBUG    rawdatafile:		
Oct 17 15:35:53 2020 - DEBUG    source_name:		
Oct 17 15:35:53 2020 - DEBUG    N:			0
Oct 17 15:35:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 15:35:53 2020 - DEBUG    Optimization settings:
Oct 17 15:35:53 2020 - DEBUG    		UNROLL:			4
Oct 17 15:35:53 2020 - DEBUG    		SNUMREG:		12
Oct 17 15:35:53 2020 - DEBUG    		SDIVINT:		8
Oct 17 15:35:53 2020 - DEBUG    		SDIVINDM:		128
Oct 17 15:35:53 2020 - DEBUG    ddtr+analysis:		false
Oct 17 15:35:53 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 15:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.050000,1,1
Oct 17 15:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,185.600006,0.100000,2,2
Oct 17 15:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,364.799988,0.200000,4,4
Oct 17 15:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,812.799988,0.500000,8,8
Oct 17 15:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 812.799988,1580.800049,1.000000,16,16
Oct 17 15:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1580.800049,1836.800049,2.000000,32,32
Oct 17 15:35:53 2020 - DEBUG    ddtr max_ndms:		2176
Oct 17 15:35:53 2020 - DEBUG    ddtr ndms elements:
Oct 17 15:35:53 2020 - DEBUG         ndms[0]:		2176
Oct 17 15:35:53 2020 - DEBUG         ndms[1]:		768
Oct 17 15:35:53 2020 - DEBUG         ndms[2]:		896
Oct 17 15:35:53 2020 - DEBUG         ndms[3]:		896
Oct 17 15:35:53 2020 - DEBUG         ndms[4]:		768
Oct 17 15:35:53 2020 - DEBUG         ndms[5]:		128
Oct 17 15:35:53 2020 - DEBUG    ddtr maxshift:		80064
Oct 17 15:35:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 15:35:53 2020 - DEBUG    ddtr max_ndms:		2176
Oct 17 15:35:53 2020 - DEBUG    t_processed size:	6
Oct 17 15:35:53 2020 - DEBUG    t_processed elements:
Oct 17 15:35:53 2020 - DEBUG         t_processed[0][0]:	387072
Oct 17 15:35:53 2020 - DEBUG         t_processed[1][0]:	193536
Oct 17 15:35:53 2020 - DEBUG         t_processed[2][0]:	96768
Oct 17 15:35:53 2020 - DEBUG         t_processed[3][0]:	48384
Oct 17 15:35:53 2020 - DEBUG         t_processed[4][0]:	24192
Oct 17 15:35:53 2020 - DEBUG         t_processed[5][0]:	12096
Oct 17 15:35:53 2020 - DEBUG    power:			2.000000
Oct 17 15:35:53 2020 - NOTICE   Pipeline is ready.
Oct 17 15:35:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 15:35:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:35:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 15:35:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 15:35:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 15:35:54 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 15:35:54 2020 - DEBUG    Signal width [samples]:		312
Oct 17 15:35:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 15:35:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 15:35:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 15:35:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 15:35:54 2020 - DEBUG    Optimization settings:
Oct 17 15:35:54 2020 - DEBUG    		UNROLL:			4
Oct 17 15:35:54 2020 - DEBUG    		SNUMREG:		12
Oct 17 15:35:54 2020 - DEBUG    		SDIVINT:		8
Oct 17 15:35:54 2020 - DEBUG    		SDIVINDM:		128
Oct 17 15:35:54 2020 - DEBUG    ddtr+analysis:		false
Oct 17 15:35:54 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 15:35:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.050000,1,1
Oct 17 15:35:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,185.600006,0.100000,2,2
Oct 17 15:35:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,364.799988,0.200000,4,4
Oct 17 15:35:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,812.799988,0.500000,8,8
Oct 17 15:35:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 812.799988,1580.800049,1.000000,16,16
Oct 17 15:35:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1580.800049,1836.800049,2.000000,32,32
Oct 17 15:35:54 2020 - DEBUG    ddtr max_ndms:		2176
Oct 17 15:35:54 2020 - DEBUG    ddtr ndms elements:
Oct 17 15:35:54 2020 - DEBUG         ndms[0]:		2176
Oct 17 15:35:54 2020 - DEBUG         ndms[1]:		768
Oct 17 15:35:54 2020 - DEBUG         ndms[2]:		896
Oct 17 15:35:54 2020 - DEBUG         ndms[3]:		896
Oct 17 15:35:54 2020 - DEBUG         ndms[4]:		768
Oct 17 15:35:54 2020 - DEBUG         ndms[5]:		128
Oct 17 15:35:54 2020 - DEBUG    ddtr maxshift:		80064
Oct 17 15:35:54 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 15:35:54 2020 - DEBUG    ddtr max_ndms:		2176
Oct 17 15:35:54 2020 - DEBUG    t_processed size:	6
Oct 17 15:35:54 2020 - DEBUG    t_processed elements:
Oct 17 15:35:54 2020 - DEBUG         t_processed[0][0]:	387072
Oct 17 15:35:54 2020 - DEBUG         t_processed[1][0]:	193536
Oct 17 15:35:54 2020 - DEBUG         t_processed[2][0]:	96768
Oct 17 15:35:54 2020 - DEBUG         t_processed[3][0]:	48384
Oct 17 15:35:54 2020 - DEBUG         t_processed[4][0]:	24192
Oct 17 15:35:54 2020 - DEBUG         t_processed[5][0]:	12096
Oct 17 15:35:54 2020 - DEBUG    power:			2.000000
Oct 17 15:35:54 2020 - NOTICE   Finished. 1
Oct 17 15:35:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 15:35:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 15:35:54 2020 - NOTICE   --------------------------------------------------------------
Oct 17 15:35:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 15:35:54 2020 - NOTICE   	DDTR Binning 	42.738369
Oct 17 15:35:54 2020 - NOTICE   	DDTR Corner_Turn 	20.389856
Oct 17 15:35:54 2020 - NOTICE   	DDTR Dedispersion 	444.198605
Oct 17 15:35:54 2020 - NOTICE   	DDTR Host_To_Device 	626.625870
Oct 17 15:35:54 2020 - NOTICE   	DDTR total 	1134.147180
Oct 17 15:35:54 2020 - NOTICE   	Total total 	1134.284180
Oct 17 15:35:54 2020 - NOTICE   	Processed telescope time:	49545.215607
Oct 17 15:35:54 2020 - NOTICE    
Oct 17 15:35:54 2020 - NOTICE   	Real-time speed-up factor:	43.679720
Oct 17 15:35:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	664 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	664 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 80064
Number of time samples + maxshift: 467136;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 956694528 bytes = 912.375 MB;
DDTR output size:  4065951744 bytes = 3877.594 MB;
Total memory required: 5022646272 bytes = 4789.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
467136 1024
32 8
14598 128
Performed CT: 0.020363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.912140
CT Device memory bandwidth in GB/s: 140.947284

NOTICE: 0.000000	108.800003	0.050000	2176

Amount of telescope time processed: 0.000000

390.625000
0.005214
272
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	185.600006	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 467136

390.625000
0.005214
272
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.600006	364.799988	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 273600

390.625000
0.005214
272
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	812.799988	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 176832

488.281250
0.005214
337
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.799988	1580.800049	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 128448

488.281250
0.005214
337
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1580.800049	1836.800049	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 104256

488.281250
0.005214
337
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13428 (GPU estimate)
Amount of telescope time processed: 49.545216
Number of samples processed: 387072
Real-time speedup factor: 43.679722
NOTICE: Pipeline start/resume run_pipeline_generic.
