Oct 17 15:28:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 15:28:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 15:28:04 2020 - NOTICE   Checked for devices.
Oct 17 15:28:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 15:28:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 15:28:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 15:28:04 2020 - DEBUG    CARD INFORMATION:
Oct 17 15:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.599976,809.599976,0.500000,8,8
Oct 17 15:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1577.599976,1.000000,16,16
Oct 17 15:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1577.599976,1705.599976,2.000000,32,32
Oct 17 15:28:04 2020 - DEBUG    ddtr max_ndms:		2112
Oct 17 15:28:04 2020 - DEBUG    ddtr ndms elements:
Oct 17 15:28:04 2020 - DEBUG         ndms[0]:		2112
Oct 17 15:28:04 2020 - DEBUG         ndms[1]:		768
Oct 17 15:28:04 2020 - DEBUG         ndms[2]:		896
Oct 17 15:28:04 2020 - DEBUG         ndms[3]:		896
Oct 17 15:28:04 2020 - DEBUG         ndms[4]:		768
Oct 17 15:28:04 2020 - DEBUG         ndms[5]:		64
Oct 17 15:28:04 2020 - DEBUG    ddtr maxshift:		71792
Oct 17 15:28:04 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 15:28:04 2020 - DEBUG    ddtr max_ndms:		2112
Oct 17 15:28:04 2020 - DEBUG    t_processed size:	6
Oct 17 15:28:04 2020 - DEBUG    t_processed elements:
Oct 17 15:28:04 2020 - DEBUG         t_processed[0][0]:	394240
Oct 17 15:28:04 2020 - DEBUG         t_processed[1][0]:	197120
Oct 17 15:28:04 2020 - DEBUG         t_processed[2][0]:	98560
Oct 17 15:28:04 2020 - DEBUG         t_processed[3][0]:	49280
Oct 17 15:28:04 2020 - DEBUG         t_processed[4][0]:	24640
Oct 17 15:28:04 2020 - DEBUG         t_processed[5][0]:	12320
Oct 17 15:28:04 2020 - DEBUG    power:			2.000000
Oct 17 15:28:04 2020 - NOTICE   Pipeline is ready.
Oct 17 15:28:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 15:28:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:28:06 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 15:28:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 15:28:06 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 15:28:06 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 15:28:06 2020 - DEBUG    Signal width [samples]:		312
Oct 17 15:28:06 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 15:28:06 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 15:28:06 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 15:28:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 15:28:06 2020 - DEBUG    Optimization settings:
Oct 17 15:28:06 2020 - DEBUG    		UNROLL:			4
Oct 17 15:28:06 2020 - DEBUG    		SNUMREG:		4
Oct 17 15:28:06 2020 - DEBUG    		SDIVINT:		14
Oct 17 15:28:06 2020 - DEBUG    		SDIVINDM:		64
Oct 17 15:28:06 2020 - DEBUG    ddtr+analysis:		false
Oct 17 15:28:06 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 15:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.050000,1,1
Oct 17 15:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,182.399994,0.100000,2,2
Oct 17 15:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,361.599976,0.200000,4,4
Oct 17 15:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.599976,809.599976,0.500000,8,8
Oct 17 15:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1577.599976,1.000000,16,16
Oct 17 15:28:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1577.599976,1705.599976,2.000000,32,32
Oct 17 15:28:06 2020 - DEBUG    ddtr max_ndms:		2112
Oct 17 15:28:06 2020 - DEBUG    ddtr ndms elements:
Oct 17 15:28:06 2020 - DEBUG         ndms[0]:		2112
Oct 17 15:28:06 2020 - DEBUG         ndms[1]:		768
Oct 17 15:28:06 2020 - DEBUG         ndms[2]:		896
Oct 17 15:28:06 2020 - DEBUG         ndms[3]:		896
Oct 17 15:28:06 2020 - DEBUG         ndms[4]:		768
Oct 17 15:28:06 2020 - DEBUG         ndms[5]:		64
Oct 17 15:28:06 2020 - DEBUG    ddtr maxshift:		71792
Oct 17 15:28:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 15:28:06 2020 - DEBUG    ddtr max_ndms:		2112
Oct 17 15:28:06 2020 - DEBUG    t_processed size:	6
Oct 17 15:28:06 2020 - DEBUG    t_processed elements:
Oct 17 15:28:06 2020 - DEBUG         t_processed[0][0]:	394240
Oct 17 15:28:06 2020 - DEBUG         t_processed[1][0]:	197120
Oct 17 15:28:06 2020 - DEBUG         t_processed[2][0]:	98560
Oct 17 15:28:06 2020 - DEBUG         t_processed[3][0]:	49280
Oct 17 15:28:06 2020 - DEBUG         t_processed[4][0]:	24640
Oct 17 15:28:06 2020 - DEBUG         t_processed[5][0]:	12320
Oct 17 15:28:06 2020 - DEBUG    power:			2.000000
Oct 17 15:28:06 2020 - NOTICE   Finished. 1
Oct 17 15:28:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 15:28:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 15:28:06 2020 - NOTICE   --------------------------------------------------------------
Oct 17 15:28:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 15:28:06 2020 - NOTICE   	DDTR Binning 	41.693024
Oct 17 15:28:06 2020 - NOTICE   	DDTR Corner_Turn 	20.365952
Oct 17 15:28:06 2020 - NOTICE   	DDTR Dedispersion 	733.052538
Oct 17 15:28:06 2020 - NOTICE   	DDTR Host_To_Device 	625.669624
Oct 17 15:28:06 2020 - NOTICE   	DDTR total 	1420.974358
Oct 17 15:28:06 2020 - NOTICE   	Total total 	1421.107544
Oct 17 15:28:06 2020 - NOTICE   	Processed telescope time:	50462.718964
Oct 17 15:28:06 2020 - NOTICE    
Oct 17 15:28:06 2020 - NOTICE   	Real-time speed-up factor:	35.509430
Oct 17 15:28:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 71792
Number of time samples + maxshift: 466032;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 954433536 bytes = 910.219 MB;
DDTR output size:  3937038336 bytes = 3754.652 MB;
Total memory required: 4891471872 bytes = 4664.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
466032 1024
32 8
14563 128
Performed CT: 0.020339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.619534
CT Device memory bandwidth in GB/s: 140.771720

NOTICE: 0.000000	105.599998	0.050000	2112

Amount of telescope time processed: 0.000000

390.625000
0.005214
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	182.399994	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 466032

390.625000
0.005214
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	361.599976	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 268912

390.625000
0.005214
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.599976	809.599976	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 170352

488.281250
0.005214
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1577.599976	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 121072

488.281250
0.005214
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1577.599976	1705.599976	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 96416

488.281250
0.005214
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42111 (GPU estimate)
Amount of telescope time processed: 50.462719
Number of samples processed: 394240
Real-time speedup factor: 35.509430
NOTICE: Pipeline start/resume run_pipeline_generic.
