Oct 17 11:53:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 11:53:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 11:53:40 2020 - NOTICE   Checked for devices.
Oct 17 11:53:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 11:53:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 11:53:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 11:53:40 2020 - DEBUG    CARD INFORMATION:
Oct 17 11:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,179.000000,0.100000,2,2
Oct 17 11:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,351.000000,0.200000,4,4
Oct 17 11:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,776.000000,0.500000,8,8
Oct 17 11:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 776.000000,1536.000000,1.000000,16,16
Oct 17 11:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1536.000000,1636.000000,2.000000,32,32
Oct 17 11:53:40 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 11:53:40 2020 - DEBUG    ddtr ndms elements:
Oct 17 11:53:40 2020 - DEBUG         ndms[0]:		2060
Oct 17 11:53:40 2020 - DEBUG         ndms[1]:		760
Oct 17 11:53:40 2020 - DEBUG         ndms[2]:		860
Oct 17 11:53:40 2020 - DEBUG         ndms[3]:		850
Oct 17 11:53:40 2020 - DEBUG         ndms[4]:		760
Oct 17 11:53:40 2020 - DEBUG         ndms[5]:		50
Oct 17 11:53:40 2020 - DEBUG    ddtr maxshift:		69760
Oct 17 11:53:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 11:53:40 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 11:53:40 2020 - DEBUG    t_processed size:	6
Oct 17 11:53:40 2020 - DEBUG    t_processed elements:
Oct 17 11:53:40 2020 - DEBUG         t_processed[0][0]:	397312
Oct 17 11:53:40 2020 - DEBUG         t_processed[1][0]:	198656
Oct 17 11:53:40 2020 - DEBUG         t_processed[2][0]:	99328
Oct 17 11:53:40 2020 - DEBUG         t_processed[3][0]:	49664
Oct 17 11:53:40 2020 - DEBUG         t_processed[4][0]:	24832
Oct 17 11:53:40 2020 - DEBUG         t_processed[5][0]:	12416
Oct 17 11:53:40 2020 - DEBUG    power:			2.000000
Oct 17 11:53:40 2020 - NOTICE   Pipeline is ready.
Oct 17 11:53:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 11:53:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 11:53:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 11:53:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 11:53:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 11:53:42 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 11:53:42 2020 - DEBUG    Signal width [samples]:		312
Oct 17 11:53:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 11:53:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 11:53:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 11:53:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 11:53:42 2020 - DEBUG    Optimization settings:
Oct 17 11:53:42 2020 - DEBUG    		UNROLL:			4
Oct 17 11:53:42 2020 - DEBUG    		SNUMREG:		2
Oct 17 11:53:42 2020 - DEBUG    		SDIVINT:		32
Oct 17 11:53:42 2020 - DEBUG    		SDIVINDM:		10
Oct 17 11:53:42 2020 - DEBUG    ddtr+analysis:		false
Oct 17 11:53:42 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 11:53:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.000000,0.050000,1,1
Oct 17 11:53:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,179.000000,0.100000,2,2
Oct 17 11:53:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,351.000000,0.200000,4,4
Oct 17 11:53:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,776.000000,0.500000,8,8
Oct 17 11:53:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 776.000000,1536.000000,1.000000,16,16
Oct 17 11:53:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1536.000000,1636.000000,2.000000,32,32
Oct 17 11:53:42 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 11:53:42 2020 - DEBUG    ddtr ndms elements:
Oct 17 11:53:42 2020 - DEBUG         ndms[0]:		2060
Oct 17 11:53:42 2020 - DEBUG         ndms[1]:		760
Oct 17 11:53:42 2020 - DEBUG         ndms[2]:		860
Oct 17 11:53:42 2020 - DEBUG         ndms[3]:		850
Oct 17 11:53:42 2020 - DEBUG         ndms[4]:		760
Oct 17 11:53:42 2020 - DEBUG         ndms[5]:		50
Oct 17 11:53:42 2020 - DEBUG    ddtr maxshift:		69760
Oct 17 11:53:42 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 11:53:42 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 11:53:42 2020 - DEBUG    t_processed size:	6
Oct 17 11:53:42 2020 - DEBUG    t_processed elements:
Oct 17 11:53:42 2020 - DEBUG         t_processed[0][0]:	397312
Oct 17 11:53:42 2020 - DEBUG         t_processed[1][0]:	198656
Oct 17 11:53:42 2020 - DEBUG         t_processed[2][0]:	99328
Oct 17 11:53:42 2020 - DEBUG         t_processed[3][0]:	49664
Oct 17 11:53:42 2020 - DEBUG         t_processed[4][0]:	24832
Oct 17 11:53:42 2020 - DEBUG         t_processed[5][0]:	12416
Oct 17 11:53:42 2020 - DEBUG    power:			2.000000
Oct 17 11:53:42 2020 - NOTICE   Finished. 1
Oct 17 11:53:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 11:53:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 11:53:42 2020 - NOTICE   --------------------------------------------------------------
Oct 17 11:53:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 11:53:42 2020 - NOTICE   	DDTR Binning 	41.465344
Oct 17 11:53:42 2020 - NOTICE   	DDTR Corner_Turn 	20.402111
Oct 17 11:53:42 2020 - NOTICE   	DDTR Dedispersion 	1148.147726
Oct 17 11:53:42 2020 - NOTICE   	DDTR Host_To_Device 	632.639260
Oct 17 11:53:42 2020 - NOTICE   	DDTR total 	1842.860301
Oct 17 11:53:42 2020 - NOTICE   	Total total 	1842.997681
Oct 17 11:53:42 2020 - NOTICE   	Processed telescope time:	50855.934143
Oct 17 11:53:42 2020 - NOTICE    
Oct 17 11:53:42 2020 - NOTICE   	Real-time speed-up factor:	27.594139
Oct 17 11:53:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	548 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	548 MB.

Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 69760
Number of time samples + maxshift: 467072;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 956563456 bytes = 912.250 MB;
DDTR output size:  3848673280 bytes = 3670.381 MB;
Total memory required: 4805236736 bytes = 4582.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
467072 1024
32 8
14596 128
Performed CT: 0.020373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.757849
CT Device memory bandwidth in GB/s: 140.854709

NOTICE: 0.000000	103.000000	0.050000	2060

Amount of telescope time processed: 0.000000

390.625000
0.005214
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.000000	179.000000	0.100000	760

Amount of telescope time processed: 0.000000
timesamples: 467072

390.625000
0.005214
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.000000	351.000000	0.200000	860

Amount of telescope time processed: 0.000000
timesamples: 268416

390.625000
0.005214
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	776.000000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 169088

488.281250
0.005214
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.000000	1536.000000	1.000000	760

Amount of telescope time processed: 0.000000
timesamples: 119424

488.281250
0.005214
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.000000	1636.000000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 94592

488.281250
0.005214
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.843 (GPU estimate)
Amount of telescope time processed: 50.855934
Number of samples processed: 397312
Real-time speedup factor: 27.594139
NOTICE: Pipeline start/resume run_pipeline_generic.
