Oct 17 11:58:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 11:58:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 11:58:39 2020 - NOTICE   Checked for devices.
Oct 17 11:58:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 11:58:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 11:58:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 11:58:39 2020 - DEBUG    CARD INFORMATION:
Oct 17 11:58:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 11:58:41 2020 - NOTICE   	DDTR Binning 	41.303808
Oct 17 11:58:41 2020 - NOTICE   	DDTR Corner_Turn 	20.487904
Oct 17 11:58:41 2020 - NOTICE   	DDTR Dedispersion 	1180.256415
Oct 17 11:58:41 2020 - NOTICE   	DDTR Host_To_Device 	634.622742
Oct 17 11:58:41 2020 - NOTICE   	DDTR total 	1876.869015
Oct 17 11:58:41 2020 - NOTICE   	Total total 	1877.009521
Oct 17 11:58:41 2020 - NOTICE   	Processed telescope time:	51445.758820
Oct 17 11:58:41 2020 - NOTICE    
Oct 17 11:58:41 2020 - NOTICE   	Real-time speed-up factor:	27.408363
Oct 17 11:58:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 401920;
maxshift: 66640
Number of time samples + maxshift: 468560;
Number of channels: 1024
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959610880 bytes = 915.156 MB;
DDTR output size:  3851563200 bytes = 3673.137 MB;
Total memory required: 4811174080 bytes = 4588.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401920, 0
CORNER TURN!
468560 1024
32 8
14642 128
Performed CT: 0.020460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.504316
CT Device memory bandwidth in GB/s: 140.702590

NOTICE: 0.000000	102.750000	0.050000	2055

Amount of telescope time processed: 0.000000

390.625000
0.005214
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.750000	179.250000	0.100000	765

Amount of telescope time processed: 0.000000
timesamples: 468560

390.625000
0.005214
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	350.250000	0.200000	855

Amount of telescope time processed: 0.000000
timesamples: 267600

390.625000
0.005214
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.250000	777.750000	0.500000	855

Amount of telescope time processed: 0.000000
timesamples: 167120

488.281250
0.005214
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.750000	1542.750000	1.000000	765

Amount of telescope time processed: 0.000000
timesamples: 116880

488.281250
0.005214
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1542.750000	1632.750000	2.000000	45

Amount of telescope time processed: 0.000000
timesamples: 91744

488.281250
0.005214
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	401920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87701 (GPU estimate)
Amount of telescope time processed: 51.445759
Number of samples processed: 401920
Real-time speedup factor: 27.408363
NOTICE: Pipeline start/resume run_pipeline_generic.
