Oct 17 14:09:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 14:09:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 14:09:10 2020 - NOTICE   Checked for devices.
Oct 17 14:09:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 14:09:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 14:09:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 14:09:10 2020 - DEBUG    CARD INFORMATION:
Oct 17 14:09:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2075
Oct 17 14:09:10 2020 - DEBUG    Range:	5 MAXSHIFT:	69240 Scrunch value:	32
Oct 17 14:09:10 2020 - DEBUG    Maximum dispersive delay:	 8.862720(s).
Oct 17 14:09:10 2020 - DEBUG    Diagonal DM:	26.955394
Oct 17 14:09:10 2020 - DEBUG    In 1
Oct 17 14:09:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 17 14:09:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 17 14:09:10 2020 - DEBUG    CARD INFORMATION:
Oct 17 14:09:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 17 14:09:10 2020 - DEBUG    Compute capability:	7.5
Oct 17 14:09:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 17 14:09:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 17 14:09:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 17 14:09:10 2020 - DEBUG    ID # on this machine:	0
Oct 17 14:09:10 2020 - DEBUG    Driver version:		11010
Oct 17 14:09:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 17 14:09:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 17 14:09:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 17 14:09:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 17 14:09:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 17 14:09:10 2020 - DEBUG    az_start:		0.000000
Oct 17 14:09:10 2020 - DEBUG    za_start:		0.000000
Oct 17 14:09:10 2020 - DEBUG    src_raj:			0.000000
Oct 17 14:09:10 2020 - DEBUG    src_dej:			0.000000
Oct 17 14:09:10 2020 - DEBUG    tstart:			50000.000000
Oct 17 14:09:10 2020 - DEBUG    tsamp:			0.000128
Oct 17 14:09:10 2020 - DEBUG    refdm:			0.000000
Oct 17 14:09:10 2020 - DEBUG    period:			0.000000
Oct 17 14:09:10 2020 - DEBUG    fch1:			950.000000
Oct 17 14:09:10 2020 - DEBUG    foff:			-0.292969
Oct 17 14:09:10 2020 - DEBUG    fchannel:		0.000000
Oct 17 14:09:10 2020 - DEBUG    telescope_id:		0
Oct 17 14:09:10 2020 - DEBUG    machine_id:		0
Oct 17 14:09:10 2020 - DEBUG    data_type:		0
Oct 17 14:09:10 2020 - DEBUG    barycentric:		0
Oct 17 14:09:10 2020 - DEBUG    pulsarcentric:		0
Oct 17 14:09:10 2020 - DEBUG    nbits:			8
Oct 17 14:09:10 2020 - DEBUG    nsamples:		468750
Oct 17 14:09:10 2020 - DEBUG    nchans:			1024
Oct 17 14:09:10 2020 - DEBUG    nifs:			0
Oct 17 14:09:10 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 14:09:10 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 14:09:10 2020 - DEBUG    rawdatafile:		
Oct 17 14:09:10 2020 - DEBUG    source_name:		
Oct 17 14:09:10 2020 - DEBUG    N:			0
Oct 17 14:09:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 14:09:10 2020 - DEBUG    Optimization settings:
Oct 17 14:09:10 2020 - DEBUG    		UNROLL:			4
Oct 17 14:09:10 2020 - DEBUG    		SNUMREG:		2
Oct 17 14:09:10 2020 - DEBUG    		SDIVINT:		30
Oct 17 14:09:10 2020 - DEBUG    		SDIVINDM:		25
Oct 17 14:09:10 2020 - DEBUG    ddtr+analysis:		false
Oct 17 14:09:10 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 14:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.750000,0.050000,1,1
Oct 17 14:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.750000,181.250000,0.100000,2,2
Oct 17 14:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,356.250000,0.200000,4,4
Oct 17 14:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.250000,781.250000,0.500000,8,8
Oct 17 14:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 781.250000,1556.250000,1.000000,16,16
Oct 17 14:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.250000,1656.250000,2.000000,32,32
Oct 17 14:09:10 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 14:09:10 2020 - DEBUG    ddtr ndms elements:
Oct 17 14:09:10 2020 - DEBUG         ndms[0]:		2075
Oct 17 14:09:10 2020 - DEBUG         ndms[1]:		775
Oct 17 14:09:10 2020 - DEBUG         ndms[2]:		875
Oct 17 14:09:10 2020 - DEBUG         ndms[3]:		850
Oct 17 14:09:10 2020 - DEBUG         ndms[4]:		775
Oct 17 14:09:10 2020 - DEBUG         ndms[5]:		50
Oct 17 14:09:10 2020 - DEBUG    ddtr maxshift:		69240
Oct 17 14:09:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 14:09:10 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 14:09:10 2020 - DEBUG    t_processed size:	6
Oct 17 14:09:10 2020 - DEBUG    t_processed elements:
Oct 17 14:09:10 2020 - DEBUG         t_processed[0][0]:	399360
Oct 17 14:09:10 2020 - DEBUG         t_processed[1][0]:	199680
Oct 17 14:09:10 2020 - DEBUG         t_processed[2][0]:	99840
Oct 17 14:09:10 2020 - DEBUG         t_processed[3][0]:	49920
Oct 17 14:09:10 2020 - DEBUG         t_processed[4][0]:	24960
Oct 17 14:09:10 2020 - DEBUG         t_processed[5][0]:	12480
Oct 17 14:09:10 2020 - DEBUG    power:			2.000000
Oct 17 14:09:10 2020 - NOTICE   Pipeline is ready.
Oct 17 14:09:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 14:09:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 14:09:12 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 14:09:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 14:09:12 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 14:09:12 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 14:09:12 2020 - DEBUG    Signal width [samples]:		312
Oct 17 14:09:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 14:09:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 14:09:12 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 14:09:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 14:09:12 2020 - DEBUG    Optimization settings:
Oct 17 14:09:12 2020 - DEBUG    		UNROLL:			4
Oct 17 14:09:12 2020 - DEBUG    		SNUMREG:		2
Oct 17 14:09:12 2020 - DEBUG    		SDIVINT:		30
Oct 17 14:09:12 2020 - DEBUG    		SDIVINDM:		25
Oct 17 14:09:12 2020 - DEBUG    ddtr+analysis:		false
Oct 17 14:09:12 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 14:09:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.750000,0.050000,1,1
Oct 17 14:09:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.750000,181.250000,0.100000,2,2
Oct 17 14:09:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,356.250000,0.200000,4,4
Oct 17 14:09:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.250000,781.250000,0.500000,8,8
Oct 17 14:09:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 781.250000,1556.250000,1.000000,16,16
Oct 17 14:09:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1556.250000,1656.250000,2.000000,32,32
Oct 17 14:09:12 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 14:09:12 2020 - DEBUG    ddtr ndms elements:
Oct 17 14:09:12 2020 - DEBUG         ndms[0]:		2075
Oct 17 14:09:12 2020 - DEBUG         ndms[1]:		775
Oct 17 14:09:12 2020 - DEBUG         ndms[2]:		875
Oct 17 14:09:12 2020 - DEBUG         ndms[3]:		850
Oct 17 14:09:12 2020 - DEBUG         ndms[4]:		775
Oct 17 14:09:12 2020 - DEBUG         ndms[5]:		50
Oct 17 14:09:12 2020 - DEBUG    ddtr maxshift:		69240
Oct 17 14:09:12 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 14:09:12 2020 - DEBUG    ddtr max_ndms:		2075
Oct 17 14:09:12 2020 - DEBUG    t_processed size:	6
Oct 17 14:09:12 2020 - DEBUG    t_processed elements:
Oct 17 14:09:12 2020 - DEBUG         t_processed[0][0]:	399360
Oct 17 14:09:12 2020 - DEBUG         t_processed[1][0]:	199680
Oct 17 14:09:12 2020 - DEBUG         t_processed[2][0]:	99840
Oct 17 14:09:12 2020 - DEBUG         t_processed[3][0]:	49920
Oct 17 14:09:12 2020 - DEBUG         t_processed[4][0]:	24960
Oct 17 14:09:12 2020 - DEBUG         t_processed[5][0]:	12480
Oct 17 14:09:12 2020 - DEBUG    power:			2.000000
Oct 17 14:09:12 2020 - NOTICE   Finished. 1
Oct 17 14:09:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 14:09:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 14:09:12 2020 - NOTICE   --------------------------------------------------------------
Oct 17 14:09:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 14:09:12 2020 - NOTICE   	DDTR Binning 	41.697186
Oct 17 14:09:12 2020 - NOTICE   	DDTR Corner_Turn 	20.495136
Oct 17 14:09:12 2020 - NOTICE   	DDTR Dedispersion 	1360.799605
Oct 17 14:09:12 2020 - NOTICE   	DDTR Host_To_Device 	628.550707
Oct 17 14:09:12 2020 - NOTICE   	DDTR total 	2051.737619
Oct 17 14:09:12 2020 - NOTICE   	Total total 	2051.874756
Oct 17 14:09:12 2020 - NOTICE   	Processed telescope time:	51118.080139
Oct 17 14:09:12 2020 - NOTICE    
Oct 17 14:09:12 2020 - NOTICE   	Real-time speed-up factor:	24.912866
Oct 17 14:09:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	548 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	548 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 69240
Number of time samples + maxshift: 468600;
Number of channels: 1024
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959692800 bytes = 915.234 MB;
DDTR output size:  3889380000 bytes = 3709.202 MB;
Total memory required: 4849072800 bytes = 4624.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
468600 1024
32 8
14643 128
Performed CT: 0.020471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.392372
CT Device memory bandwidth in GB/s: 140.635423

NOTICE: 0.000000	103.750000	0.050000	2075

Amount of telescope time processed: 0.000000

390.625000
0.005214
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.750000	181.250000	0.100000	775

Amount of telescope time processed: 0.000000
timesamples: 468600

390.625000
0.005214
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.250000	356.250000	0.200000	875

Amount of telescope time processed: 0.000000
timesamples: 268920

390.625000
0.005214
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.250000	781.250000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 169080

488.281250
0.005214
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.250000	1556.250000	1.000000	775

Amount of telescope time processed: 0.000000
timesamples: 119152

488.281250
0.005214
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.250000	1656.250000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 94176

488.281250
0.005214
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05187 (GPU estimate)
Amount of telescope time processed: 51.118080
Number of samples processed: 399360
Real-time speedup factor: 24.912867
NOTICE: Pipeline start/resume run_pipeline_generic.
