Oct 17 12:28:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 12:28:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 12:28:28 2020 - NOTICE   Checked for devices.
Oct 17 12:28:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 12:28:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 12:28:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 12:28:28 2020 - DEBUG    CARD INFORMATION:
Oct 17 12:28:30 2020 - DEBUG         t_processed[3][0]:	49728
Oct 17 12:28:30 2020 - DEBUG         t_processed[4][0]:	24864
Oct 17 12:28:30 2020 - DEBUG         t_processed[5][0]:	12432
Oct 17 12:28:30 2020 - DEBUG    power:			2.000000
Oct 17 12:28:30 2020 - NOTICE   Finished. 1
Oct 17 12:28:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 12:28:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 12:28:30 2020 - NOTICE   --------------------------------------------------------------
Oct 17 12:28:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 12:28:30 2020 - NOTICE   	DDTR Binning 	41.298783
Oct 17 12:28:30 2020 - NOTICE   	DDTR Corner_Turn 	20.361984
Oct 17 12:28:30 2020 - NOTICE   	DDTR Dedispersion 	695.767619
Oct 17 12:28:30 2020 - NOTICE   	DDTR Host_To_Device 	624.928007
Oct 17 12:28:30 2020 - NOTICE   	DDTR total 	1382.548449
Oct 17 12:28:30 2020 - NOTICE   	Total total 	1382.686768
Oct 17 12:28:30 2020 - NOTICE   	Processed telescope time:	50921.470642
Oct 17 12:28:30 2020 - NOTICE    
Oct 17 12:28:30 2020 - NOTICE   	Real-time speed-up factor:	36.827915
Oct 17 12:28:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	539 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	539 MB.

Memory allocation for the DDTR
Number of time samples: 397824;
maxshift: 68208
Number of time samples + maxshift: 466032;
Number of channels: 1024
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 954433536 bytes = 910.219 MB;
DDTR output size:  3868065600 bytes = 3688.875 MB;
Total memory required: 4822499136 bytes = 4599.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397824, 0
CORNER TURN!
466032 1024
32 8
14563 128
Performed CT: 0.020337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.650561
CT Device memory bandwidth in GB/s: 140.790336

NOTICE: 0.000000	103.750000	0.050000	2075

Amount of telescope time processed: 0.000000

390.625000
0.005214
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.750000	181.250000	0.100000	775

Amount of telescope time processed: 0.000000
timesamples: 466032

390.625000
0.005214
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.250000	356.250000	0.200000	875

Amount of telescope time processed: 0.000000
timesamples: 267120

390.625000
0.005214
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.250000	781.250000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 167664

488.281250
0.005214
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.250000	1556.250000	1.000000	775

Amount of telescope time processed: 0.000000
timesamples: 117936

488.281250
0.005214
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.250000	1656.250000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 93056

488.281250
0.005214
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	397824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38269 (GPU estimate)
Amount of telescope time processed: 50.921471
Number of samples processed: 397824
Real-time speedup factor: 36.827915
NOTICE: Pipeline start/resume run_pipeline_generic.
