Oct 17 15:09:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 15:09:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 15:09:24 2020 - NOTICE   Checked for devices.
Oct 17 15:09:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 15:09:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 15:09:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 15:09:24 2020 - DEBUG    CARD INFORMATION:
Oct 17 15:09:24 2020 - DEBUG    ddtr max_ndms:		2100
Oct 17 15:09:24 2020 - DEBUG    t_processed size:	6
Oct 17 15:09:24 2020 - DEBUG    t_processed elements:
Oct 17 15:09:24 2020 - DEBUG         t_processed[0][0]:	397312
Oct 17 15:09:24 2020 - DEBUG         t_processed[1][0]:	198656
Oct 17 15:09:24 2020 - DEBUG         t_processed[2][0]:	99328
Oct 17 15:09:24 2020 - DEBUG         t_processed[3][0]:	49664
Oct 17 15:09:24 2020 - DEBUG         t_processed[4][0]:	24832
Oct 17 15:09:24 2020 - DEBUG         t_processed[5][0]:	12416
Oct 17 15:09:24 2020 - DEBUG    power:			2.000000
Oct 17 15:09:24 2020 - NOTICE   Pipeline is ready.
Oct 17 15:09:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 15:09:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 15:09:26 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 15:09:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 15:09:26 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 15:09:26 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 15:09:26 2020 - DEBUG    Signal width [samples]:		312
Oct 17 15:09:26 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 15:09:26 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 15:09:26 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 15:09:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 15:09:26 2020 - DEBUG    Optimization settings:
Oct 17 15:09:26 2020 - DEBUG    		UNROLL:			4
Oct 17 15:09:26 2020 - DEBUG    		SNUMREG:		2
Oct 17 15:09:26 2020 - DEBUG    		SDIVINT:		8
Oct 17 15:09:26 2020 - DEBUG    		SDIVINDM:		60
Oct 17 15:09:26 2020 - DEBUG    ddtr+analysis:		false
Oct 17 15:09:26 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 15:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.050000,1,1
Oct 17 15:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,183.000000,0.100000,2,2
Oct 17 15:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,363.000000,0.200000,4,4
Oct 17 15:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,813.000000,0.500000,8,8
Oct 17 15:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 813.000000,1593.000000,1.000000,16,16
Oct 17 15:09:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000000,1713.000000,2.000000,32,32
Oct 17 15:09:26 2020 - DEBUG    ddtr max_ndms:		2100
Oct 17 15:09:26 2020 - DEBUG    ddtr ndms elements:
Oct 17 15:09:26 2020 - DEBUG         ndms[0]:		2100
Oct 17 15:09:26 2020 - DEBUG         ndms[1]:		780
Oct 17 15:09:26 2020 - DEBUG         ndms[2]:		900
Oct 17 15:09:26 2020 - DEBUG         ndms[3]:		900
Oct 17 15:09:26 2020 - DEBUG         ndms[4]:		780
Oct 17 15:09:26 2020 - DEBUG         ndms[5]:		60
Oct 17 15:09:26 2020 - DEBUG    ddtr maxshift:		70688
Oct 17 15:09:26 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 15:09:26 2020 - DEBUG    ddtr max_ndms:		2100
Oct 17 15:09:26 2020 - DEBUG    t_processed size:	6
Oct 17 15:09:26 2020 - DEBUG    t_processed elements:
Oct 17 15:09:26 2020 - DEBUG         t_processed[0][0]:	397312
Oct 17 15:09:26 2020 - DEBUG         t_processed[1][0]:	198656
Oct 17 15:09:26 2020 - DEBUG         t_processed[2][0]:	99328
Oct 17 15:09:26 2020 - DEBUG         t_processed[3][0]:	49664
Oct 17 15:09:26 2020 - DEBUG         t_processed[4][0]:	24832
Oct 17 15:09:26 2020 - DEBUG         t_processed[5][0]:	12416
Oct 17 15:09:26 2020 - DEBUG    power:			2.000000
Oct 17 15:09:26 2020 - NOTICE   Finished. 1
Oct 17 15:09:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 15:09:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 15:09:26 2020 - NOTICE   --------------------------------------------------------------
Oct 17 15:09:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 15:09:26 2020 - NOTICE   	DDTR Binning 	41.681343
Oct 17 15:09:26 2020 - NOTICE   	DDTR Corner_Turn 	20.439169
Oct 17 15:09:26 2020 - NOTICE   	DDTR Dedispersion 	1005.582278
Oct 17 15:09:26 2020 - NOTICE   	DDTR Host_To_Device 	629.878866
Oct 17 15:09:26 2020 - NOTICE   	DDTR total 	1697.772420
Oct 17 15:09:26 2020 - NOTICE   	Total total 	1697.914062
Oct 17 15:09:26 2020 - NOTICE   	Processed telescope time:	50855.934143
Oct 17 15:09:26 2020 - NOTICE    
Oct 17 15:09:26 2020 - NOTICE   	Real-time speed-up factor:	29.952007
Oct 17 15:09:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 70688
Number of time samples + maxshift: 468000;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 958464000 bytes = 914.062 MB;
DDTR output size:  3931200000 bytes = 3749.084 MB;
Total memory required: 4889664000 bytes = 4663.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
468000 1024
32 8
14625 128
Performed CT: 0.020413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.767754
CT Device memory bandwidth in GB/s: 140.860652

NOTICE: 0.000000	105.000000	0.050000	2100

Amount of telescope time processed: 0.000000

390.625000
0.005214
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.000000	183.000000	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 468000

390.625000
0.005214
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.000000	363.000000	0.200000	900

Amount of telescope time processed: 0.000000
timesamples: 269344

390.625000
0.005214
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	813.000000	0.500000	900

Amount of telescope time processed: 0.000000
timesamples: 170016

488.281250
0.005214
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 813.000000	1593.000000	1.000000	780

Amount of telescope time processed: 0.000000
timesamples: 120352

488.281250
0.005214
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.000000	1713.000000	2.000000	60

Amount of telescope time processed: 0.000000
timesamples: 95520

488.281250
0.005214
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69791 (GPU estimate)
Amount of telescope time processed: 50.855934
Number of samples processed: 397312
Real-time speedup factor: 29.952007
NOTICE: Pipeline start/resume run_pipeline_generic.
