Oct 17 12:08:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 12:08:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 12:08:04 2020 - NOTICE   Checked for devices.
Oct 17 12:08:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 12:08:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 12:08:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 12:08:04 2020 - DEBUG    CARD INFORMATION:
Oct 17 12:08:05 2020 - DEBUG    tsamp:			0.000128
Oct 17 12:08:05 2020 - DEBUG    refdm:			0.000000
Oct 17 12:08:05 2020 - DEBUG    period:			0.000000
Oct 17 12:08:05 2020 - DEBUG    fch1:			950.000000
Oct 17 12:08:05 2020 - DEBUG    foff:			-0.292969
Oct 17 12:08:05 2020 - DEBUG    fchannel:		0.000000
Oct 17 12:08:05 2020 - DEBUG    telescope_id:		0
Oct 17 12:08:05 2020 - DEBUG    machine_id:		0
Oct 17 12:08:05 2020 - DEBUG    data_type:		0
Oct 17 12:08:05 2020 - DEBUG    barycentric:		0
Oct 17 12:08:05 2020 - DEBUG    pulsarcentric:		0
Oct 17 12:08:05 2020 - DEBUG    nbits:			8
Oct 17 12:08:05 2020 - DEBUG    nsamples:		468750
Oct 17 12:08:05 2020 - DEBUG    nchans:			1024
Oct 17 12:08:05 2020 - DEBUG    nifs:			0
Oct 17 12:08:05 2020 - DEBUG    FREQUENCY_START:		0
Oct 17 12:08:05 2020 - DEBUG    FREQUENCY_END:		0
Oct 17 12:08:05 2020 - DEBUG    rawdatafile:		
Oct 17 12:08:05 2020 - DEBUG    source_name:		
Oct 17 12:08:05 2020 - DEBUG    N:			0
Oct 17 12:08:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 12:08:05 2020 - DEBUG    Optimization settings:
Oct 17 12:08:05 2020 - DEBUG    		UNROLL:			4
Oct 17 12:08:05 2020 - DEBUG    		SNUMREG:		4
Oct 17 12:08:05 2020 - DEBUG    		SDIVINT:		24
Oct 17 12:08:05 2020 - DEBUG    		SDIVINDM:		20
Oct 17 12:08:05 2020 - DEBUG    ddtr+analysis:		false
Oct 17 12:08:05 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 12:08:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.000000,0.050000,1,1
Oct 17 12:08:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,179.000000,0.100000,2,2
Oct 17 12:08:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,351.000000,0.200000,4,4
Oct 17 12:08:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,781.000000,0.500000,8,8
Oct 17 12:08:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 781.000000,1541.000000,1.000000,16,16
Oct 17 12:08:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1541.000000,1661.000000,2.000000,32,32
Oct 17 12:08:05 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 12:08:05 2020 - DEBUG    ddtr ndms elements:
Oct 17 12:08:05 2020 - DEBUG         ndms[0]:		2060
Oct 17 12:08:05 2020 - DEBUG         ndms[1]:		760
Oct 17 12:08:05 2020 - DEBUG         ndms[2]:		860
Oct 17 12:08:05 2020 - DEBUG         ndms[3]:		860
Oct 17 12:08:05 2020 - DEBUG         ndms[4]:		760
Oct 17 12:08:05 2020 - DEBUG         ndms[5]:		60
Oct 17 12:08:05 2020 - DEBUG    ddtr maxshift:		73920
Oct 17 12:08:05 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 12:08:05 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 12:08:05 2020 - DEBUG    t_processed size:	6
Oct 17 12:08:05 2020 - DEBUG    t_processed elements:
Oct 17 12:08:05 2020 - DEBUG         t_processed[0][0]:	393216
Oct 17 12:08:05 2020 - DEBUG         t_processed[1][0]:	196608
Oct 17 12:08:05 2020 - DEBUG         t_processed[2][0]:	98304
Oct 17 12:08:05 2020 - DEBUG         t_processed[3][0]:	49152
Oct 17 12:08:05 2020 - DEBUG         t_processed[4][0]:	24576
Oct 17 12:08:05 2020 - DEBUG         t_processed[5][0]:	12288
Oct 17 12:08:05 2020 - DEBUG    power:			2.000000
Oct 17 12:08:05 2020 - NOTICE   Pipeline is ready.
Oct 17 12:08:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:08:06 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 12:08:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 12:08:06 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 12:08:06 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 12:08:06 2020 - DEBUG    Signal width [samples]:		312
Oct 17 12:08:06 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 12:08:06 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 12:08:06 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 12:08:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 12:08:06 2020 - DEBUG    Optimization settings:
Oct 17 12:08:06 2020 - DEBUG    		UNROLL:			4
Oct 17 12:08:06 2020 - DEBUG    		SNUMREG:		4
Oct 17 12:08:06 2020 - DEBUG    		SDIVINT:		24
Oct 17 12:08:06 2020 - DEBUG    		SDIVINDM:		20
Oct 17 12:08:06 2020 - DEBUG    ddtr+analysis:		false
Oct 17 12:08:06 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 12:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.000000,0.050000,1,1
Oct 17 12:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,179.000000,0.100000,2,2
Oct 17 12:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,351.000000,0.200000,4,4
Oct 17 12:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,781.000000,0.500000,8,8
Oct 17 12:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 781.000000,1541.000000,1.000000,16,16
Oct 17 12:08:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1541.000000,1661.000000,2.000000,32,32
Oct 17 12:08:06 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 12:08:06 2020 - DEBUG    ddtr ndms elements:
Oct 17 12:08:06 2020 - DEBUG         ndms[0]:		2060
Oct 17 12:08:06 2020 - DEBUG         ndms[1]:		760
Oct 17 12:08:06 2020 - DEBUG         ndms[2]:		860
Oct 17 12:08:06 2020 - DEBUG         ndms[3]:		860
Oct 17 12:08:06 2020 - DEBUG         ndms[4]:		760
Oct 17 12:08:06 2020 - DEBUG         ndms[5]:		60
Oct 17 12:08:06 2020 - DEBUG    ddtr maxshift:		73920
Oct 17 12:08:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 12:08:06 2020 - DEBUG    ddtr max_ndms:		2060
Oct 17 12:08:06 2020 - DEBUG    t_processed size:	6
Oct 17 12:08:06 2020 - DEBUG    t_processed elements:
Oct 17 12:08:06 2020 - DEBUG         t_processed[0][0]:	393216
Oct 17 12:08:06 2020 - DEBUG         t_processed[1][0]:	196608
Oct 17 12:08:06 2020 - DEBUG         t_processed[2][0]:	98304
Oct 17 12:08:06 2020 - DEBUG         t_processed[3][0]:	49152
Oct 17 12:08:06 2020 - DEBUG         t_processed[4][0]:	24576
Oct 17 12:08:06 2020 - DEBUG         t_processed[5][0]:	12288
Oct 17 12:08:06 2020 - DEBUG    power:			2.000000
Oct 17 12:08:06 2020 - NOTICE   Finished. 1
Oct 17 12:08:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 12:08:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 12:08:06 2020 - NOTICE   --------------------------------------------------------------
Oct 17 12:08:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 12:08:06 2020 - NOTICE   	DDTR Binning 	41.940383
Oct 17 12:08:06 2020 - NOTICE   	DDTR Corner_Turn 	20.408319
Oct 17 12:08:06 2020 - NOTICE   	DDTR Dedispersion 	804.389008
Oct 17 12:08:06 2020 - NOTICE   	DDTR Host_To_Device 	632.608747
Oct 17 12:08:06 2020 - NOTICE   	DDTR total 	1499.544674
Oct 17 12:08:06 2020 - NOTICE   	Total total 	1499.688965
Oct 17 12:08:06 2020 - NOTICE   	Processed telescope time:	50331.649780
Oct 17 12:08:06 2020 - NOTICE    
Oct 17 12:08:06 2020 - NOTICE   	Real-time speed-up factor:	33.561392
Oct 17 12:08:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 73920
Number of time samples + maxshift: 467136;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 956694528 bytes = 912.375 MB;
DDTR output size:  3849200640 bytes = 3670.884 MB;
Total memory required: 4805895168 bytes = 4583.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
467136 1024
32 8
14598 128
Performed CT: 0.020377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.754236
CT Device memory bandwidth in GB/s: 140.852542

NOTICE: 0.000000	103.000000	0.050000	2060

Amount of telescope time processed: 0.000000

390.625000
0.005214
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.000000	179.000000	0.100000	760

Amount of telescope time processed: 0.000000
timesamples: 467136

390.625000
0.005214
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.000000	351.000000	0.200000	860

Amount of telescope time processed: 0.000000
timesamples: 270528

390.625000
0.005214
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	781.000000	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 172224

488.281250
0.005214
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.000000	1541.000000	1.000000	760

Amount of telescope time processed: 0.000000
timesamples: 123072

488.281250
0.005214
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1541.000000	1661.000000	2.000000	60

Amount of telescope time processed: 0.000000
timesamples: 98496

488.281250
0.005214
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49969 (GPU estimate)
Amount of telescope time processed: 50.331650
Number of samples processed: 393216
Real-time speedup factor: 33.561394
NOTICE: Pipeline start/resume run_pipeline_generic.
