Oct 17 12:20:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 17 12:20:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 17 12:20:01 2020 - NOTICE   Checked for devices.
Oct 17 12:20:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 17 12:20:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 17 12:20:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 17 12:20:01 2020 - DEBUG    CARD INFORMATION:
Oct 17 12:20:01 2020 - DEBUG    t_processed size:	6
Oct 17 12:20:01 2020 - DEBUG    t_processed elements:
Oct 17 12:20:01 2020 - DEBUG         t_processed[0][0]:	394240
Oct 17 12:20:01 2020 - DEBUG         t_processed[1][0]:	197120
Oct 17 12:20:01 2020 - DEBUG         t_processed[2][0]:	98560
Oct 17 12:20:01 2020 - DEBUG         t_processed[3][0]:	49280
Oct 17 12:20:01 2020 - DEBUG         t_processed[4][0]:	24640
Oct 17 12:20:01 2020 - DEBUG         t_processed[5][0]:	12320
Oct 17 12:20:01 2020 - DEBUG    power:			2.000000
Oct 17 12:20:01 2020 - NOTICE   Pipeline is ready.
Oct 17 12:20:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 17 12:20:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 17 12:20:02 2020 - DEBUG    ------------------------------------------------------------->
Oct 17 12:20:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 17 12:20:02 2020 - DEBUG    DM position of signal:		250.000000
Oct 17 12:20:02 2020 - DEBUG    Signal start at [samples]:	1562
Oct 17 12:20:02 2020 - DEBUG    Signal width [samples]:		312
Oct 17 12:20:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 17 12:20:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 17 12:20:02 2020 - DEBUG    -------------------------------------------------------------<
Oct 17 12:20:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 17 12:20:02 2020 - DEBUG    Optimization settings:
Oct 17 12:20:02 2020 - DEBUG    		UNROLL:			4
Oct 17 12:20:02 2020 - DEBUG    		SNUMREG:		4
Oct 17 12:20:02 2020 - DEBUG    		SDIVINT:		20
Oct 17 12:20:02 2020 - DEBUG    		SDIVINDM:		24
Oct 17 12:20:02 2020 - DEBUG    ddtr+analysis:		false
Oct 17 12:20:02 2020 - DEBUG    ddtr dm ranges:		6
Oct 17 12:20:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.200005,0.050000,1,1
Oct 17 12:20:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.200005,180.000000,0.100000,2,2
Oct 17 12:20:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,352.799988,0.200000,4,4
Oct 17 12:20:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,784.799988,0.500000,8,8
Oct 17 12:20:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 784.799988,1552.800049,1.000000,16,16
Oct 17 12:20:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,1648.800049,2.000000,32,32
Oct 17 12:20:02 2020 - DEBUG    ddtr max_ndms:		2064
Oct 17 12:20:02 2020 - DEBUG    ddtr ndms elements:
Oct 17 12:20:02 2020 - DEBUG         ndms[0]:		2064
Oct 17 12:20:02 2020 - DEBUG         ndms[1]:		768
Oct 17 12:20:02 2020 - DEBUG         ndms[2]:		864
Oct 17 12:20:02 2020 - DEBUG         ndms[3]:		864
Oct 17 12:20:02 2020 - DEBUG         ndms[4]:		768
Oct 17 12:20:02 2020 - DEBUG         ndms[5]:		48
Oct 17 12:20:02 2020 - DEBUG    ddtr maxshift:		71840
Oct 17 12:20:02 2020 - DEBUG    ddtr num_tchunks:	1
Oct 17 12:20:02 2020 - DEBUG    ddtr max_ndms:		2064
Oct 17 12:20:02 2020 - DEBUG    t_processed size:	6
Oct 17 12:20:02 2020 - DEBUG    t_processed elements:
Oct 17 12:20:02 2020 - DEBUG         t_processed[0][0]:	394240
Oct 17 12:20:02 2020 - DEBUG         t_processed[1][0]:	197120
Oct 17 12:20:02 2020 - DEBUG         t_processed[2][0]:	98560
Oct 17 12:20:02 2020 - DEBUG         t_processed[3][0]:	49280
Oct 17 12:20:02 2020 - DEBUG         t_processed[4][0]:	24640
Oct 17 12:20:02 2020 - DEBUG         t_processed[5][0]:	12320
Oct 17 12:20:02 2020 - DEBUG    power:			2.000000
Oct 17 12:20:02 2020 - NOTICE   Finished. 1
Oct 17 12:20:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 17 12:20:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 17 12:20:02 2020 - NOTICE   --------------------------------------------------------------
Oct 17 12:20:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 17 12:20:02 2020 - NOTICE   	DDTR Binning 	41.615455
Oct 17 12:20:02 2020 - NOTICE   	DDTR Corner_Turn 	20.350271
Oct 17 12:20:02 2020 - NOTICE   	DDTR Dedispersion 	815.835652
Oct 17 12:20:02 2020 - NOTICE   	DDTR Host_To_Device 	624.968100
Oct 17 12:20:02 2020 - NOTICE   	DDTR total 	1502.963073
Oct 17 12:20:02 2020 - NOTICE   	Total total 	1503.098877
Oct 17 12:20:02 2020 - NOTICE   	Processed telescope time:	50462.718964
Oct 17 12:20:02 2020 - NOTICE    
Oct 17 12:20:02 2020 - NOTICE   	Real-time speed-up factor:	33.572455
Oct 17 12:20:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	565 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	565 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 71840
Number of time samples + maxshift: 466080;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 954531840 bytes = 910.312 MB;
DDTR output size:  3847956480 bytes = 3669.697 MB;
Total memory required: 4802488320 bytes = 4580.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
466080 1024
32 8
14565 128
Performed CT: 0.020322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.848335
CT Device memory bandwidth in GB/s: 140.909001

NOTICE: 0.000000	103.200005	0.050000	2064

Amount of telescope time processed: 0.000000

390.625000
0.005214
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.200005	180.000000	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 466080

390.625000
0.005214
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	352.799988	0.200000	864

Amount of telescope time processed: 0.000000
timesamples: 268960

390.625000
0.005214
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	784.799988	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 170400

488.281250
0.005214
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.799988	1552.800049	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 121120

488.281250
0.005214
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.800049	1648.800049	2.000000	48

Amount of telescope time processed: 0.000000
timesamples: 96480

488.281250
0.005214
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5031 (GPU estimate)
Amount of telescope time processed: 50.462719
Number of samples processed: 394240
Real-time speedup factor: 33.572456
NOTICE: Pipeline start/resume run_pipeline_generic.
