Oct 29 00:31:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 00:31:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 00:31:28 2020 - NOTICE   Checked for devices.
Oct 29 00:31:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 00:31:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 00:31:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 00:31:28 2020 - DEBUG    CARD INFORMATION:
Oct 29 00:31:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 00:31:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:31:30 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 00:31:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 00:31:30 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 00:31:30 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 00:31:30 2020 - DEBUG    Signal width [samples]:		500
Oct 29 00:31:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 00:31:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 00:31:30 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 00:31:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 00:31:30 2020 - DEBUG    Optimization settings:
Oct 29 00:31:30 2020 - DEBUG    		UNROLL:			4
Oct 29 00:31:30 2020 - DEBUG    		SNUMREG:		4
Oct 29 00:31:30 2020 - DEBUG    		SDIVINT:		16
Oct 29 00:31:30 2020 - DEBUG    		SDIVINDM:		25
Oct 29 00:31:30 2020 - DEBUG    ddtr+analysis:		false
Oct 29 00:31:30 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 00:31:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.500000,0.100000,1,1
Oct 29 00:31:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.500000,492.500000,0.300000,2,2
Oct 29 00:31:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,880.000000,0.500000,4,4
Oct 29 00:31:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1755.000000,1.000000,8,8
Oct 29 00:31:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1755.000000,2505.000000,2.000000,16,16
Oct 29 00:31:30 2020 - DEBUG    ddtr max_ndms:		2375
Oct 29 00:31:30 2020 - DEBUG    ddtr ndms elements:
Oct 29 00:31:30 2020 - DEBUG         ndms[0]:		2375
Oct 29 00:31:30 2020 - DEBUG         ndms[1]:		850
Oct 29 00:31:30 2020 - DEBUG         ndms[2]:		775
Oct 29 00:31:30 2020 - DEBUG         ndms[3]:		875
Oct 29 00:31:30 2020 - DEBUG         ndms[4]:		375
Oct 29 00:31:30 2020 - DEBUG    ddtr maxshift:		39040
Oct 29 00:31:30 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 00:31:30 2020 - DEBUG    ddtr max_ndms:		2375
Oct 29 00:31:30 2020 - DEBUG    t_processed size:	5
Oct 29 00:31:30 2020 - DEBUG    t_processed elements:
Oct 29 00:31:30 2020 - DEBUG         t_processed[0][0]:	335872
Oct 29 00:31:30 2020 - DEBUG         t_processed[1][0]:	167936
Oct 29 00:31:30 2020 - DEBUG         t_processed[2][0]:	83968
Oct 29 00:31:30 2020 - DEBUG         t_processed[3][0]:	41984
Oct 29 00:31:30 2020 - DEBUG         t_processed[4][0]:	20992
Oct 29 00:31:30 2020 - DEBUG    power:			2.000000
Oct 29 00:31:30 2020 - NOTICE   Finished. 1
Oct 29 00:31:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 00:31:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 00:31:30 2020 - NOTICE   --------------------------------------------------------------
Oct 29 00:31:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 00:31:30 2020 - NOTICE   	DDTR Binning 	29.180576
Oct 29 00:31:30 2020 - NOTICE   	DDTR Corner_Turn 	16.122976
Oct 29 00:31:30 2020 - NOTICE   	DDTR Dedispersion 	663.750489
Oct 29 00:31:30 2020 - NOTICE   	DDTR Host_To_Device 	502.909148
Oct 29 00:31:30 2020 - NOTICE   	DDTR total 	1212.132056
Oct 29 00:31:30 2020 - NOTICE   	Total total 	1212.260498
Oct 29 00:31:30 2020 - NOTICE   	Processed telescope time:	26869.758606
Oct 29 00:31:30 2020 - NOTICE    
Oct 29 00:31:30 2020 - NOTICE   	Real-time speed-up factor:	22.165004
Oct 29 00:31:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 39040
Number of time samples + maxshift: 374912;
Number of channels: 1024
Maximum number of DM-trials: 2375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767819776 bytes = 732.250 MB;
DDTR output size:  3561664000 bytes = 3396.667 MB;
Total memory required: 4329483776 bytes = 4128.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
374912 1024
32 8
11716 128
Performed CT: 0.016095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.523024
CT Device memory bandwidth in GB/s: 143.113814

NOTICE: 0.000000	237.500000	0.100000	2375

Amount of telescope time processed: 0.000000

1250.000000
0.001225
66
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.500000	492.500000	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 374912

1875.000122
0.001225
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	880.000000	0.500000	775

Amount of telescope time processed: 0.000000
timesamples: 206976

1562.500000
0.001225
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1755.000000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 123008

1562.500000
0.001225
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.000000	2505.000000	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 81024

1562.500000
0.001225
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21226 (GPU estimate)
Amount of telescope time processed: 26.869759
Number of samples processed: 335872
Real-time speedup factor: 22.165005
NOTICE: Pipeline start/resume run_pipeline_generic.
