Oct 29 01:42:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 01:42:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 01:42:30 2020 - NOTICE   Checked for devices.
Oct 29 01:42:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 01:42:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 01:42:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 01:42:30 2020 - DEBUG    CARD INFORMATION:
Oct 29 01:42:32 2020 - DEBUG    ddtr ndms elements:
Oct 29 01:42:32 2020 - DEBUG         ndms[0]:		2400
Oct 29 01:42:32 2020 - DEBUG         ndms[1]:		850
Oct 29 01:42:32 2020 - DEBUG         ndms[2]:		800
Oct 29 01:42:32 2020 - DEBUG         ndms[3]:		900
Oct 29 01:42:32 2020 - DEBUG         ndms[4]:		400
Oct 29 01:42:32 2020 - DEBUG    ddtr maxshift:		45200
Oct 29 01:42:32 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 01:42:32 2020 - DEBUG    ddtr max_ndms:		2400
Oct 29 01:42:32 2020 - DEBUG    t_processed size:	5
Oct 29 01:42:32 2020 - DEBUG    t_processed elements:
Oct 29 01:42:32 2020 - DEBUG         t_processed[0][0]:	326400
Oct 29 01:42:32 2020 - DEBUG         t_processed[1][0]:	163200
Oct 29 01:42:32 2020 - DEBUG         t_processed[2][0]:	81600
Oct 29 01:42:32 2020 - DEBUG         t_processed[3][0]:	40800
Oct 29 01:42:32 2020 - DEBUG         t_processed[4][0]:	20400
Oct 29 01:42:32 2020 - DEBUG    power:			2.000000
Oct 29 01:42:32 2020 - NOTICE   Finished. 1
Oct 29 01:42:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 01:42:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 01:42:32 2020 - NOTICE   --------------------------------------------------------------
Oct 29 01:42:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 01:42:32 2020 - NOTICE   	DDTR Binning 	29.354368
Oct 29 01:42:32 2020 - NOTICE   	DDTR Corner_Turn 	16.045631
Oct 29 01:42:32 2020 - NOTICE   	DDTR Dedispersion 	584.324776
Oct 29 01:42:32 2020 - NOTICE   	DDTR Host_To_Device 	503.364919
Oct 29 01:42:32 2020 - NOTICE   	DDTR total 	1133.255106
Oct 29 01:42:32 2020 - NOTICE   	Total total 	1133.385620
Oct 29 01:42:32 2020 - NOTICE   	Processed telescope time:	26111.999512
Oct 29 01:42:32 2020 - NOTICE    
Oct 29 01:42:32 2020 - NOTICE   	Real-time speed-up factor:	23.038937
Oct 29 01:42:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	413 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	413 MB.

Memory allocation for the DDTR
Number of time samples: 326400;
maxshift: 45200
Number of time samples + maxshift: 371600;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 761036800 bytes = 725.781 MB;
DDTR output size:  3567360000 bytes = 3402.100 MB;
Total memory required: 4328396800 bytes = 4127.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326400, 0
CORNER TURN!
371600 1024
32 8
11612 128
Performed CT: 0.016019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.524917
CT Device memory bandwidth in GB/s: 142.514950

NOTICE: 0.000000	240.000000	0.100000	2400

Amount of telescope time processed: 0.000000

1250.000000
0.001225
113
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	495.000000	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 371600

1875.000122
0.001225
150
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	895.000000	0.500000	800

Amount of telescope time processed: 0.000000
timesamples: 208400

1562.500000
0.001225
131
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.000000	1795.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 126800

1562.500000
0.001225
131
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.000000	2595.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 86000

1562.500000
0.001225
131
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13339 (GPU estimate)
Amount of telescope time processed: 26.112000
Number of samples processed: 326400
Real-time speedup factor: 23.038937
NOTICE: Pipeline start/resume run_pipeline_generic.
