Oct 29 01:45:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 01:45:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 01:45:44 2020 - NOTICE   Checked for devices.
Oct 29 01:45:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 01:45:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 01:45:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 01:45:44 2020 - DEBUG    CARD INFORMATION:
Oct 29 01:45:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 01:45:45 2020 - NOTICE   	DDTR Binning 	29.085792
Oct 29 01:45:45 2020 - NOTICE   	DDTR Corner_Turn 	16.119808
Oct 29 01:45:45 2020 - NOTICE   	DDTR Dedispersion 	803.827091
Oct 29 01:45:45 2020 - NOTICE   	DDTR Host_To_Device 	501.549771
Oct 29 01:45:45 2020 - NOTICE   	DDTR total 	1350.754291
Oct 29 01:45:45 2020 - NOTICE   	Total total 	1350.885376
Oct 29 01:45:45 2020 - NOTICE   	Processed telescope time:	26828.800201
Oct 29 01:45:45 2020 - NOTICE    
Oct 29 01:45:45 2020 - NOTICE   	Real-time speed-up factor:	19.860160
Oct 29 01:45:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	352 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	352 MB.

Memory allocation for the DDTR
Number of time samples: 335360;
maxshift: 38480
Number of time samples + maxshift: 373840;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 765624320 bytes = 730.156 MB;
DDTR output size:  3588864000 bytes = 3422.607 MB;
Total memory required: 4354488320 bytes = 4152.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335360, 0
CORNER TURN!
373840 1024
32 8
11682 128
Performed CT: 0.016094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855434
CT Device memory bandwidth in GB/s: 142.713260

NOTICE: 0.000000	240.000000	0.100000	2400

Amount of telescope time processed: 0.000000

1250.000000
0.001225
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	492.000000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 373840

1875.000122
0.001225
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	882.000000	0.500000	780

Amount of telescope time processed: 0.000000
timesamples: 206160

1562.500000
0.001225
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1782.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 122320

1562.500000
0.001225
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.000000	2502.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 80400

1562.500000
0.001225
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	335360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35089 (GPU estimate)
Amount of telescope time processed: 26.828800
Number of samples processed: 335360
Real-time speedup factor: 19.860161
NOTICE: Pipeline start/resume run_pipeline_generic.
