Oct 29 01:02:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 01:02:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 01:02:12 2020 - NOTICE   Checked for devices.
Oct 29 01:02:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 01:02:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 01:02:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 01:02:12 2020 - DEBUG    CARD INFORMATION:
Oct 29 01:02:14 2020 - NOTICE   	DDTR Host_To_Device 	502.548929
Oct 29 01:02:14 2020 - NOTICE   	DDTR total 	1382.353869
Oct 29 01:02:14 2020 - NOTICE   	Total total 	1382.484009
Oct 29 01:02:14 2020 - NOTICE   	Processed telescope time:	26808.319092
Oct 29 01:02:14 2020 - NOTICE    
Oct 29 01:02:14 2020 - NOTICE   	Real-time speed-up factor:	19.391414
Oct 29 01:02:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	355 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	355 MB.

Memory allocation for the DDTR
Number of time samples: 335104;
maxshift: 39536
Number of time samples + maxshift: 374640;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767262720 bytes = 731.719 MB;
DDTR output size:  3536601600 bytes = 3372.766 MB;
Total memory required: 4303864320 bytes = 4104.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335104, 0
CORNER TURN!
374640 1024
32 8
11707 128
Performed CT: 0.016114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066706
CT Device memory bandwidth in GB/s: 142.840023

NOTICE: 0.000000	236.000000	0.100000	2360

Amount of telescope time processed: 0.000000

1250.000000
0.001225
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.000000	488.000000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 374640

1875.000122
0.001225
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	868.000000	0.500000	760

Amount of telescope time processed: 0.000000
timesamples: 207088

1562.500000
0.001225
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1748.000000	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 123312

1562.500000
0.001225
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.000000	2468.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 81424

1562.500000
0.001225
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	335104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38248 (GPU estimate)
Amount of telescope time processed: 26.808319
Number of samples processed: 335104
Real-time speedup factor: 19.391415
NOTICE: Pipeline start/resume run_pipeline_generic.
