Oct 28 23:49:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 28 23:49:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 28 23:49:37 2020 - NOTICE   Checked for devices.
Oct 28 23:49:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 28 23:49:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 28 23:49:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 28 23:49:37 2020 - DEBUG    CARD INFORMATION:
Oct 28 23:49:37 2020 - DEBUG         t_processed[4][0]:	21024
Oct 28 23:49:37 2020 - DEBUG    power:			2.000000
Oct 28 23:49:37 2020 - NOTICE   Pipeline is ready.
Oct 28 23:49:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:49:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:49:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:49:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 28 23:49:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:49:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 28 23:49:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 28 23:49:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 28 23:49:39 2020 - DEBUG    Signal start at [samples]:	2500
Oct 28 23:49:39 2020 - DEBUG    Signal width [samples]:		500
Oct 28 23:49:39 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 28 23:49:39 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 28 23:49:39 2020 - DEBUG    -------------------------------------------------------------<
Oct 28 23:49:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 28 23:49:39 2020 - DEBUG    Optimization settings:
Oct 28 23:49:39 2020 - DEBUG    		UNROLL:			4
Oct 28 23:49:39 2020 - DEBUG    		SNUMREG:		2
Oct 28 23:49:39 2020 - DEBUG    		SDIVINT:		18
Oct 28 23:49:39 2020 - DEBUG    		SDIVINDM:		10
Oct 28 23:49:39 2020 - DEBUG    ddtr+analysis:		false
Oct 28 23:49:39 2020 - DEBUG    ddtr dm ranges:		5
Oct 28 23:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.000000,0.100000,1,1
Oct 28 23:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.000000,488.000000,0.300000,2,2
Oct 28 23:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,868.000000,0.500000,4,4
Oct 28 23:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1728.000000,1.000000,8,8
Oct 28 23:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2448.000000,2.000000,16,16
Oct 28 23:49:39 2020 - DEBUG    ddtr max_ndms:		2360
Oct 28 23:49:39 2020 - DEBUG    ddtr ndms elements:
Oct 28 23:49:39 2020 - DEBUG         ndms[0]:		2360
Oct 28 23:49:39 2020 - DEBUG         ndms[1]:		840
Oct 28 23:49:39 2020 - DEBUG         ndms[2]:		760
Oct 28 23:49:39 2020 - DEBUG         ndms[3]:		860
Oct 28 23:49:39 2020 - DEBUG         ndms[4]:		360
Oct 28 23:49:39 2020 - DEBUG    ddtr maxshift:		38088
Oct 28 23:49:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 28 23:49:39 2020 - DEBUG    ddtr max_ndms:		2360
Oct 28 23:49:39 2020 - DEBUG    t_processed size:	5
Oct 28 23:49:39 2020 - DEBUG    t_processed elements:
Oct 28 23:49:39 2020 - DEBUG         t_processed[0][0]:	336384
Oct 28 23:49:39 2020 - DEBUG         t_processed[1][0]:	168192
Oct 28 23:49:39 2020 - DEBUG         t_processed[2][0]:	84096
Oct 28 23:49:39 2020 - DEBUG         t_processed[3][0]:	42048
Oct 28 23:49:39 2020 - DEBUG         t_processed[4][0]:	21024
Oct 28 23:49:39 2020 - DEBUG    power:			2.000000
Oct 28 23:49:39 2020 - NOTICE   Finished. 1
Oct 28 23:49:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 28 23:49:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 28 23:49:39 2020 - NOTICE   --------------------------------------------------------------
Oct 28 23:49:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 28 23:49:39 2020 - NOTICE   	DDTR Binning 	29.137408
Oct 28 23:49:39 2020 - NOTICE   	DDTR Corner_Turn 	16.160769
Oct 28 23:49:39 2020 - NOTICE   	DDTR Dedispersion 	1090.190862
Oct 28 23:49:39 2020 - NOTICE   	DDTR Host_To_Device 	502.676599
Oct 28 23:49:39 2020 - NOTICE   	DDTR total 	1638.329836
Oct 28 23:49:39 2020 - NOTICE   	Total total 	1638.445312
Oct 28 23:49:39 2020 - NOTICE   	Processed telescope time:	26910.718918
Oct 28 23:49:39 2020 - NOTICE    
Oct 28 23:49:39 2020 - NOTICE   	Real-time speed-up factor:	16.424545
Oct 28 23:49:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 336384;
maxshift: 38088
Number of time samples + maxshift: 374472;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 766918656 bytes = 731.391 MB;
DDTR output size:  3535015680 bytes = 3371.254 MB;
Total memory required: 4301934336 bytes = 4102.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	336384, 0
CORNER TURN!
374472 1024
32 8
11702 128
Performed CT: 0.016134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.673797
CT Device memory bandwidth in GB/s: 142.604278

NOTICE: 0.000000	236.000000	0.100000	2360

Amount of telescope time processed: 0.000000

1250.000000
0.001225
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.000000	488.000000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 374472

1875.000122
0.001225
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	868.000000	0.500000	760

Amount of telescope time processed: 0.000000
timesamples: 206280

1562.500000
0.001225
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1728.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 122184

1562.500000
0.001225
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2448.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 80128

1562.500000
0.001225
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63845 (GPU estimate)
Amount of telescope time processed: 26.910719
Number of samples processed: 336384
Real-time speedup factor: 16.424545
NOTICE: Pipeline start/resume run_pipeline_generic.
