Oct 28 23:50:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 28 23:50:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 28 23:50:50 2020 - NOTICE   Checked for devices.
Oct 28 23:50:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 28 23:50:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 28 23:50:50 2020 - NOTICE   init_card complete. Selected card 0.
Oct 28 23:50:50 2020 - DEBUG    CARD INFORMATION:
Oct 28 23:50:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.000000,0.100000,1,1
Oct 28 23:50:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.000000,488.000000,0.300000,2,2
Oct 28 23:50:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,868.000000,0.500000,4,4
Oct 28 23:50:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1728.000000,1.000000,8,8
Oct 28 23:50:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2448.000000,2.000000,16,16
Oct 28 23:50:52 2020 - DEBUG    ddtr max_ndms:		2360
Oct 28 23:50:52 2020 - DEBUG    ddtr ndms elements:
Oct 28 23:50:52 2020 - DEBUG         ndms[0]:		2360
Oct 28 23:50:52 2020 - DEBUG         ndms[1]:		840
Oct 28 23:50:52 2020 - DEBUG         ndms[2]:		760
Oct 28 23:50:52 2020 - DEBUG         ndms[3]:		860
Oct 28 23:50:52 2020 - DEBUG         ndms[4]:		360
Oct 28 23:50:52 2020 - DEBUG    ddtr maxshift:		38500
Oct 28 23:50:52 2020 - DEBUG    ddtr num_tchunks:	1
Oct 28 23:50:52 2020 - DEBUG    ddtr max_ndms:		2360
Oct 28 23:50:52 2020 - DEBUG    t_processed size:	5
Oct 28 23:50:52 2020 - DEBUG    t_processed elements:
Oct 28 23:50:52 2020 - DEBUG         t_processed[0][0]:	336000
Oct 28 23:50:52 2020 - DEBUG         t_processed[1][0]:	168000
Oct 28 23:50:52 2020 - DEBUG         t_processed[2][0]:	84000
Oct 28 23:50:52 2020 - DEBUG         t_processed[3][0]:	42000
Oct 28 23:50:52 2020 - DEBUG         t_processed[4][0]:	21000
Oct 28 23:50:52 2020 - DEBUG    power:			2.000000
Oct 28 23:50:52 2020 - NOTICE   Finished. 1
Oct 28 23:50:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 28 23:50:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 28 23:50:52 2020 - NOTICE   --------------------------------------------------------------
Oct 28 23:50:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 28 23:50:52 2020 - NOTICE   	DDTR Binning 	29.232991
Oct 28 23:50:52 2020 - NOTICE   	DDTR Corner_Turn 	16.162527
Oct 28 23:50:52 2020 - NOTICE   	DDTR Dedispersion 	1069.890399
Oct 28 23:50:52 2020 - NOTICE   	DDTR Host_To_Device 	502.237369
Oct 28 23:50:52 2020 - NOTICE   	DDTR total 	1617.692068
Oct 28 23:50:52 2020 - NOTICE   	Total total 	1617.820312
Oct 28 23:50:52 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 28 23:50:52 2020 - NOTICE    
Oct 28 23:50:52 2020 - NOTICE   	Real-time speed-up factor:	16.614947
Oct 28 23:50:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 336000;
maxshift: 38500
Number of time samples + maxshift: 374500;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 766976000 bytes = 731.445 MB;
DDTR output size:  3535280000 bytes = 3371.506 MB;
Total memory required: 4302256000 bytes = 4102.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	336000, 0
CORNER TURN!
374500 1024
32 8
11703 128
Performed CT: 0.016138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.630504
CT Device memory bandwidth in GB/s: 142.578302

NOTICE: 0.000000	236.000000	0.100000	2360

Amount of telescope time processed: 0.000000

1250.000000
0.001225
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.000000	488.000000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 374500

1875.000122
0.001225
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	868.000000	0.500000	760

Amount of telescope time processed: 0.000000
timesamples: 206500

1562.500000
0.001225
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1728.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 122496

1562.500000
0.001225
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2448.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 80496

1562.500000
0.001225
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61782 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 16.614948
NOTICE: Pipeline start/resume run_pipeline_generic.
