Oct 29 00:14:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 00:14:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 00:14:12 2020 - NOTICE   Checked for devices.
Oct 29 00:14:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 00:14:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 00:14:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 00:14:12 2020 - DEBUG    CARD INFORMATION:
Oct 29 00:14:12 2020 - DEBUG    src_dej:			0.000000
Oct 29 00:14:12 2020 - DEBUG    tstart:			50000.000000
Oct 29 00:14:12 2020 - DEBUG    tsamp:			0.000080
Oct 29 00:14:12 2020 - DEBUG    refdm:			0.000000
Oct 29 00:14:12 2020 - DEBUG    period:			0.000000
Oct 29 00:14:12 2020 - DEBUG    fch1:			1325.000000
Oct 29 00:14:12 2020 - DEBUG    foff:			-0.244141
Oct 29 00:14:12 2020 - DEBUG    fchannel:		0.000000
Oct 29 00:14:12 2020 - DEBUG    telescope_id:		0
Oct 29 00:14:12 2020 - DEBUG    machine_id:		0
Oct 29 00:14:12 2020 - DEBUG    data_type:		0
Oct 29 00:14:12 2020 - DEBUG    barycentric:		0
Oct 29 00:14:12 2020 - DEBUG    pulsarcentric:		0
Oct 29 00:14:12 2020 - DEBUG    nbits:			8
Oct 29 00:14:12 2020 - DEBUG    nsamples:		375000
Oct 29 00:14:12 2020 - DEBUG    nchans:			1024
Oct 29 00:14:12 2020 - DEBUG    nifs:			0
Oct 29 00:14:12 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 00:14:12 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 00:14:12 2020 - DEBUG    rawdatafile:		
Oct 29 00:14:12 2020 - DEBUG    source_name:		
Oct 29 00:14:12 2020 - DEBUG    N:			0
Oct 29 00:14:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 00:14:12 2020 - DEBUG    Optimization settings:
Oct 29 00:14:12 2020 - DEBUG    		UNROLL:			4
Oct 29 00:14:12 2020 - DEBUG    		SNUMREG:		2
Oct 29 00:14:12 2020 - DEBUG    		SDIVINT:		50
Oct 29 00:14:12 2020 - DEBUG    		SDIVINDM:		20
Oct 29 00:14:12 2020 - DEBUG    ddtr+analysis:		false
Oct 29 00:14:12 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 00:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.000000,0.100000,1,1
Oct 29 00:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.000000,488.000000,0.300000,2,2
Oct 29 00:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,868.000000,0.500000,4,4
Oct 29 00:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1728.000000,1.000000,8,8
Oct 29 00:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2448.000000,2.000000,16,16
Oct 29 00:14:12 2020 - DEBUG    ddtr max_ndms:		2360
Oct 29 00:14:12 2020 - DEBUG    ddtr ndms elements:
Oct 29 00:14:12 2020 - DEBUG         ndms[0]:		2360
Oct 29 00:14:12 2020 - DEBUG         ndms[1]:		840
Oct 29 00:14:12 2020 - DEBUG         ndms[2]:		760
Oct 29 00:14:12 2020 - DEBUG         ndms[3]:		860
Oct 29 00:14:12 2020 - DEBUG         ndms[4]:		360
Oct 29 00:14:12 2020 - DEBUG    ddtr maxshift:		38600
Oct 29 00:14:12 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 00:14:12 2020 - DEBUG    ddtr max_ndms:		2360
Oct 29 00:14:12 2020 - DEBUG    t_processed size:	5
Oct 29 00:14:12 2020 - DEBUG    t_processed elements:
Oct 29 00:14:12 2020 - DEBUG         t_processed[0][0]:	336000
Oct 29 00:14:12 2020 - DEBUG         t_processed[1][0]:	168000
Oct 29 00:14:12 2020 - DEBUG         t_processed[2][0]:	84000
Oct 29 00:14:12 2020 - DEBUG         t_processed[3][0]:	42000
Oct 29 00:14:12 2020 - DEBUG         t_processed[4][0]:	21000
Oct 29 00:14:12 2020 - DEBUG    power:			2.000000
Oct 29 00:14:12 2020 - NOTICE   Pipeline is ready.
Oct 29 00:14:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:14:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:14:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:14:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:14:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:14:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:14:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 00:14:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:14:14 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 00:14:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 00:14:14 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 00:14:14 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 00:14:14 2020 - DEBUG    Signal width [samples]:		500
Oct 29 00:14:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 00:14:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 00:14:14 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 00:14:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 00:14:14 2020 - DEBUG    Optimization settings:
Oct 29 00:14:14 2020 - DEBUG    		UNROLL:			4
Oct 29 00:14:14 2020 - DEBUG    		SNUMREG:		2
Oct 29 00:14:14 2020 - DEBUG    		SDIVINT:		50
Oct 29 00:14:14 2020 - DEBUG    		SDIVINDM:		20
Oct 29 00:14:14 2020 - DEBUG    ddtr+analysis:		false
Oct 29 00:14:14 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 00:14:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.000000,0.100000,1,1
Oct 29 00:14:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.000000,488.000000,0.300000,2,2
Oct 29 00:14:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,868.000000,0.500000,4,4
Oct 29 00:14:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1728.000000,1.000000,8,8
Oct 29 00:14:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2448.000000,2.000000,16,16
Oct 29 00:14:14 2020 - DEBUG    ddtr max_ndms:		2360
Oct 29 00:14:14 2020 - DEBUG    ddtr ndms elements:
Oct 29 00:14:14 2020 - DEBUG         ndms[0]:		2360
Oct 29 00:14:14 2020 - DEBUG         ndms[1]:		840
Oct 29 00:14:14 2020 - DEBUG         ndms[2]:		760
Oct 29 00:14:14 2020 - DEBUG         ndms[3]:		860
Oct 29 00:14:14 2020 - DEBUG         ndms[4]:		360
Oct 29 00:14:14 2020 - DEBUG    ddtr maxshift:		38600
Oct 29 00:14:14 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 00:14:14 2020 - DEBUG    ddtr max_ndms:		2360
Oct 29 00:14:14 2020 - DEBUG    t_processed size:	5
Oct 29 00:14:14 2020 - DEBUG    t_processed elements:
Oct 29 00:14:14 2020 - DEBUG         t_processed[0][0]:	336000
Oct 29 00:14:14 2020 - DEBUG         t_processed[1][0]:	168000
Oct 29 00:14:14 2020 - DEBUG         t_processed[2][0]:	84000
Oct 29 00:14:14 2020 - DEBUG         t_processed[3][0]:	42000
Oct 29 00:14:14 2020 - DEBUG         t_processed[4][0]:	21000
Oct 29 00:14:14 2020 - DEBUG    power:			2.000000
Oct 29 00:14:14 2020 - NOTICE   Finished. 1
Oct 29 00:14:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 00:14:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 00:14:14 2020 - NOTICE   --------------------------------------------------------------
Oct 29 00:14:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 00:14:14 2020 - NOTICE   	DDTR Binning 	29.182912
Oct 29 00:14:14 2020 - NOTICE   	DDTR Corner_Turn 	16.172480
Oct 29 00:14:14 2020 - NOTICE   	DDTR Dedispersion 	1188.103338
Oct 29 00:14:14 2020 - NOTICE   	DDTR Host_To_Device 	502.960927
Oct 29 00:14:14 2020 - NOTICE   	DDTR total 	1736.584216
Oct 29 00:14:14 2020 - NOTICE   	Total total 	1736.716309
Oct 29 00:14:14 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 29 00:14:14 2020 - NOTICE    
Oct 29 00:14:14 2020 - NOTICE   	Real-time speed-up factor:	15.477484
Oct 29 00:14:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 336000;
maxshift: 38600
Number of time samples + maxshift: 374600;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767180800 bytes = 731.641 MB;
DDTR output size:  3536224000 bytes = 3372.406 MB;
Total memory required: 4303404800 bytes = 4104.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	336000, 0
CORNER TURN!
374600 1024
32 8
11706 128
Performed CT: 0.016148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.543489
CT Device memory bandwidth in GB/s: 142.526094

NOTICE: 0.000000	236.000000	0.100000	2360

Amount of telescope time processed: 0.000000

1250.000000
0.001225
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.000000	488.000000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 374600

1875.000122
0.001225
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	868.000000	0.500000	760

Amount of telescope time processed: 0.000000
timesamples: 206600

1562.500000
0.001225
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1728.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 122600

1562.500000
0.001225
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2448.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 80592

1562.500000
0.001225
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73672 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 15.477485
NOTICE: Pipeline start/resume run_pipeline_generic.
