Oct 29 01:56:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 01:56:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 01:56:28 2020 - NOTICE   Checked for devices.
Oct 29 01:56:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 01:56:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 01:56:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 01:56:28 2020 - DEBUG    CARD INFORMATION:
Oct 29 01:56:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:56:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 01:56:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:56:29 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 01:56:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 01:56:29 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 01:56:29 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 01:56:29 2020 - DEBUG    Signal width [samples]:		500
Oct 29 01:56:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 01:56:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 01:56:29 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 01:56:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 01:56:29 2020 - DEBUG    Optimization settings:
Oct 29 01:56:29 2020 - DEBUG    		UNROLL:			4
Oct 29 01:56:29 2020 - DEBUG    		SNUMREG:		6
Oct 29 01:56:29 2020 - DEBUG    		SDIVINT:		8
Oct 29 01:56:29 2020 - DEBUG    		SDIVINDM:		64
Oct 29 01:56:29 2020 - DEBUG    ddtr+analysis:		false
Oct 29 01:56:29 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 01:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.800003,0.100000,1,1
Oct 29 01:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.800003,505.600037,0.300000,2,2
Oct 29 01:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600037,889.600037,0.500000,4,4
Oct 29 01:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 889.600037,1785.600098,1.000000,8,8
Oct 29 01:56:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2553.600098,2.000000,16,16
Oct 29 01:56:29 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 01:56:29 2020 - DEBUG    ddtr ndms elements:
Oct 29 01:56:29 2020 - DEBUG         ndms[0]:		2368
Oct 29 01:56:29 2020 - DEBUG         ndms[1]:		896
Oct 29 01:56:29 2020 - DEBUG         ndms[2]:		768
Oct 29 01:56:29 2020 - DEBUG         ndms[3]:		896
Oct 29 01:56:29 2020 - DEBUG         ndms[4]:		384
Oct 29 01:56:29 2020 - DEBUG    ddtr maxshift:		40032
Oct 29 01:56:29 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 01:56:29 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 01:56:29 2020 - DEBUG    t_processed size:	5
Oct 29 01:56:29 2020 - DEBUG    t_processed elements:
Oct 29 01:56:29 2020 - DEBUG         t_processed[0][0]:	334848
Oct 29 01:56:29 2020 - DEBUG         t_processed[1][0]:	167424
Oct 29 01:56:29 2020 - DEBUG         t_processed[2][0]:	83712
Oct 29 01:56:29 2020 - DEBUG         t_processed[3][0]:	41856
Oct 29 01:56:29 2020 - DEBUG         t_processed[4][0]:	20928
Oct 29 01:56:29 2020 - DEBUG    power:			2.000000
Oct 29 01:56:29 2020 - NOTICE   Finished. 1
Oct 29 01:56:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 01:56:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 01:56:29 2020 - NOTICE   --------------------------------------------------------------
Oct 29 01:56:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 01:56:29 2020 - NOTICE   	DDTR Binning 	29.240192
Oct 29 01:56:29 2020 - NOTICE   	DDTR Corner_Turn 	16.238592
Oct 29 01:56:29 2020 - NOTICE   	DDTR Dedispersion 	486.460958
Oct 29 01:56:29 2020 - NOTICE   	DDTR Host_To_Device 	503.224803
Oct 29 01:56:29 2020 - NOTICE   	DDTR total 	1035.326262
Oct 29 01:56:29 2020 - NOTICE   	Total total 	1035.448853
Oct 29 01:56:29 2020 - NOTICE   	Processed telescope time:	26787.839890
Oct 29 01:56:29 2020 - NOTICE    
Oct 29 01:56:29 2020 - NOTICE   	Real-time speed-up factor:	25.870751
Oct 29 01:56:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 334848;
maxshift: 40032
Number of time samples + maxshift: 374880;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767754240 bytes = 732.188 MB;
DDTR output size:  3550863360 bytes = 3386.367 MB;
Total memory required: 4318617600 bytes = 4118.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334848, 0
CORNER TURN!
374880 1024
32 8
11715 128
Performed CT: 0.016208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.846090
CT Device memory bandwidth in GB/s: 142.107654

NOTICE: 0.000000	236.800003	0.100000	2368

Amount of telescope time processed: 0.000000

1250.000000
0.001225
110
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.800003	505.600037	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 374880

1875.000122
0.001225
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600037	889.600037	0.500000	768

Amount of telescope time processed: 0.000000
timesamples: 207456

1562.500000
0.001225
134
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.600037	1785.600098	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 123744

1562.500000
0.001225
134
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.600098	2553.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 81888

1562.500000
0.001225
134
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03545 (GPU estimate)
Amount of telescope time processed: 26.787840
Number of samples processed: 334848
Real-time speedup factor: 25.870750
NOTICE: Pipeline start/resume run_pipeline_generic.
