Oct 28 23:59:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 28 23:59:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 28 23:59:33 2020 - NOTICE   Checked for devices.
Oct 28 23:59:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 28 23:59:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 28 23:59:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct 28 23:59:33 2020 - DEBUG    CARD INFORMATION:
Oct 28 23:59:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 28 23:59:33 2020 - DEBUG    az_start:		0.000000
Oct 28 23:59:33 2020 - DEBUG    za_start:		0.000000
Oct 28 23:59:33 2020 - DEBUG    src_raj:			0.000000
Oct 28 23:59:33 2020 - DEBUG    src_dej:			0.000000
Oct 28 23:59:33 2020 - DEBUG    tstart:			50000.000000
Oct 28 23:59:33 2020 - DEBUG    tsamp:			0.000080
Oct 28 23:59:33 2020 - DEBUG    refdm:			0.000000
Oct 28 23:59:33 2020 - DEBUG    period:			0.000000
Oct 28 23:59:33 2020 - DEBUG    fch1:			1325.000000
Oct 28 23:59:33 2020 - DEBUG    foff:			-0.244141
Oct 28 23:59:33 2020 - DEBUG    fchannel:		0.000000
Oct 28 23:59:33 2020 - DEBUG    telescope_id:		0
Oct 28 23:59:33 2020 - DEBUG    machine_id:		0
Oct 28 23:59:33 2020 - DEBUG    data_type:		0
Oct 28 23:59:33 2020 - DEBUG    barycentric:		0
Oct 28 23:59:33 2020 - DEBUG    pulsarcentric:		0
Oct 28 23:59:33 2020 - DEBUG    nbits:			8
Oct 28 23:59:33 2020 - DEBUG    nsamples:		375000
Oct 28 23:59:33 2020 - DEBUG    nchans:			1024
Oct 28 23:59:33 2020 - DEBUG    nifs:			0
Oct 28 23:59:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 28 23:59:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 28 23:59:33 2020 - DEBUG    rawdatafile:		
Oct 28 23:59:33 2020 - DEBUG    source_name:		
Oct 28 23:59:33 2020 - DEBUG    N:			0
Oct 28 23:59:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 28 23:59:33 2020 - DEBUG    Optimization settings:
Oct 28 23:59:33 2020 - DEBUG    		UNROLL:			4
Oct 28 23:59:33 2020 - DEBUG    		SNUMREG:		2
Oct 28 23:59:33 2020 - DEBUG    		SDIVINT:		28
Oct 28 23:59:33 2020 - DEBUG    		SDIVINDM:		15
Oct 28 23:59:33 2020 - DEBUG    ddtr+analysis:		false
Oct 28 23:59:33 2020 - DEBUG    ddtr dm ranges:		5
Oct 28 23:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.500000,0.100000,1,1
Oct 28 23:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.500000,487.500000,0.300000,2,2
Oct 28 23:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.500000,870.000000,0.500000,4,4
Oct 28 23:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1725.000000,1.000000,8,8
Oct 28 23:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1725.000000,2445.000000,2.000000,16,16
Oct 28 23:59:33 2020 - DEBUG    ddtr max_ndms:		2355
Oct 28 23:59:33 2020 - DEBUG    ddtr ndms elements:
Oct 28 23:59:33 2020 - DEBUG         ndms[0]:		2355
Oct 28 23:59:33 2020 - DEBUG         ndms[1]:		840
Oct 28 23:59:33 2020 - DEBUG         ndms[2]:		765
Oct 28 23:59:33 2020 - DEBUG         ndms[3]:		855
Oct 28 23:59:33 2020 - DEBUG         ndms[4]:		360
Oct 28 23:59:33 2020 - DEBUG    ddtr maxshift:		37744
Oct 28 23:59:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 28 23:59:33 2020 - DEBUG    ddtr max_ndms:		2355
Oct 28 23:59:33 2020 - DEBUG    t_processed size:	5
Oct 28 23:59:33 2020 - DEBUG    t_processed elements:
Oct 28 23:59:33 2020 - DEBUG         t_processed[0][0]:	336896
Oct 28 23:59:33 2020 - DEBUG         t_processed[1][0]:	168448
Oct 28 23:59:33 2020 - DEBUG         t_processed[2][0]:	84224
Oct 28 23:59:33 2020 - DEBUG         t_processed[3][0]:	42112
Oct 28 23:59:33 2020 - DEBUG         t_processed[4][0]:	21056
Oct 28 23:59:33 2020 - DEBUG    power:			2.000000
Oct 28 23:59:33 2020 - NOTICE   Pipeline is ready.
Oct 28 23:59:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:59:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:59:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:59:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:59:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:59:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:59:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 28 23:59:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 28 23:59:35 2020 - DEBUG    ------------------------------------------------------------->
Oct 28 23:59:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 28 23:59:35 2020 - DEBUG    DM position of signal:		250.000000
Oct 28 23:59:35 2020 - DEBUG    Signal start at [samples]:	2500
Oct 28 23:59:35 2020 - DEBUG    Signal width [samples]:		500
Oct 28 23:59:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 28 23:59:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 28 23:59:35 2020 - DEBUG    -------------------------------------------------------------<
Oct 28 23:59:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 28 23:59:35 2020 - DEBUG    Optimization settings:
Oct 28 23:59:35 2020 - DEBUG    		UNROLL:			4
Oct 28 23:59:35 2020 - DEBUG    		SNUMREG:		2
Oct 28 23:59:35 2020 - DEBUG    		SDIVINT:		28
Oct 28 23:59:35 2020 - DEBUG    		SDIVINDM:		15
Oct 28 23:59:35 2020 - DEBUG    ddtr+analysis:		false
Oct 28 23:59:35 2020 - DEBUG    ddtr dm ranges:		5
Oct 28 23:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.500000,0.100000,1,1
Oct 28 23:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.500000,487.500000,0.300000,2,2
Oct 28 23:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.500000,870.000000,0.500000,4,4
Oct 28 23:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1725.000000,1.000000,8,8
Oct 28 23:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1725.000000,2445.000000,2.000000,16,16
Oct 28 23:59:35 2020 - DEBUG    ddtr max_ndms:		2355
Oct 28 23:59:35 2020 - DEBUG    ddtr ndms elements:
Oct 28 23:59:35 2020 - DEBUG         ndms[0]:		2355
Oct 28 23:59:35 2020 - DEBUG         ndms[1]:		840
Oct 28 23:59:35 2020 - DEBUG         ndms[2]:		765
Oct 28 23:59:35 2020 - DEBUG         ndms[3]:		855
Oct 28 23:59:35 2020 - DEBUG         ndms[4]:		360
Oct 28 23:59:35 2020 - DEBUG    ddtr maxshift:		37744
Oct 28 23:59:35 2020 - DEBUG    ddtr num_tchunks:	1
Oct 28 23:59:35 2020 - DEBUG    ddtr max_ndms:		2355
Oct 28 23:59:35 2020 - DEBUG    t_processed size:	5
Oct 28 23:59:35 2020 - DEBUG    t_processed elements:
Oct 28 23:59:35 2020 - DEBUG         t_processed[0][0]:	336896
Oct 28 23:59:35 2020 - DEBUG         t_processed[1][0]:	168448
Oct 28 23:59:35 2020 - DEBUG         t_processed[2][0]:	84224
Oct 28 23:59:35 2020 - DEBUG         t_processed[3][0]:	42112
Oct 28 23:59:35 2020 - DEBUG         t_processed[4][0]:	21056
Oct 28 23:59:35 2020 - DEBUG    power:			2.000000
Oct 28 23:59:35 2020 - NOTICE   Finished. 1
Oct 28 23:59:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 28 23:59:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 28 23:59:35 2020 - NOTICE   --------------------------------------------------------------
Oct 28 23:59:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 28 23:59:35 2020 - NOTICE   	DDTR Binning 	29.083425
Oct 28 23:59:35 2020 - NOTICE   	DDTR Corner_Turn 	16.136192
Oct 28 23:59:35 2020 - NOTICE   	DDTR Dedispersion 	1157.124240
Oct 28 23:59:35 2020 - NOTICE   	DDTR Host_To_Device 	507.357442
Oct 28 23:59:35 2020 - NOTICE   	DDTR total 	1709.870099
Oct 28 23:59:35 2020 - NOTICE   	Total total 	1710.002686
Oct 28 23:59:35 2020 - NOTICE   	Processed telescope time:	26951.679230
Oct 28 23:59:35 2020 - NOTICE    
Oct 28 23:59:35 2020 - NOTICE   	Real-time speed-up factor:	15.761191
Oct 28 23:59:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 336896;
maxshift: 37744
Number of time samples + maxshift: 374640;
Number of channels: 1024
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767262720 bytes = 731.719 MB;
DDTR output size:  3529108800 bytes = 3365.620 MB;
Total memory required: 4296371520 bytes = 4097.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	336896, 0
CORNER TURN!
374640 1024
32 8
11707 128
Performed CT: 0.016112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.098384
CT Device memory bandwidth in GB/s: 142.859030

NOTICE: 0.000000	235.500000	0.100000	2355

Amount of telescope time processed: 0.000000

1250.000000
0.001225
75
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.500000	487.500000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 374640

1875.000122
0.001225
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.500000	870.000000	0.500000	765

Amount of telescope time processed: 0.000000
timesamples: 206192

1562.500000
0.001225
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1725.000000	1.000000	855

Amount of telescope time processed: 0.000000
timesamples: 121968

1562.500000
0.001225
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1725.000000	2445.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 79856

1562.500000
0.001225
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	336896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71 (GPU estimate)
Amount of telescope time processed: 26.951679
Number of samples processed: 336896
Real-time speedup factor: 15.761191
NOTICE: Pipeline start/resume run_pipeline_generic.
