Oct 28 23:55:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 28 23:55:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 28 23:55:44 2020 - NOTICE   Checked for devices.
Oct 28 23:55:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 28 23:55:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 28 23:55:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 28 23:55:44 2020 - DEBUG    CARD INFORMATION:
Oct 28 23:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.500000,870.000000,0.500000,4,4
Oct 28 23:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1725.000000,1.000000,8,8
Oct 28 23:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1725.000000,2445.000000,2.000000,16,16
Oct 28 23:55:46 2020 - DEBUG    ddtr max_ndms:		2355
Oct 28 23:55:46 2020 - DEBUG    ddtr ndms elements:
Oct 28 23:55:46 2020 - DEBUG         ndms[0]:		2355
Oct 28 23:55:46 2020 - DEBUG         ndms[1]:		840
Oct 28 23:55:46 2020 - DEBUG         ndms[2]:		765
Oct 28 23:55:46 2020 - DEBUG         ndms[3]:		855
Oct 28 23:55:46 2020 - DEBUG         ndms[4]:		360
Oct 28 23:55:46 2020 - DEBUG    ddtr maxshift:		37680
Oct 28 23:55:46 2020 - DEBUG    ddtr num_tchunks:	1
Oct 28 23:55:46 2020 - DEBUG    ddtr max_ndms:		2355
Oct 28 23:55:46 2020 - DEBUG    t_processed size:	5
Oct 28 23:55:46 2020 - DEBUG    t_processed elements:
Oct 28 23:55:46 2020 - DEBUG         t_processed[0][0]:	337152
Oct 28 23:55:46 2020 - DEBUG         t_processed[1][0]:	168576
Oct 28 23:55:46 2020 - DEBUG         t_processed[2][0]:	84288
Oct 28 23:55:46 2020 - DEBUG         t_processed[3][0]:	42144
Oct 28 23:55:46 2020 - DEBUG         t_processed[4][0]:	21072
Oct 28 23:55:46 2020 - DEBUG    power:			2.000000
Oct 28 23:55:46 2020 - NOTICE   Finished. 1
Oct 28 23:55:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 28 23:55:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 28 23:55:46 2020 - NOTICE   --------------------------------------------------------------
Oct 28 23:55:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 28 23:55:46 2020 - NOTICE   	DDTR Binning 	29.146336
Oct 28 23:55:46 2020 - NOTICE   	DDTR Corner_Turn 	16.152576
Oct 28 23:55:46 2020 - NOTICE   	DDTR Dedispersion 	938.160360
Oct 28 23:55:46 2020 - NOTICE   	DDTR Host_To_Device 	502.880289
Oct 28 23:55:46 2020 - NOTICE   	DDTR total 	1486.514030
Oct 28 23:55:46 2020 - NOTICE   	Total total 	1486.646484
Oct 28 23:55:46 2020 - NOTICE   	Processed telescope time:	26972.158432
Oct 28 23:55:46 2020 - NOTICE    
Oct 28 23:55:46 2020 - NOTICE   	Real-time speed-up factor:	18.142954
Oct 28 23:55:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 337152;
maxshift: 37680
Number of time samples + maxshift: 374832;
Number of channels: 1024
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767655936 bytes = 732.094 MB;
DDTR output size:  3530917440 bytes = 3367.345 MB;
Total memory required: 4298573376 bytes = 4099.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337152, 0
CORNER TURN!
374832 1024
32 8
11713 128
Performed CT: 0.016126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.008639
CT Device memory bandwidth in GB/s: 142.805184

NOTICE: 0.000000	235.500000	0.100000	2355

Amount of telescope time processed: 0.000000

1250.000000
0.001225
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.500000	487.500000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 374832

1875.000122
0.001225
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.500000	870.000000	0.500000	765

Amount of telescope time processed: 0.000000
timesamples: 206256

1562.500000
0.001225
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1725.000000	1.000000	855

Amount of telescope time processed: 0.000000
timesamples: 121968

1562.500000
0.001225
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1725.000000	2445.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 79824

1562.500000
0.001225
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	337152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48665 (GPU estimate)
Amount of telescope time processed: 26.972158
Number of samples processed: 337152
Real-time speedup factor: 18.142954
NOTICE: Pipeline start/resume run_pipeline_generic.
