Oct 29 01:30:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 01:30:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 01:30:41 2020 - NOTICE   Checked for devices.
Oct 29 01:30:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 01:30:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 01:30:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 01:30:41 2020 - DEBUG    CARD INFORMATION:
Oct 29 01:30:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:30:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:30:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 01:30:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:30:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 01:30:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 01:30:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 01:30:42 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 01:30:42 2020 - DEBUG    Signal width [samples]:		500
Oct 29 01:30:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 01:30:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 01:30:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 01:30:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 01:30:42 2020 - DEBUG    Optimization settings:
Oct 29 01:30:42 2020 - DEBUG    		UNROLL:			4
Oct 29 01:30:42 2020 - DEBUG    		SNUMREG:		8
Oct 29 01:30:42 2020 - DEBUG    		SDIVINT:		10
Oct 29 01:30:42 2020 - DEBUG    		SDIVINDM:		50
Oct 29 01:30:42 2020 - DEBUG    ddtr+analysis:		false
Oct 29 01:30:42 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 01:30:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.100000,1,1
Oct 29 01:30:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,495.000000,0.300000,2,2
Oct 29 01:30:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,895.000000,0.500000,4,4
Oct 29 01:30:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1795.000000,1.000000,8,8
Oct 29 01:30:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.000000,2595.000000,2.000000,16,16
Oct 29 01:30:42 2020 - DEBUG    ddtr max_ndms:		2400
Oct 29 01:30:42 2020 - DEBUG    ddtr ndms elements:
Oct 29 01:30:42 2020 - DEBUG         ndms[0]:		2400
Oct 29 01:30:42 2020 - DEBUG         ndms[1]:		850
Oct 29 01:30:42 2020 - DEBUG         ndms[2]:		800
Oct 29 01:30:42 2020 - DEBUG         ndms[3]:		900
Oct 29 01:30:42 2020 - DEBUG         ndms[4]:		400
Oct 29 01:30:42 2020 - DEBUG    ddtr maxshift:		41120
Oct 29 01:30:42 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 01:30:42 2020 - DEBUG    ddtr max_ndms:		2400
Oct 29 01:30:42 2020 - DEBUG    t_processed size:	5
Oct 29 01:30:42 2020 - DEBUG    t_processed elements:
Oct 29 01:30:42 2020 - DEBUG         t_processed[0][0]:	332800
Oct 29 01:30:42 2020 - DEBUG         t_processed[1][0]:	166400
Oct 29 01:30:42 2020 - DEBUG         t_processed[2][0]:	83200
Oct 29 01:30:42 2020 - DEBUG         t_processed[3][0]:	41600
Oct 29 01:30:42 2020 - DEBUG         t_processed[4][0]:	20800
Oct 29 01:30:42 2020 - DEBUG    power:			2.000000
Oct 29 01:30:42 2020 - NOTICE   Finished. 1
Oct 29 01:30:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 01:30:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 01:30:42 2020 - NOTICE   --------------------------------------------------------------
Oct 29 01:30:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 01:30:42 2020 - NOTICE   	DDTR Binning 	29.254688
Oct 29 01:30:42 2020 - NOTICE   	DDTR Corner_Turn 	16.102976
Oct 29 01:30:42 2020 - NOTICE   	DDTR Dedispersion 	432.758972
Oct 29 01:30:42 2020 - NOTICE   	DDTR Host_To_Device 	501.455140
Oct 29 01:30:42 2020 - NOTICE   	DDTR total 	979.736336
Oct 29 01:30:42 2020 - NOTICE   	Total total 	979.871094
Oct 29 01:30:42 2020 - NOTICE   	Processed telescope time:	26623.998642
Oct 29 01:30:42 2020 - NOTICE    
Oct 29 01:30:42 2020 - NOTICE   	Real-time speed-up factor:	27.170920
Oct 29 01:30:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	376 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	376 MB.

Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 41120
Number of time samples + maxshift: 373920;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 765788160 bytes = 730.312 MB;
DDTR output size:  3589632000 bytes = 3423.340 MB;
Total memory required: 4355420160 bytes = 4153.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
373920 1024
32 8
11685 128
Performed CT: 0.016075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.186469
CT Device memory bandwidth in GB/s: 142.911881

NOTICE: 0.000000	240.000000	0.100000	2400

Amount of telescope time processed: 0.000000

1250.000000
0.001225
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	495.000000	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 373920

1875.000122
0.001225
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	895.000000	0.500000	800

Amount of telescope time processed: 0.000000
timesamples: 207520

1562.500000
0.001225
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.000000	1795.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 124320

1562.500000
0.001225
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.000000	2595.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 82720

1562.500000
0.001225
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.979871 (GPU estimate)
Amount of telescope time processed: 26.623999
Number of samples processed: 332800
Real-time speedup factor: 27.170919
NOTICE: Pipeline start/resume run_pipeline_generic.
