Oct 29 01:16:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 01:16:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 01:16:09 2020 - NOTICE   Checked for devices.
Oct 29 01:16:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 01:16:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 01:16:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 01:16:09 2020 - DEBUG    CARD INFORMATION:
Oct 29 01:16:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 01:16:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 01:16:10 2020 - DEBUG    ID # on this machine:	0
Oct 29 01:16:10 2020 - DEBUG    Driver version:		11010
Oct 29 01:16:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 01:16:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 01:16:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 01:16:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 01:16:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 01:16:10 2020 - DEBUG    az_start:		0.000000
Oct 29 01:16:10 2020 - DEBUG    za_start:		0.000000
Oct 29 01:16:10 2020 - DEBUG    src_raj:			0.000000
Oct 29 01:16:10 2020 - DEBUG    src_dej:			0.000000
Oct 29 01:16:10 2020 - DEBUG    tstart:			50000.000000
Oct 29 01:16:10 2020 - DEBUG    tsamp:			0.000080
Oct 29 01:16:10 2020 - DEBUG    refdm:			0.000000
Oct 29 01:16:10 2020 - DEBUG    period:			0.000000
Oct 29 01:16:10 2020 - DEBUG    fch1:			1325.000000
Oct 29 01:16:10 2020 - DEBUG    foff:			-0.244141
Oct 29 01:16:10 2020 - DEBUG    fchannel:		0.000000
Oct 29 01:16:10 2020 - DEBUG    telescope_id:		0
Oct 29 01:16:10 2020 - DEBUG    machine_id:		0
Oct 29 01:16:10 2020 - DEBUG    data_type:		0
Oct 29 01:16:10 2020 - DEBUG    barycentric:		0
Oct 29 01:16:10 2020 - DEBUG    pulsarcentric:		0
Oct 29 01:16:10 2020 - DEBUG    nbits:			8
Oct 29 01:16:10 2020 - DEBUG    nsamples:		375000
Oct 29 01:16:10 2020 - DEBUG    nchans:			1024
Oct 29 01:16:10 2020 - DEBUG    nifs:			0
Oct 29 01:16:10 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 01:16:10 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 01:16:10 2020 - DEBUG    rawdatafile:		
Oct 29 01:16:10 2020 - DEBUG    source_name:		
Oct 29 01:16:10 2020 - DEBUG    N:			0
Oct 29 01:16:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 01:16:10 2020 - DEBUG    Optimization settings:
Oct 29 01:16:10 2020 - DEBUG    		UNROLL:			4
Oct 29 01:16:10 2020 - DEBUG    		SNUMREG:		6
Oct 29 01:16:10 2020 - DEBUG    		SDIVINT:		10
Oct 29 01:16:10 2020 - DEBUG    		SDIVINDM:		48
Oct 29 01:16:10 2020 - DEBUG    ddtr+analysis:		false
Oct 29 01:16:10 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 01:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.199997,0.100000,1,1
Oct 29 01:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.199997,494.400024,0.300000,2,2
Oct 29 01:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,878.400024,0.500000,4,4
Oct 29 01:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400024,1.000000,8,8
Oct 29 01:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400024,2510.399902,2.000000,16,16
Oct 29 01:16:10 2020 - DEBUG    ddtr max_ndms:		2352
Oct 29 01:16:10 2020 - DEBUG    ddtr ndms elements:
Oct 29 01:16:10 2020 - DEBUG         ndms[0]:		2352
Oct 29 01:16:10 2020 - DEBUG         ndms[1]:		864
Oct 29 01:16:10 2020 - DEBUG         ndms[2]:		768
Oct 29 01:16:10 2020 - DEBUG         ndms[3]:		864
Oct 29 01:16:10 2020 - DEBUG         ndms[4]:		384
Oct 29 01:16:10 2020 - DEBUG    ddtr maxshift:		40440
Oct 29 01:16:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 01:16:10 2020 - DEBUG    ddtr max_ndms:		2352
Oct 29 01:16:10 2020 - DEBUG    t_processed size:	5
Oct 29 01:16:10 2020 - DEBUG    t_processed elements:
Oct 29 01:16:10 2020 - DEBUG         t_processed[0][0]:	334080
Oct 29 01:16:10 2020 - DEBUG         t_processed[1][0]:	167040
Oct 29 01:16:10 2020 - DEBUG         t_processed[2][0]:	83520
Oct 29 01:16:10 2020 - DEBUG         t_processed[3][0]:	41760
Oct 29 01:16:10 2020 - DEBUG         t_processed[4][0]:	20880
Oct 29 01:16:10 2020 - DEBUG    power:			2.000000
Oct 29 01:16:10 2020 - NOTICE   Pipeline is ready.
Oct 29 01:16:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:16:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:16:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:16:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:16:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:16:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:16:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 01:16:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 01:16:11 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 01:16:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 01:16:11 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 01:16:11 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 01:16:11 2020 - DEBUG    Signal width [samples]:		500
Oct 29 01:16:11 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 01:16:11 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 01:16:11 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 01:16:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 01:16:11 2020 - DEBUG    Optimization settings:
Oct 29 01:16:11 2020 - DEBUG    		UNROLL:			4
Oct 29 01:16:11 2020 - DEBUG    		SNUMREG:		6
Oct 29 01:16:11 2020 - DEBUG    		SDIVINT:		10
Oct 29 01:16:11 2020 - DEBUG    		SDIVINDM:		48
Oct 29 01:16:11 2020 - DEBUG    ddtr+analysis:		false
Oct 29 01:16:11 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 01:16:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.199997,0.100000,1,1
Oct 29 01:16:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.199997,494.400024,0.300000,2,2
Oct 29 01:16:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,878.400024,0.500000,4,4
Oct 29 01:16:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400024,1.000000,8,8
Oct 29 01:16:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400024,2510.399902,2.000000,16,16
Oct 29 01:16:11 2020 - DEBUG    ddtr max_ndms:		2352
Oct 29 01:16:11 2020 - DEBUG    ddtr ndms elements:
Oct 29 01:16:11 2020 - DEBUG         ndms[0]:		2352
Oct 29 01:16:11 2020 - DEBUG         ndms[1]:		864
Oct 29 01:16:11 2020 - DEBUG         ndms[2]:		768
Oct 29 01:16:11 2020 - DEBUG         ndms[3]:		864
Oct 29 01:16:11 2020 - DEBUG         ndms[4]:		384
Oct 29 01:16:11 2020 - DEBUG    ddtr maxshift:		40440
Oct 29 01:16:11 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 01:16:11 2020 - DEBUG    ddtr max_ndms:		2352
Oct 29 01:16:11 2020 - DEBUG    t_processed size:	5
Oct 29 01:16:11 2020 - DEBUG    t_processed elements:
Oct 29 01:16:11 2020 - DEBUG         t_processed[0][0]:	334080
Oct 29 01:16:11 2020 - DEBUG         t_processed[1][0]:	167040
Oct 29 01:16:11 2020 - DEBUG         t_processed[2][0]:	83520
Oct 29 01:16:11 2020 - DEBUG         t_processed[3][0]:	41760
Oct 29 01:16:11 2020 - DEBUG         t_processed[4][0]:	20880
Oct 29 01:16:11 2020 - DEBUG    power:			2.000000
Oct 29 01:16:11 2020 - NOTICE   Finished. 1
Oct 29 01:16:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 01:16:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 01:16:11 2020 - NOTICE   --------------------------------------------------------------
Oct 29 01:16:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 01:16:11 2020 - NOTICE   	DDTR Binning 	29.319073
Oct 29 01:16:11 2020 - NOTICE   	DDTR Corner_Turn 	16.143200
Oct 29 01:16:11 2020 - NOTICE   	DDTR Dedispersion 	493.549010
Oct 29 01:16:11 2020 - NOTICE   	DDTR Host_To_Device 	502.844168
Oct 29 01:16:11 2020 - NOTICE   	DDTR total 	1042.022776
Oct 29 01:16:11 2020 - NOTICE   	Total total 	1042.155518
Oct 29 01:16:11 2020 - NOTICE   	Processed telescope time:	26726.398468
Oct 29 01:16:11 2020 - NOTICE    
Oct 29 01:16:11 2020 - NOTICE   	Real-time speed-up factor:	25.645307
Oct 29 01:16:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 40440
Number of time samples + maxshift: 374520;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767016960 bytes = 731.484 MB;
DDTR output size:  3523484160 bytes = 3360.256 MB;
Total memory required: 4290501120 bytes = 4091.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
374520 1024
32 8
11703 128
Performed CT: 0.016116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.956550
CT Device memory bandwidth in GB/s: 142.773930

NOTICE: 0.000000	235.199997	0.100000	2352

Amount of telescope time processed: 0.000000

1250.000000
0.001225
89
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.199997	494.400024	0.300000	864

Amount of telescope time processed: 0.000000
timesamples: 374520

1875.000122
0.001225
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.400024	878.400024	0.500000	768

Amount of telescope time processed: 0.000000
timesamples: 207480

1562.500000
0.001225
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1742.400024	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 123960

1562.500000
0.001225
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.400024	2510.399902	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 82192

1562.500000
0.001225
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04216 (GPU estimate)
Amount of telescope time processed: 26.726398
Number of samples processed: 334080
Real-time speedup factor: 25.645308
NOTICE: Pipeline start/resume run_pipeline_generic.
