Oct 29 00:07:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 00:07:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 00:07:09 2020 - NOTICE   Checked for devices.
Oct 29 00:07:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 00:07:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 00:07:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 00:07:09 2020 - DEBUG    CARD INFORMATION:
Oct 29 00:07:09 2020 - DEBUG         t_processed[0][0]:	335360
Oct 29 00:07:09 2020 - DEBUG         t_processed[1][0]:	167680
Oct 29 00:07:09 2020 - DEBUG         t_processed[2][0]:	83840
Oct 29 00:07:09 2020 - DEBUG         t_processed[3][0]:	41920
Oct 29 00:07:09 2020 - DEBUG         t_processed[4][0]:	20960
Oct 29 00:07:09 2020 - DEBUG    power:			2.000000
Oct 29 00:07:09 2020 - NOTICE   Pipeline is ready.
Oct 29 00:07:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:07:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:07:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:07:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:07:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 00:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:07:11 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 00:07:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 00:07:11 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 00:07:11 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 00:07:11 2020 - DEBUG    Signal width [samples]:		500
Oct 29 00:07:11 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 00:07:11 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 00:07:11 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 00:07:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 00:07:11 2020 - DEBUG    Optimization settings:
Oct 29 00:07:11 2020 - DEBUG    		UNROLL:			4
Oct 29 00:07:11 2020 - DEBUG    		SNUMREG:		4
Oct 29 00:07:11 2020 - DEBUG    		SDIVINT:		20
Oct 29 00:07:11 2020 - DEBUG    		SDIVINDM:		20
Oct 29 00:07:11 2020 - DEBUG    ddtr+analysis:		false
Oct 29 00:07:11 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 00:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.000000,0.100000,1,1
Oct 29 00:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.000000,488.000000,0.300000,2,2
Oct 29 00:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,868.000000,0.500000,4,4
Oct 29 00:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1728.000000,1.000000,8,8
Oct 29 00:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2448.000000,2.000000,16,16
Oct 29 00:07:11 2020 - DEBUG    ddtr max_ndms:		2360
Oct 29 00:07:11 2020 - DEBUG    ddtr ndms elements:
Oct 29 00:07:11 2020 - DEBUG         ndms[0]:		2360
Oct 29 00:07:11 2020 - DEBUG         ndms[1]:		840
Oct 29 00:07:11 2020 - DEBUG         ndms[2]:		760
Oct 29 00:07:11 2020 - DEBUG         ndms[3]:		860
Oct 29 00:07:11 2020 - DEBUG         ndms[4]:		360
Oct 29 00:07:11 2020 - DEBUG    ddtr maxshift:		38560
Oct 29 00:07:11 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 00:07:11 2020 - DEBUG    ddtr max_ndms:		2360
Oct 29 00:07:11 2020 - DEBUG    t_processed size:	5
Oct 29 00:07:11 2020 - DEBUG    t_processed elements:
Oct 29 00:07:11 2020 - DEBUG         t_processed[0][0]:	335360
Oct 29 00:07:11 2020 - DEBUG         t_processed[1][0]:	167680
Oct 29 00:07:11 2020 - DEBUG         t_processed[2][0]:	83840
Oct 29 00:07:11 2020 - DEBUG         t_processed[3][0]:	41920
Oct 29 00:07:11 2020 - DEBUG         t_processed[4][0]:	20960
Oct 29 00:07:11 2020 - DEBUG    power:			2.000000
Oct 29 00:07:11 2020 - NOTICE   Finished. 1
Oct 29 00:07:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 00:07:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 00:07:11 2020 - NOTICE   --------------------------------------------------------------
Oct 29 00:07:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 00:07:11 2020 - NOTICE   	DDTR Binning 	29.033312
Oct 29 00:07:11 2020 - NOTICE   	DDTR Corner_Turn 	16.269344
Oct 29 00:07:11 2020 - NOTICE   	DDTR Dedispersion 	785.864663
Oct 29 00:07:11 2020 - NOTICE   	DDTR Host_To_Device 	501.590433
Oct 29 00:07:11 2020 - NOTICE   	DDTR total 	1332.921273
Oct 29 00:07:11 2020 - NOTICE   	Total total 	1333.043335
Oct 29 00:07:11 2020 - NOTICE   	Processed telescope time:	26828.800201
Oct 29 00:07:11 2020 - NOTICE    
Oct 29 00:07:11 2020 - NOTICE   	Real-time speed-up factor:	20.125978
Oct 29 00:07:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 335360;
maxshift: 38560
Number of time samples + maxshift: 373920;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 765788160 bytes = 730.312 MB;
DDTR output size:  3529804800 bytes = 3366.284 MB;
Total memory required: 4295592960 bytes = 4096.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335360, 0
CORNER TURN!
373920 1024
32 8
11685 128
Performed CT: 0.016243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.722525
CT Device memory bandwidth in GB/s: 141.433515

NOTICE: 0.000000	236.000000	0.100000	2360

Amount of telescope time processed: 0.000000

1250.000000
0.001225
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.000000	488.000000	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 373920

1875.000122
0.001225
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	868.000000	0.500000	760

Amount of telescope time processed: 0.000000
timesamples: 206240

1562.500000
0.001225
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1728.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 122400

1562.500000
0.001225
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	2448.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 80480

1562.500000
0.001225
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	335360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33304 (GPU estimate)
Amount of telescope time processed: 26.828800
Number of samples processed: 335360
Real-time speedup factor: 20.125977
NOTICE: Pipeline start/resume run_pipeline_generic.
