Oct 29 00:43:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 00:43:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 00:43:53 2020 - NOTICE   Checked for devices.
Oct 29 00:43:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 00:43:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 00:43:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 00:43:53 2020 - DEBUG    CARD INFORMATION:
Oct 29 00:43:53 2020 - DEBUG    ddtr+analysis:		false
Oct 29 00:43:53 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 00:43:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.800003,0.100000,1,1
Oct 29 00:43:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.800003,496.000000,0.300000,2,2
Oct 29 00:43:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,880.000000,0.500000,4,4
Oct 29 00:43:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1744.000000,1.000000,8,8
Oct 29 00:43:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1744.000000,2448.000000,2.000000,16,16
Oct 29 00:43:53 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 00:43:53 2020 - DEBUG    ddtr ndms elements:
Oct 29 00:43:53 2020 - DEBUG         ndms[0]:		2368
Oct 29 00:43:53 2020 - DEBUG         ndms[1]:		864
Oct 29 00:43:53 2020 - DEBUG         ndms[2]:		768
Oct 29 00:43:53 2020 - DEBUG         ndms[3]:		864
Oct 29 00:43:53 2020 - DEBUG         ndms[4]:		352
Oct 29 00:43:53 2020 - DEBUG    ddtr maxshift:		37800
Oct 29 00:43:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 00:43:53 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 00:43:53 2020 - DEBUG    t_processed size:	5
Oct 29 00:43:53 2020 - DEBUG    t_processed elements:
Oct 29 00:43:53 2020 - DEBUG         t_processed[0][0]:	336000
Oct 29 00:43:53 2020 - DEBUG         t_processed[1][0]:	168000
Oct 29 00:43:53 2020 - DEBUG         t_processed[2][0]:	84000
Oct 29 00:43:53 2020 - DEBUG         t_processed[3][0]:	42000
Oct 29 00:43:53 2020 - DEBUG         t_processed[4][0]:	21000
Oct 29 00:43:53 2020 - DEBUG    power:			2.000000
Oct 29 00:43:53 2020 - NOTICE   Pipeline is ready.
Oct 29 00:43:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:43:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:43:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:43:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:43:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:43:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:43:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 00:43:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 00:43:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 00:43:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 00:43:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 00:43:54 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 00:43:54 2020 - DEBUG    Signal width [samples]:		500
Oct 29 00:43:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 00:43:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 00:43:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 00:43:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 00:43:54 2020 - DEBUG    Optimization settings:
Oct 29 00:43:54 2020 - DEBUG    		UNROLL:			4
Oct 29 00:43:54 2020 - DEBUG    		SNUMREG:		6
Oct 29 00:43:54 2020 - DEBUG    		SDIVINT:		14
Oct 29 00:43:54 2020 - DEBUG    		SDIVINDM:		32
Oct 29 00:43:54 2020 - DEBUG    ddtr+analysis:		false
Oct 29 00:43:54 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 00:43:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.800003,0.100000,1,1
Oct 29 00:43:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.800003,496.000000,0.300000,2,2
Oct 29 00:43:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,880.000000,0.500000,4,4
Oct 29 00:43:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1744.000000,1.000000,8,8
Oct 29 00:43:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1744.000000,2448.000000,2.000000,16,16
Oct 29 00:43:54 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 00:43:54 2020 - DEBUG    ddtr ndms elements:
Oct 29 00:43:54 2020 - DEBUG         ndms[0]:		2368
Oct 29 00:43:54 2020 - DEBUG         ndms[1]:		864
Oct 29 00:43:54 2020 - DEBUG         ndms[2]:		768
Oct 29 00:43:54 2020 - DEBUG         ndms[3]:		864
Oct 29 00:43:54 2020 - DEBUG         ndms[4]:		352
Oct 29 00:43:54 2020 - DEBUG    ddtr maxshift:		37800
Oct 29 00:43:54 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 00:43:54 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 00:43:54 2020 - DEBUG    t_processed size:	5
Oct 29 00:43:54 2020 - DEBUG    t_processed elements:
Oct 29 00:43:54 2020 - DEBUG         t_processed[0][0]:	336000
Oct 29 00:43:54 2020 - DEBUG         t_processed[1][0]:	168000
Oct 29 00:43:54 2020 - DEBUG         t_processed[2][0]:	84000
Oct 29 00:43:54 2020 - DEBUG         t_processed[3][0]:	42000
Oct 29 00:43:54 2020 - DEBUG         t_processed[4][0]:	21000
Oct 29 00:43:54 2020 - DEBUG    power:			2.000000
Oct 29 00:43:54 2020 - NOTICE   Finished. 1
Oct 29 00:43:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 00:43:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 00:43:54 2020 - NOTICE   --------------------------------------------------------------
Oct 29 00:43:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 00:43:54 2020 - NOTICE   	DDTR Binning 	29.050881
Oct 29 00:43:54 2020 - NOTICE   	DDTR Corner_Turn 	16.130049
Oct 29 00:43:54 2020 - NOTICE   	DDTR Dedispersion 	499.643352
Oct 29 00:43:54 2020 - NOTICE   	DDTR Host_To_Device 	501.430893
Oct 29 00:43:54 2020 - NOTICE   	DDTR total 	1046.421148
Oct 29 00:43:54 2020 - NOTICE   	Total total 	1046.546021
Oct 29 00:43:54 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 29 00:43:54 2020 - NOTICE    
Oct 29 00:43:54 2020 - NOTICE   	Real-time speed-up factor:	25.684488
Oct 29 00:43:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 336000;
maxshift: 37800
Number of time samples + maxshift: 373800;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 765542400 bytes = 730.078 MB;
DDTR output size:  3540633600 bytes = 3376.611 MB;
Total memory required: 4306176000 bytes = 4106.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	336000, 0
CORNER TURN!
373800 1024
32 8
11681 128
Performed CT: 0.016105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.661651
CT Device memory bandwidth in GB/s: 142.596991

NOTICE: 0.000000	236.800003	0.100000	2368

Amount of telescope time processed: 0.000000

1250.000000
0.001225
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.800003	496.000000	0.300000	864

Amount of telescope time processed: 0.000000
timesamples: 373800

1875.000122
0.001225
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	880.000000	0.500000	768

Amount of telescope time processed: 0.000000
timesamples: 205800

1562.500000
0.001225
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1744.000000	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 121800

1562.500000
0.001225
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1744.000000	2448.000000	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 79792

1562.500000
0.001225
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04655 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 25.684490
NOTICE: Pipeline start/resume run_pipeline_generic.
