Dec 19 09:34:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:34:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:34:33 2020 - NOTICE   Checked for devices.
Dec 19 09:34:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:34:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:34:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:34:33 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:34:33 2020 - DEBUG    N:			0
Dec 19 09:34:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:34:33 2020 - DEBUG    Optimization settings:
Dec 19 09:34:33 2020 - DEBUG    		UNROLL:			4
Dec 19 09:34:33 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:34:33 2020 - DEBUG    		SDIVINT:		20
Dec 19 09:34:33 2020 - DEBUG    		SDIVINDM:		20
Dec 19 09:34:33 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:34:33 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.320000,0.041000,1,1
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.320000,185.320007,0.100000,2,2
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.320007,358.119995,0.240000,4,4
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.119995,788.119995,0.860000,8,8
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 788.119995,1199.719971,0.980000,16,16
Dec 19 09:34:33 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 09:34:33 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:34:33 2020 - DEBUG         ndms[0]:		2520
Dec 19 09:34:33 2020 - DEBUG         ndms[1]:		820
Dec 19 09:34:33 2020 - DEBUG         ndms[2]:		720
Dec 19 09:34:33 2020 - DEBUG         ndms[3]:		500
Dec 19 09:34:33 2020 - DEBUG         ndms[4]:		420
Dec 19 09:34:33 2020 - DEBUG    ddtr maxshift:		47440
Dec 19 09:34:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:34:33 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 09:34:33 2020 - DEBUG    t_processed size:	5
Dec 19 09:34:33 2020 - DEBUG    t_processed elements:
Dec 19 09:34:33 2020 - DEBUG         t_processed[0][0]:	49920
Dec 19 09:34:33 2020 - DEBUG         t_processed[1][0]:	24960
Dec 19 09:34:33 2020 - DEBUG         t_processed[2][0]:	12480
Dec 19 09:34:33 2020 - DEBUG         t_processed[3][0]:	6240
Dec 19 09:34:33 2020 - DEBUG         t_processed[4][0]:	3120
Dec 19 09:34:33 2020 - DEBUG    power:			2.000000
Dec 19 09:34:33 2020 - NOTICE   Pipeline is ready.
Dec 19 09:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:34:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:34:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:34:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:34:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:34:33 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 09:34:33 2020 - DEBUG    Signal width [samples]:		156
Dec 19 09:34:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:34:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:34:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:34:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:34:33 2020 - DEBUG    Optimization settings:
Dec 19 09:34:33 2020 - DEBUG    		UNROLL:			4
Dec 19 09:34:33 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:34:33 2020 - DEBUG    		SDIVINT:		20
Dec 19 09:34:33 2020 - DEBUG    		SDIVINDM:		20
Dec 19 09:34:33 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:34:33 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.320000,0.041000,1,1
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.320000,185.320007,0.100000,2,2
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.320007,358.119995,0.240000,4,4
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.119995,788.119995,0.860000,8,8
Dec 19 09:34:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 788.119995,1199.719971,0.980000,16,16
Dec 19 09:34:33 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 09:34:33 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:34:33 2020 - DEBUG         ndms[0]:		2520
Dec 19 09:34:33 2020 - DEBUG         ndms[1]:		820
Dec 19 09:34:33 2020 - DEBUG         ndms[2]:		720
Dec 19 09:34:33 2020 - DEBUG         ndms[3]:		500
Dec 19 09:34:33 2020 - DEBUG         ndms[4]:		420
Dec 19 09:34:33 2020 - DEBUG    ddtr maxshift:		47440
Dec 19 09:34:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:34:33 2020 - DEBUG    ddtr max_ndms:		2520
Dec 19 09:34:33 2020 - DEBUG    t_processed size:	5
Dec 19 09:34:33 2020 - DEBUG    t_processed elements:
Dec 19 09:34:33 2020 - DEBUG         t_processed[0][0]:	49920
Dec 19 09:34:33 2020 - DEBUG         t_processed[1][0]:	24960
Dec 19 09:34:33 2020 - DEBUG         t_processed[2][0]:	12480
Dec 19 09:34:33 2020 - DEBUG         t_processed[3][0]:	6240
Dec 19 09:34:33 2020 - DEBUG         t_processed[4][0]:	3120
Dec 19 09:34:33 2020 - DEBUG    power:			2.000000
Dec 19 09:34:33 2020 - NOTICE   Finished. 1
Dec 19 09:34:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:34:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:34:33 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:34:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:34:33 2020 - NOTICE   	DDTR Binning 	10.490432
Dec 19 09:34:33 2020 - NOTICE   	DDTR Corner_Turn 	4.394624
Dec 19 09:34:33 2020 - NOTICE   	DDTR Dedispersion 	176.009465
Dec 19 09:34:33 2020 - NOTICE   	DDTR Host_To_Device 	130.761855
Dec 19 09:34:33 2020 - NOTICE   	DDTR total 	321.824229
Dec 19 09:34:33 2020 - NOTICE   	Total total 	321.961884
Dec 19 09:34:33 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec 19 09:34:33 2020 - NOTICE    
Dec 19 09:34:33 2020 - NOTICE   	Real-time speed-up factor:	39.692649
Dec 19 09:34:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	456 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	456 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 47440
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  981388800 bytes = 935.925 MB;
Total memory required: 1180782080 bytes = 1126.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.212389
CT Device memory bandwidth in GB/s: 136.927434

NOTICE: 0.000000	103.320000	0.041000	2520

Amount of telescope time processed: 0.000000

160.156250
0.010065
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.320000	185.320007	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 97360

195.312500
0.010065
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.320007	358.119995	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 72400

234.375000
0.010065
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.119995	788.119995	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 59920

419.921875
0.010065
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.119995	1199.719971	0.980000	420

Amount of telescope time processed: 0.000000
timesamples: 53680

239.257812
0.010065
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321962 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 39.692650
NOTICE: Pipeline start/resume run_pipeline_generic.
