Dec 19 09:57:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:57:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:57:56 2020 - NOTICE   Checked for devices.
Dec 19 09:57:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:57:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:57:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:57:56 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:57:56 2020 - DEBUG    nbits:			8
Dec 19 09:57:56 2020 - DEBUG    nsamples:		97656
Dec 19 09:57:56 2020 - DEBUG    nchans:			1024
Dec 19 09:57:56 2020 - DEBUG    nifs:			0
Dec 19 09:57:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 09:57:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 09:57:56 2020 - DEBUG    rawdatafile:		
Dec 19 09:57:56 2020 - DEBUG    source_name:		
Dec 19 09:57:56 2020 - DEBUG    N:			0
Dec 19 09:57:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:57:56 2020 - DEBUG    Optimization settings:
Dec 19 09:57:56 2020 - DEBUG    		UNROLL:			4
Dec 19 09:57:56 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:57:56 2020 - DEBUG    		SDIVINT:		24
Dec 19 09:57:56 2020 - DEBUG    		SDIVINDM:		25
Dec 19 09:57:56 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:57:56 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:57:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.525002,0.041000,1,1
Dec 19 09:57:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.525002,186.024994,0.100000,2,2
Dec 19 09:57:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.024994,360.024994,0.240000,4,4
Dec 19 09:57:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.024994,790.025024,0.860000,8,8
Dec 19 09:57:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.025024,1206.525024,0.980000,16,16
Dec 19 09:57:56 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:57:56 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:57:56 2020 - DEBUG         ndms[0]:		2525
Dec 19 09:57:56 2020 - DEBUG         ndms[1]:		825
Dec 19 09:57:56 2020 - DEBUG         ndms[2]:		725
Dec 19 09:57:56 2020 - DEBUG         ndms[3]:		500
Dec 19 09:57:56 2020 - DEBUG         ndms[4]:		425
Dec 19 09:57:56 2020 - DEBUG    ddtr maxshift:		47712
Dec 19 09:57:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:57:56 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:57:56 2020 - DEBUG    t_processed size:	5
Dec 19 09:57:56 2020 - DEBUG    t_processed elements:
Dec 19 09:57:56 2020 - DEBUG         t_processed[0][0]:	49152
Dec 19 09:57:56 2020 - DEBUG         t_processed[1][0]:	24576
Dec 19 09:57:56 2020 - DEBUG         t_processed[2][0]:	12288
Dec 19 09:57:56 2020 - DEBUG         t_processed[3][0]:	6144
Dec 19 09:57:56 2020 - DEBUG         t_processed[4][0]:	3072
Dec 19 09:57:56 2020 - DEBUG    power:			2.000000
Dec 19 09:57:56 2020 - NOTICE   Pipeline is ready.
Dec 19 09:57:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:57:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:57:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:57:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:57:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:57:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:57:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:57:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:57:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:57:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:57:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:57:57 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 09:57:57 2020 - DEBUG    Signal width [samples]:		156
Dec 19 09:57:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:57:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:57:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:57:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:57:57 2020 - DEBUG    Optimization settings:
Dec 19 09:57:57 2020 - DEBUG    		UNROLL:			4
Dec 19 09:57:57 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:57:57 2020 - DEBUG    		SDIVINT:		24
Dec 19 09:57:57 2020 - DEBUG    		SDIVINDM:		25
Dec 19 09:57:57 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:57:57 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.525002,0.041000,1,1
Dec 19 09:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.525002,186.024994,0.100000,2,2
Dec 19 09:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.024994,360.024994,0.240000,4,4
Dec 19 09:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.024994,790.025024,0.860000,8,8
Dec 19 09:57:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.025024,1206.525024,0.980000,16,16
Dec 19 09:57:57 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:57:57 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:57:57 2020 - DEBUG         ndms[0]:		2525
Dec 19 09:57:57 2020 - DEBUG         ndms[1]:		825
Dec 19 09:57:57 2020 - DEBUG         ndms[2]:		725
Dec 19 09:57:57 2020 - DEBUG         ndms[3]:		500
Dec 19 09:57:57 2020 - DEBUG         ndms[4]:		425
Dec 19 09:57:57 2020 - DEBUG    ddtr maxshift:		47712
Dec 19 09:57:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:57:57 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:57:57 2020 - DEBUG    t_processed size:	5
Dec 19 09:57:57 2020 - DEBUG    t_processed elements:
Dec 19 09:57:57 2020 - DEBUG         t_processed[0][0]:	49152
Dec 19 09:57:57 2020 - DEBUG         t_processed[1][0]:	24576
Dec 19 09:57:57 2020 - DEBUG         t_processed[2][0]:	12288
Dec 19 09:57:57 2020 - DEBUG         t_processed[3][0]:	6144
Dec 19 09:57:57 2020 - DEBUG         t_processed[4][0]:	3072
Dec 19 09:57:57 2020 - DEBUG    power:			2.000000
Dec 19 09:57:57 2020 - NOTICE   Finished. 1
Dec 19 09:57:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:57:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:57:57 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:57:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:57:57 2020 - NOTICE   	DDTR Binning 	10.463200
Dec 19 09:57:57 2020 - NOTICE   	DDTR Corner_Turn 	4.368800
Dec 19 09:57:57 2020 - NOTICE   	DDTR Dedispersion 	206.200186
Dec 19 09:57:57 2020 - NOTICE   	DDTR Host_To_Device 	130.172190
Dec 19 09:57:57 2020 - NOTICE   	DDTR total 	351.373429
Dec 19 09:57:57 2020 - NOTICE   	Total total 	351.506561
Dec 19 09:57:57 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 19 09:57:57 2020 - NOTICE    
Dec 19 09:57:57 2020 - NOTICE   	Real-time speed-up factor:	35.797091
Dec 19 09:57:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 47712
Number of time samples + maxshift: 96864;
Number of channels: 1024
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198377472 bytes = 189.188 MB;
DDTR output size:  978326400 bytes = 933.005 MB;
Total memory required: 1176703872 bytes = 1122.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
96864 1024
32 8
3027 128
Performed CT: 0.004343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.390540
CT Device memory bandwidth in GB/s: 137.034324

NOTICE: 0.000000	103.525002	0.041000	2525

Amount of telescope time processed: 0.000000

160.156250
0.010065
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.525002	186.024994	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 96864

195.312500
0.010065
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.024994	360.024994	0.240000	725

Amount of telescope time processed: 0.000000
timesamples: 72288

234.375000
0.010065
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.024994	790.025024	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 60000

419.921875
0.010065
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.025024	1206.525024	0.980000	425

Amount of telescope time processed: 0.000000
timesamples: 53856

239.257812
0.010065
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351507 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 35.797092
NOTICE: Pipeline start/resume run_pipeline_generic.
