Dec 19 11:23:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 11:23:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 11:23:26 2020 - NOTICE   Checked for devices.
Dec 19 11:23:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 11:23:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 11:23:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 11:23:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 11:23:26 2020 - DEBUG         ndms[4]:		450
Dec 19 11:23:26 2020 - DEBUG    ddtr maxshift:		49560
Dec 19 11:23:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 11:23:26 2020 - DEBUG    ddtr max_ndms:		2550
Dec 19 11:23:26 2020 - DEBUG    t_processed size:	5
Dec 19 11:23:26 2020 - DEBUG    t_processed elements:
Dec 19 11:23:26 2020 - DEBUG         t_processed[0][0]:	44800
Dec 19 11:23:26 2020 - DEBUG         t_processed[1][0]:	22400
Dec 19 11:23:26 2020 - DEBUG         t_processed[2][0]:	11200
Dec 19 11:23:26 2020 - DEBUG         t_processed[3][0]:	5600
Dec 19 11:23:26 2020 - DEBUG         t_processed[4][0]:	2800
Dec 19 11:23:26 2020 - DEBUG    power:			2.000000
Dec 19 11:23:26 2020 - NOTICE   Pipeline is ready.
Dec 19 11:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:23:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 11:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 11:23:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 11:23:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 11:23:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 11:23:26 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 11:23:26 2020 - DEBUG    Signal width [samples]:		156
Dec 19 11:23:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 11:23:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 11:23:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 11:23:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 11:23:26 2020 - DEBUG    Optimization settings:
Dec 19 11:23:26 2020 - DEBUG    		UNROLL:			4
Dec 19 11:23:26 2020 - DEBUG    		SNUMREG:		14
Dec 19 11:23:26 2020 - DEBUG    		SDIVINT:		10
Dec 19 11:23:26 2020 - DEBUG    		SDIVINDM:		50
Dec 19 11:23:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 11:23:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 11:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.550003,0.041000,1,1
Dec 19 11:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.550003,189.550003,0.100000,2,2
Dec 19 11:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.550003,369.549988,0.240000,4,4
Dec 19 11:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.549988,799.549988,0.860000,8,8
Dec 19 11:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.549988,1240.550049,0.980000,16,16
Dec 19 11:23:26 2020 - DEBUG    ddtr max_ndms:		2550
Dec 19 11:23:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 11:23:26 2020 - DEBUG         ndms[0]:		2550
Dec 19 11:23:26 2020 - DEBUG         ndms[1]:		850
Dec 19 11:23:26 2020 - DEBUG         ndms[2]:		750
Dec 19 11:23:26 2020 - DEBUG         ndms[3]:		500
Dec 19 11:23:26 2020 - DEBUG         ndms[4]:		450
Dec 19 11:23:26 2020 - DEBUG    ddtr maxshift:		49560
Dec 19 11:23:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 11:23:26 2020 - DEBUG    ddtr max_ndms:		2550
Dec 19 11:23:26 2020 - DEBUG    t_processed size:	5
Dec 19 11:23:26 2020 - DEBUG    t_processed elements:
Dec 19 11:23:26 2020 - DEBUG         t_processed[0][0]:	44800
Dec 19 11:23:26 2020 - DEBUG         t_processed[1][0]:	22400
Dec 19 11:23:26 2020 - DEBUG         t_processed[2][0]:	11200
Dec 19 11:23:26 2020 - DEBUG         t_processed[3][0]:	5600
Dec 19 11:23:26 2020 - DEBUG         t_processed[4][0]:	2800
Dec 19 11:23:26 2020 - DEBUG    power:			2.000000
Dec 19 11:23:26 2020 - NOTICE   Finished. 1
Dec 19 11:23:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 11:23:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 11:23:26 2020 - NOTICE   --------------------------------------------------------------
Dec 19 11:23:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 11:23:26 2020 - NOTICE   	DDTR Binning 	10.505056
Dec 19 11:23:26 2020 - NOTICE   	DDTR Corner_Turn 	4.260768
Dec 19 11:23:26 2020 - NOTICE   	DDTR Dedispersion 	57.776639
Dec 19 11:23:26 2020 - NOTICE   	DDTR Host_To_Device 	126.845185
Dec 19 11:23:26 2020 - NOTICE   	DDTR total 	199.551417
Dec 19 11:23:26 2020 - NOTICE   	Total total 	199.684097
Dec 19 11:23:26 2020 - NOTICE   	Processed telescope time:	11468.799591
Dec 19 11:23:26 2020 - NOTICE    
Dec 19 11:23:26 2020 - NOTICE   	Real-time speed-up factor:	57.434717
Dec 19 11:23:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	482 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	482 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 49560
Number of time samples + maxshift: 94360;
Number of channels: 1024
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193249280 bytes = 184.297 MB;
DDTR output size:  962472000 bytes = 917.885 MB;
Total memory required: 1155721280 bytes = 1102.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
94360 1024
32 8
2948 128
Performed CT: 0.004236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.054099
CT Device memory bandwidth in GB/s: 136.832460

NOTICE: 0.000000	104.550003	0.041000	2550

Amount of telescope time processed: 0.000000

160.156250
0.010065
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.550003	189.550003	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 94360

195.312500
0.010065
114
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.550003	369.549988	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 71960

234.375000
0.010065
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.549988	799.549988	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 60760

419.921875
0.010065
225
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.549988	1240.550049	0.980000	450

Amount of telescope time processed: 0.000000
timesamples: 55152

239.257812
0.010065
135
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199684 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 57.434715
NOTICE: Pipeline start/resume run_pipeline_generic.
