Dec  9 09:26:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 09:26:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 09:26:03 2020 - NOTICE   Checked for devices.
Dec  9 09:26:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 09:26:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 09:26:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 09:26:03 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:26:04 2020 - DEBUG    az_start:		0.000000
Dec  9 09:26:04 2020 - DEBUG    za_start:		0.000000
Dec  9 09:26:04 2020 - DEBUG    src_raj:			0.000000
Dec  9 09:26:04 2020 - DEBUG    src_dej:			0.000000
Dec  9 09:26:04 2020 - DEBUG    tstart:			50000.000000
Dec  9 09:26:04 2020 - DEBUG    tsamp:			0.000064
Dec  9 09:26:04 2020 - DEBUG    refdm:			0.000000
Dec  9 09:26:04 2020 - DEBUG    period:			0.000000
Dec  9 09:26:04 2020 - DEBUG    fch1:			615.000000
Dec  9 09:26:04 2020 - DEBUG    foff:			-0.371094
Dec  9 09:26:04 2020 - DEBUG    fchannel:		0.000000
Dec  9 09:26:04 2020 - DEBUG    telescope_id:		0
Dec  9 09:26:04 2020 - DEBUG    machine_id:		0
Dec  9 09:26:04 2020 - DEBUG    data_type:		0
Dec  9 09:26:04 2020 - DEBUG    barycentric:		0
Dec  9 09:26:04 2020 - DEBUG    pulsarcentric:		0
Dec  9 09:26:04 2020 - DEBUG    nbits:			8
Dec  9 09:26:04 2020 - DEBUG    nsamples:		312500
Dec  9 09:26:04 2020 - DEBUG    nchans:			512
Dec  9 09:26:04 2020 - DEBUG    nifs:			0
Dec  9 09:26:04 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 09:26:04 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 09:26:04 2020 - DEBUG    rawdatafile:		
Dec  9 09:26:04 2020 - DEBUG    source_name:		
Dec  9 09:26:04 2020 - DEBUG    N:			0
Dec  9 09:26:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:26:04 2020 - DEBUG    Optimization settings:
Dec  9 09:26:04 2020 - DEBUG    		UNROLL:			4
Dec  9 09:26:04 2020 - DEBUG    		SNUMREG:		2
Dec  9 09:26:04 2020 - DEBUG    		SDIVINT:		16
Dec  9 09:26:04 2020 - DEBUG    		SDIVINDM:		20
Dec  9 09:26:04 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:26:04 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.800000,0.020000,1,1
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,19.600000,0.040000,2,2
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.600000,41.599998,0.100000,4,4
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.599998,81.599998,0.200000,8,8
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.599998,161.600006,0.400000,16,16
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,281.600006,0.600000,32,32
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,521.599976,1.000000,64,64
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,1041.599976,2.000000,128,128
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1041.599976,1161.599976,6.000000,256,256
Dec  9 09:26:04 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:26:04 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:26:04 2020 - DEBUG         ndms[0]:		540
Dec  9 09:26:04 2020 - DEBUG         ndms[1]:		220
Dec  9 09:26:04 2020 - DEBUG         ndms[2]:		220
Dec  9 09:26:04 2020 - DEBUG         ndms[3]:		200
Dec  9 09:26:04 2020 - DEBUG         ndms[4]:		200
Dec  9 09:26:04 2020 - DEBUG         ndms[5]:		200
Dec  9 09:26:04 2020 - DEBUG         ndms[6]:		240
Dec  9 09:26:04 2020 - DEBUG         ndms[7]:		260
Dec  9 09:26:04 2020 - DEBUG         ndms[8]:		20
Dec  9 09:26:04 2020 - DEBUG    ddtr maxshift:		229440
Dec  9 09:26:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:26:04 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:26:04 2020 - DEBUG    t_processed size:	9
Dec  9 09:26:04 2020 - DEBUG    t_processed elements:
Dec  9 09:26:04 2020 - DEBUG         t_processed[0][0]:	81920
Dec  9 09:26:04 2020 - DEBUG         t_processed[1][0]:	40960
Dec  9 09:26:04 2020 - DEBUG         t_processed[2][0]:	20480
Dec  9 09:26:04 2020 - DEBUG         t_processed[3][0]:	10240
Dec  9 09:26:04 2020 - DEBUG         t_processed[4][0]:	5120
Dec  9 09:26:04 2020 - DEBUG         t_processed[5][0]:	2560
Dec  9 09:26:04 2020 - DEBUG         t_processed[6][0]:	1280
Dec  9 09:26:04 2020 - DEBUG         t_processed[7][0]:	640
Dec  9 09:26:04 2020 - DEBUG         t_processed[8][0]:	320
Dec  9 09:26:04 2020 - DEBUG    power:			2.000000
Dec  9 09:26:04 2020 - NOTICE   Pipeline is ready.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 09:26:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:26:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 09:26:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 09:26:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 09:26:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 09:26:04 2020 - DEBUG    Signal width [samples]:		625
Dec  9 09:26:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 09:26:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 09:26:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 09:26:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:26:04 2020 - DEBUG    Optimization settings:
Dec  9 09:26:04 2020 - DEBUG    		UNROLL:			4
Dec  9 09:26:04 2020 - DEBUG    		SNUMREG:		2
Dec  9 09:26:04 2020 - DEBUG    		SDIVINT:		16
Dec  9 09:26:04 2020 - DEBUG    		SDIVINDM:		20
Dec  9 09:26:04 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:26:04 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.800000,0.020000,1,1
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.800000,19.600000,0.040000,2,2
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.600000,41.599998,0.100000,4,4
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.599998,81.599998,0.200000,8,8
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.599998,161.600006,0.400000,16,16
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.600006,281.600006,0.600000,32,32
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,521.599976,1.000000,64,64
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,1041.599976,2.000000,128,128
Dec  9 09:26:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1041.599976,1161.599976,6.000000,256,256
Dec  9 09:26:04 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:26:04 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:26:04 2020 - DEBUG         ndms[0]:		540
Dec  9 09:26:04 2020 - DEBUG         ndms[1]:		220
Dec  9 09:26:04 2020 - DEBUG         ndms[2]:		220
Dec  9 09:26:04 2020 - DEBUG         ndms[3]:		200
Dec  9 09:26:04 2020 - DEBUG         ndms[4]:		200
Dec  9 09:26:04 2020 - DEBUG         ndms[5]:		200
Dec  9 09:26:04 2020 - DEBUG         ndms[6]:		240
Dec  9 09:26:04 2020 - DEBUG         ndms[7]:		260
Dec  9 09:26:04 2020 - DEBUG         ndms[8]:		20
Dec  9 09:26:04 2020 - DEBUG    ddtr maxshift:		229440
Dec  9 09:26:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:26:04 2020 - DEBUG    ddtr max_ndms:		540
Dec  9 09:26:04 2020 - DEBUG    t_processed size:	9
Dec  9 09:26:04 2020 - DEBUG    t_processed elements:
Dec  9 09:26:04 2020 - DEBUG         t_processed[0][0]:	81920
Dec  9 09:26:04 2020 - DEBUG         t_processed[1][0]:	40960
Dec  9 09:26:04 2020 - DEBUG         t_processed[2][0]:	20480
Dec  9 09:26:04 2020 - DEBUG         t_processed[3][0]:	10240
Dec  9 09:26:04 2020 - DEBUG         t_processed[4][0]:	5120
Dec  9 09:26:04 2020 - DEBUG         t_processed[5][0]:	2560
Dec  9 09:26:04 2020 - DEBUG         t_processed[6][0]:	1280
Dec  9 09:26:04 2020 - DEBUG         t_processed[7][0]:	640
Dec  9 09:26:04 2020 - DEBUG         t_processed[8][0]:	320
Dec  9 09:26:04 2020 - DEBUG    power:			2.000000
Dec  9 09:26:04 2020 - NOTICE   Finished. 1
Dec  9 09:26:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 09:26:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 09:26:04 2020 - NOTICE   --------------------------------------------------------------
Dec  9 09:26:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 09:26:04 2020 - NOTICE   	DDTR Binning 	37.120448
Dec  9 09:26:04 2020 - NOTICE   	DDTR Corner_Turn 	6.728960
Dec  9 09:26:04 2020 - NOTICE   	DDTR Dedispersion 	27.652032
Dec  9 09:26:04 2020 - NOTICE   	DDTR Host_To_Device 	209.171523
Dec  9 09:26:04 2020 - NOTICE   	DDTR total 	280.949378
Dec  9 09:26:04 2020 - NOTICE   	Total total 	281.169128
Dec  9 09:26:04 2020 - NOTICE   	Processed telescope time:	5242.879868
Dec  9 09:26:04 2020 - NOTICE    
Dec  9 09:26:04 2020 - NOTICE   	Real-time speed-up factor:	18.646712
Dec  9 09:26:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	472 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	472 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 229440
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  672537600 bytes = 641.382 MB;
Total memory required: 991370240 bytes = 945.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.826892
CT Device memory bandwidth in GB/s: 142.696135

NOTICE: 0.000000	10.800000	0.020000	540

Amount of telescope time processed: 0.000000

312.500000
0.011960
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.800000	19.600000	0.040000	220

Amount of telescope time processed: 0.000000
timesamples: 311360

312.500000
0.011960
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.600000	41.599998	0.100000	220

Amount of telescope time processed: 0.000000
timesamples: 270400

390.625000
0.011960
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.599998	81.599998	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 249920

390.625000
0.011960
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.599998	161.600006	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 239680

390.625000
0.011960
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.600006	281.600006	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 234560

292.968750
0.011960
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	521.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 232000

244.140625
0.011960
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.599976	1041.599976	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 230656

244.140625
0.011960
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.599976	1161.599976	6.000000	20

Amount of telescope time processed: 0.000000
timesamples: 230016

366.210938
0.011960
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281169 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 81920
Real-time speedup factor: 18.646713
NOTICE: Pipeline start/resume run_pipeline_generic.
