Dec  9 09:13:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 09:13:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 09:13:42 2020 - NOTICE   Checked for devices.
Dec  9 09:13:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 09:13:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 09:13:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 09:13:42 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:13:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 09:13:42 2020 - DEBUG    az_start:		0.000000
Dec  9 09:13:42 2020 - DEBUG    za_start:		0.000000
Dec  9 09:13:42 2020 - DEBUG    src_raj:			0.000000
Dec  9 09:13:42 2020 - DEBUG    src_dej:			0.000000
Dec  9 09:13:42 2020 - DEBUG    tstart:			50000.000000
Dec  9 09:13:42 2020 - DEBUG    tsamp:			0.000064
Dec  9 09:13:42 2020 - DEBUG    refdm:			0.000000
Dec  9 09:13:42 2020 - DEBUG    period:			0.000000
Dec  9 09:13:42 2020 - DEBUG    fch1:			615.000000
Dec  9 09:13:42 2020 - DEBUG    foff:			-0.371094
Dec  9 09:13:42 2020 - DEBUG    fchannel:		0.000000
Dec  9 09:13:42 2020 - DEBUG    telescope_id:		0
Dec  9 09:13:42 2020 - DEBUG    machine_id:		0
Dec  9 09:13:42 2020 - DEBUG    data_type:		0
Dec  9 09:13:42 2020 - DEBUG    barycentric:		0
Dec  9 09:13:42 2020 - DEBUG    pulsarcentric:		0
Dec  9 09:13:42 2020 - DEBUG    nbits:			8
Dec  9 09:13:42 2020 - DEBUG    nsamples:		312500
Dec  9 09:13:42 2020 - DEBUG    nchans:			512
Dec  9 09:13:42 2020 - DEBUG    nifs:			0
Dec  9 09:13:42 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 09:13:42 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 09:13:42 2020 - DEBUG    rawdatafile:		
Dec  9 09:13:42 2020 - DEBUG    source_name:		
Dec  9 09:13:42 2020 - DEBUG    N:			0
Dec  9 09:13:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:13:42 2020 - DEBUG    Optimization settings:
Dec  9 09:13:42 2020 - DEBUG    		UNROLL:			4
Dec  9 09:13:42 2020 - DEBUG    		SNUMREG:		2
Dec  9 09:13:42 2020 - DEBUG    		SDIVINT:		24
Dec  9 09:13:42 2020 - DEBUG    		SDIVINDM:		10
Dec  9 09:13:42 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:13:42 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.599999,0.020000,1,1
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.599999,19.000000,0.040000,2,2
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,40.000000,0.100000,4,4
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,80.000000,0.200000,8,8
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,160.000000,0.400000,16,16
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.000000,280.000000,0.600000,32,32
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,510.000000,1.000000,64,64
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,1030.000000,2.000000,128,128
Dec  9 09:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,1150.000000,6.000000,256,256
Dec  9 09:13:42 2020 - DEBUG    ddtr max_ndms:		530
Dec  9 09:13:42 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:13:42 2020 - DEBUG         ndms[0]:		530
Dec  9 09:13:42 2020 - DEBUG         ndms[1]:		210
Dec  9 09:13:42 2020 - DEBUG         ndms[2]:		210
Dec  9 09:13:42 2020 - DEBUG         ndms[3]:		200
Dec  9 09:13:42 2020 - DEBUG         ndms[4]:		200
Dec  9 09:13:42 2020 - DEBUG         ndms[5]:		200
Dec  9 09:13:42 2020 - DEBUG         ndms[6]:		230
Dec  9 09:13:42 2020 - DEBUG         ndms[7]:		260
Dec  9 09:13:42 2020 - DEBUG         ndms[8]:		20
Dec  9 09:13:42 2020 - DEBUG    ddtr maxshift:		221280
Dec  9 09:13:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:13:42 2020 - DEBUG    ddtr max_ndms:		530
Dec  9 09:13:42 2020 - DEBUG    t_processed size:	9
Dec  9 09:13:42 2020 - DEBUG    t_processed elements:
Dec  9 09:13:42 2020 - DEBUG         t_processed[0][0]:	73728
Dec  9 09:13:42 2020 - DEBUG         t_processed[1][0]:	36864
Dec  9 09:13:42 2020 - DEBUG         t_processed[2][0]:	18432
Dec  9 09:13:42 2020 - DEBUG         t_processed[3][0]:	9216
Dec  9 09:13:42 2020 - DEBUG         t_processed[4][0]:	4608
Dec  9 09:13:42 2020 - DEBUG         t_processed[5][0]:	2304
Dec  9 09:13:42 2020 - DEBUG         t_processed[6][0]:	1152
Dec  9 09:13:42 2020 - DEBUG         t_processed[7][0]:	576
Dec  9 09:13:42 2020 - DEBUG         t_processed[8][0]:	288
Dec  9 09:13:42 2020 - DEBUG    power:			2.000000
Dec  9 09:13:42 2020 - NOTICE   Pipeline is ready.
Dec  9 09:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 09:13:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:13:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 09:13:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 09:13:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 09:13:43 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 09:13:43 2020 - DEBUG    Signal width [samples]:		625
Dec  9 09:13:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 09:13:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 09:13:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 09:13:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:13:43 2020 - DEBUG    Optimization settings:
Dec  9 09:13:43 2020 - DEBUG    		UNROLL:			4
Dec  9 09:13:43 2020 - DEBUG    		SNUMREG:		2
Dec  9 09:13:43 2020 - DEBUG    		SDIVINT:		24
Dec  9 09:13:43 2020 - DEBUG    		SDIVINDM:		10
Dec  9 09:13:43 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:13:43 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.599999,0.020000,1,1
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.599999,19.000000,0.040000,2,2
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,40.000000,0.100000,4,4
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,80.000000,0.200000,8,8
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,160.000000,0.400000,16,16
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.000000,280.000000,0.600000,32,32
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,510.000000,1.000000,64,64
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,1030.000000,2.000000,128,128
Dec  9 09:13:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,1150.000000,6.000000,256,256
Dec  9 09:13:43 2020 - DEBUG    ddtr max_ndms:		530
Dec  9 09:13:43 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:13:43 2020 - DEBUG         ndms[0]:		530
Dec  9 09:13:43 2020 - DEBUG         ndms[1]:		210
Dec  9 09:13:43 2020 - DEBUG         ndms[2]:		210
Dec  9 09:13:43 2020 - DEBUG         ndms[3]:		200
Dec  9 09:13:43 2020 - DEBUG         ndms[4]:		200
Dec  9 09:13:43 2020 - DEBUG         ndms[5]:		200
Dec  9 09:13:43 2020 - DEBUG         ndms[6]:		230
Dec  9 09:13:43 2020 - DEBUG         ndms[7]:		260
Dec  9 09:13:43 2020 - DEBUG         ndms[8]:		20
Dec  9 09:13:43 2020 - DEBUG    ddtr maxshift:		221280
Dec  9 09:13:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:13:43 2020 - DEBUG    ddtr max_ndms:		530
Dec  9 09:13:43 2020 - DEBUG    t_processed size:	9
Dec  9 09:13:43 2020 - DEBUG    t_processed elements:
Dec  9 09:13:43 2020 - DEBUG         t_processed[0][0]:	73728
Dec  9 09:13:43 2020 - DEBUG         t_processed[1][0]:	36864
Dec  9 09:13:43 2020 - DEBUG         t_processed[2][0]:	18432
Dec  9 09:13:43 2020 - DEBUG         t_processed[3][0]:	9216
Dec  9 09:13:43 2020 - DEBUG         t_processed[4][0]:	4608
Dec  9 09:13:43 2020 - DEBUG         t_processed[5][0]:	2304
Dec  9 09:13:43 2020 - DEBUG         t_processed[6][0]:	1152
Dec  9 09:13:43 2020 - DEBUG         t_processed[7][0]:	576
Dec  9 09:13:43 2020 - DEBUG         t_processed[8][0]:	288
Dec  9 09:13:43 2020 - DEBUG    power:			2.000000
Dec  9 09:13:43 2020 - NOTICE   Finished. 1
Dec  9 09:13:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 09:13:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 09:13:43 2020 - NOTICE   --------------------------------------------------------------
Dec  9 09:13:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 09:13:43 2020 - NOTICE   	DDTR Binning 	35.653120
Dec  9 09:13:43 2020 - NOTICE   	DDTR Corner_Turn 	6.556672
Dec  9 09:13:43 2020 - NOTICE   	DDTR Dedispersion 	27.618751
Dec  9 09:13:43 2020 - NOTICE   	DDTR Host_To_Device 	199.976001
Dec  9 09:13:43 2020 - NOTICE   	DDTR total 	270.087646
Dec  9 09:13:43 2020 - NOTICE   	Total total 	270.313507
Dec  9 09:13:43 2020 - NOTICE   	Processed telescope time:	4718.592167
Dec  9 09:13:43 2020 - NOTICE    
Dec  9 09:13:43 2020 - NOTICE   	Real-time speed-up factor:	17.455998
Dec  9 09:13:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 221280
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  625416960 bytes = 596.444 MB;
Total memory required: 927505152 bytes = 884.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.322122
CT Device memory bandwidth in GB/s: 138.793273

NOTICE: 0.000000	10.599999	0.020000	530

Amount of telescope time processed: 0.000000

312.500000
0.011960
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.599999	19.000000	0.040000	210

Amount of telescope time processed: 0.000000
timesamples: 295008

312.500000
0.011960
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	40.000000	0.100000	210

Amount of telescope time processed: 0.000000
timesamples: 258144

390.625000
0.011960
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.000000	80.000000	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 239712

390.625000
0.011960
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	160.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 230496

390.625000
0.011960
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.000000	280.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 225888

292.968750
0.011960
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	510.000000	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 223552

244.140625
0.011960
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	1030.000000	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 222336

244.140625
0.011960
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.000000	1150.000000	6.000000	20

Amount of telescope time processed: 0.000000
timesamples: 221760

366.210938
0.011960
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270314 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 17.455999
NOTICE: Pipeline start/resume run_pipeline_generic.
