Dec  9 10:29:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:29:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:29:14 2020 - NOTICE   Checked for devices.
Dec  9 10:29:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:29:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:29:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:29:14 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:29:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:29:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:29:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 10:29:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:29:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 10:29:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:29:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:29:14 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:29:14 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:29:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:29:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:29:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:29:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:29:14 2020 - DEBUG    Optimization settings:
Dec  9 10:29:14 2020 - DEBUG    		UNROLL:			4
Dec  9 10:29:14 2020 - DEBUG    		SNUMREG:		2
Dec  9 10:29:14 2020 - DEBUG    		SDIVINT:		14
Dec  9 10:29:14 2020 - DEBUG    		SDIVINDM:		48
Dec  9 10:29:14 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:29:14 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.520000,0.020000,1,1
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.520000,21.119999,0.040000,2,2
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,45.119999,0.100000,4,4
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.119999,93.119995,0.200000,8,8
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.119995,189.119995,0.400000,16,16
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,304.320007,0.600000,32,32
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 304.320007,544.320007,1.000000,64,64
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1120.320068,2.000000,128,128
Dec  9 10:29:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.320068,1408.320068,6.000000,256,256
Dec  9 10:29:14 2020 - DEBUG    ddtr max_ndms:		576
Dec  9 10:29:14 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:29:14 2020 - DEBUG         ndms[0]:		576
Dec  9 10:29:14 2020 - DEBUG         ndms[1]:		240
Dec  9 10:29:14 2020 - DEBUG         ndms[2]:		240
Dec  9 10:29:14 2020 - DEBUG         ndms[3]:		240
Dec  9 10:29:14 2020 - DEBUG         ndms[4]:		240
Dec  9 10:29:14 2020 - DEBUG         ndms[5]:		192
Dec  9 10:29:14 2020 - DEBUG         ndms[6]:		240
Dec  9 10:29:14 2020 - DEBUG         ndms[7]:		288
Dec  9 10:29:14 2020 - DEBUG         ndms[8]:		48
Dec  9 10:29:14 2020 - DEBUG    ddtr maxshift:		272440
Dec  9 10:29:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:29:14 2020 - DEBUG    ddtr max_ndms:		576
Dec  9 10:29:14 2020 - DEBUG    t_processed size:	9
Dec  9 10:29:14 2020 - DEBUG    t_processed elements:
Dec  9 10:29:14 2020 - DEBUG         t_processed[0][0]:	28672
Dec  9 10:29:14 2020 - DEBUG         t_processed[1][0]:	14336
Dec  9 10:29:14 2020 - DEBUG         t_processed[2][0]:	7168
Dec  9 10:29:14 2020 - DEBUG         t_processed[3][0]:	3584
Dec  9 10:29:14 2020 - DEBUG         t_processed[4][0]:	1792
Dec  9 10:29:14 2020 - DEBUG         t_processed[5][0]:	896
Dec  9 10:29:14 2020 - DEBUG         t_processed[6][0]:	448
Dec  9 10:29:14 2020 - DEBUG         t_processed[7][0]:	224
Dec  9 10:29:14 2020 - DEBUG         t_processed[8][0]:	112
Dec  9 10:29:14 2020 - DEBUG    power:			2.000000
Dec  9 10:29:14 2020 - NOTICE   Finished. 1
Dec  9 10:29:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:29:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:29:14 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:29:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:29:14 2020 - NOTICE   	DDTR Binning 	41.706272
Dec  9 10:29:14 2020 - NOTICE   	DDTR Corner_Turn 	6.584896
Dec  9 10:29:14 2020 - NOTICE   	DDTR Dedispersion 	13.882912
Dec  9 10:29:14 2020 - NOTICE   	DDTR Host_To_Device 	202.319778
Dec  9 10:29:14 2020 - NOTICE   	DDTR total 	264.762208
Dec  9 10:29:14 2020 - NOTICE   	Total total 	264.965820
Dec  9 10:29:14 2020 - NOTICE   	Processed telescope time:	1835.008025
Dec  9 10:29:14 2020 - NOTICE    
Dec  9 10:29:14 2020 - NOTICE   	Real-time speed-up factor:	6.925452
Dec  9 10:29:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 272440
Number of time samples + maxshift: 301112;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308338688 bytes = 294.055 MB;
DDTR output size:  693762048 bytes = 661.623 MB;
Total memory required: 1002100736 bytes = 955.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
301112 512
32 8
9409 64
Performed CT: 0.006561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.977170
CT Device memory bandwidth in GB/s: 140.986302

NOTICE: 0.000000	11.520000	0.020000	576

Amount of telescope time processed: 0.000000

312.500000
0.011960
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.520000	21.119999	0.040000	240

Amount of telescope time processed: 0.000000
timesamples: 301112

312.500000
0.011960
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	45.119999	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 286776

390.625000
0.011960
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.119999	93.119995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 279608

390.625000
0.011960
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.119995	189.119995	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 276016

390.625000
0.011960
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	304.320007	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 274208

292.968750
0.011960
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.320007	544.320007	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 273280

244.140625
0.011960
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	1120.320068	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 272832

244.140625
0.011960
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.320068	1408.320068	6.000000	48

Amount of telescope time processed: 0.000000
timesamples: 272608

366.210938
0.011960
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264966 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 28672
Real-time speedup factor: 6.925452
NOTICE: Pipeline start/resume run_pipeline_generic.
