Dec  9 10:47:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:47:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:47:39 2020 - NOTICE   Checked for devices.
Dec  9 10:47:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:47:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:47:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:47:39 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:47:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:47:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:47:39 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:47:39 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:47:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:47:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:47:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:47:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:47:39 2020 - DEBUG    Optimization settings:
Dec  9 10:47:39 2020 - DEBUG    		UNROLL:			4
Dec  9 10:47:39 2020 - DEBUG    		SNUMREG:		2
Dec  9 10:47:39 2020 - DEBUG    		SDIVINT:		20
Dec  9 10:47:39 2020 - DEBUG    		SDIVINDM:		50
Dec  9 10:47:39 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:47:39 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.000000,0.020000,1,1
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.000000,21.000000,0.040000,2,2
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,46.000000,0.100000,4,4
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,86.000000,0.200000,8,8
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,166.000000,0.400000,16,16
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.000000,286.000000,0.600000,32,32
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,536.000000,1.000000,64,64
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,1136.000000,2.000000,128,128
Dec  9 10:47:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,1436.000000,6.000000,256,256
Dec  9 10:47:39 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 10:47:39 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:47:39 2020 - DEBUG         ndms[0]:		550
Dec  9 10:47:39 2020 - DEBUG         ndms[1]:		250
Dec  9 10:47:39 2020 - DEBUG         ndms[2]:		250
Dec  9 10:47:39 2020 - DEBUG         ndms[3]:		200
Dec  9 10:47:39 2020 - DEBUG         ndms[4]:		200
Dec  9 10:47:39 2020 - DEBUG         ndms[5]:		200
Dec  9 10:47:39 2020 - DEBUG         ndms[6]:		250
Dec  9 10:47:39 2020 - DEBUG         ndms[7]:		300
Dec  9 10:47:39 2020 - DEBUG         ndms[8]:		50
Dec  9 10:47:39 2020 - DEBUG    ddtr maxshift:		286800
Dec  9 10:47:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:47:39 2020 - DEBUG    ddtr max_ndms:		550
Dec  9 10:47:39 2020 - DEBUG    t_processed size:	9
Dec  9 10:47:39 2020 - DEBUG    t_processed elements:
Dec  9 10:47:39 2020 - DEBUG         t_processed[0][0]:	20480
Dec  9 10:47:39 2020 - DEBUG         t_processed[1][0]:	10240
Dec  9 10:47:39 2020 - DEBUG         t_processed[2][0]:	5120
Dec  9 10:47:39 2020 - DEBUG         t_processed[3][0]:	2560
Dec  9 10:47:39 2020 - DEBUG         t_processed[4][0]:	1280
Dec  9 10:47:39 2020 - DEBUG         t_processed[5][0]:	640
Dec  9 10:47:39 2020 - DEBUG         t_processed[6][0]:	320
Dec  9 10:47:39 2020 - DEBUG         t_processed[7][0]:	160
Dec  9 10:47:39 2020 - DEBUG         t_processed[8][0]:	80
Dec  9 10:47:39 2020 - DEBUG    power:			2.000000
Dec  9 10:47:39 2020 - NOTICE   Finished. 1
Dec  9 10:47:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:47:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:47:39 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:47:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:47:39 2020 - NOTICE   	DDTR Binning 	43.582592
Dec  9 10:47:39 2020 - NOTICE   	DDTR Corner_Turn 	6.640960
Dec  9 10:47:39 2020 - NOTICE   	DDTR Dedispersion 	9.625152
Dec  9 10:47:39 2020 - NOTICE   	DDTR Host_To_Device 	206.261537
Dec  9 10:47:39 2020 - NOTICE   	DDTR total 	266.381433
Dec  9 10:47:39 2020 - NOTICE   	Total total 	266.600922
Dec  9 10:47:39 2020 - NOTICE   	Processed telescope time:	1310.719967
Dec  9 10:47:39 2020 - NOTICE    
Dec  9 10:47:39 2020 - NOTICE   	Real-time speed-up factor:	4.916412
Dec  9 10:47:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 286800
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  676016000 bytes = 644.699 MB;
Total memory required: 990670720 bytes = 944.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.815828
CT Device memory bandwidth in GB/s: 142.689497

NOTICE: 0.000000	11.000000	0.020000	550

Amount of telescope time processed: 0.000000

312.500000
0.011960
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.000000	21.000000	0.040000	250

Amount of telescope time processed: 0.000000
timesamples: 307280

312.500000
0.011960
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	46.000000	0.100000	250

Amount of telescope time processed: 0.000000
timesamples: 297040

390.625000
0.011960
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	86.000000	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 291920

390.625000
0.011960
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	166.000000	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 289360

390.625000
0.011960
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.000000	286.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 288064

292.968750
0.011960
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	536.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 287424

244.140625
0.011960
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	1136.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 287040

244.140625
0.011960
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	1436.000000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 286880

366.210938
0.011960
252
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266601 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 20480
Real-time speedup factor: 4.916412
NOTICE: Pipeline start/resume run_pipeline_generic.
