Dec  9 10:19:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:19:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:19:04 2020 - NOTICE   Checked for devices.
Dec  9 10:19:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:19:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:19:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:19:04 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:19:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 10:19:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 10:19:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 10:19:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 10:19:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 10:19:04 2020 - DEBUG    az_start:		0.000000
Dec  9 10:19:04 2020 - DEBUG    za_start:		0.000000
Dec  9 10:19:04 2020 - DEBUG    src_raj:			0.000000
Dec  9 10:19:04 2020 - DEBUG    src_dej:			0.000000
Dec  9 10:19:04 2020 - DEBUG    tstart:			50000.000000
Dec  9 10:19:04 2020 - DEBUG    tsamp:			0.000064
Dec  9 10:19:04 2020 - DEBUG    refdm:			0.000000
Dec  9 10:19:04 2020 - DEBUG    period:			0.000000
Dec  9 10:19:04 2020 - DEBUG    fch1:			615.000000
Dec  9 10:19:04 2020 - DEBUG    foff:			-0.371094
Dec  9 10:19:04 2020 - DEBUG    fchannel:		0.000000
Dec  9 10:19:04 2020 - DEBUG    telescope_id:		0
Dec  9 10:19:04 2020 - DEBUG    machine_id:		0
Dec  9 10:19:04 2020 - DEBUG    data_type:		0
Dec  9 10:19:04 2020 - DEBUG    barycentric:		0
Dec  9 10:19:04 2020 - DEBUG    pulsarcentric:		0
Dec  9 10:19:04 2020 - DEBUG    nbits:			8
Dec  9 10:19:04 2020 - DEBUG    nsamples:		312500
Dec  9 10:19:04 2020 - DEBUG    nchans:			512
Dec  9 10:19:04 2020 - DEBUG    nifs:			0
Dec  9 10:19:04 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 10:19:04 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 10:19:04 2020 - DEBUG    rawdatafile:		
Dec  9 10:19:04 2020 - DEBUG    source_name:		
Dec  9 10:19:04 2020 - DEBUG    N:			0
Dec  9 10:19:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:19:04 2020 - DEBUG    Optimization settings:
Dec  9 10:19:04 2020 - DEBUG    		UNROLL:			4
Dec  9 10:19:04 2020 - DEBUG    		SNUMREG:		2
Dec  9 10:19:04 2020 - DEBUG    		SDIVINT:		20
Dec  9 10:19:04 2020 - DEBUG    		SDIVINDM:		40
Dec  9 10:19:04 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:19:04 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.200000,0.020000,1,1
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.200000,20.799999,0.040000,2,2
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.799999,44.799999,0.100000,4,4
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,84.800003,0.200000,8,8
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,164.800003,0.400000,16,16
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.800003,284.800018,0.600000,32,32
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.800018,524.800049,1.000000,64,64
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.800049,1084.800049,2.000000,128,128
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1324.800049,6.000000,256,256
Dec  9 10:19:04 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:19:04 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:19:04 2020 - DEBUG         ndms[0]:		560
Dec  9 10:19:04 2020 - DEBUG         ndms[1]:		240
Dec  9 10:19:04 2020 - DEBUG         ndms[2]:		240
Dec  9 10:19:04 2020 - DEBUG         ndms[3]:		200
Dec  9 10:19:04 2020 - DEBUG         ndms[4]:		200
Dec  9 10:19:04 2020 - DEBUG         ndms[5]:		200
Dec  9 10:19:04 2020 - DEBUG         ndms[6]:		240
Dec  9 10:19:04 2020 - DEBUG         ndms[7]:		280
Dec  9 10:19:04 2020 - DEBUG         ndms[8]:		40
Dec  9 10:19:04 2020 - DEBUG    ddtr maxshift:		266320
Dec  9 10:19:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:19:04 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:19:04 2020 - DEBUG    t_processed size:	9
Dec  9 10:19:04 2020 - DEBUG    t_processed elements:
Dec  9 10:19:04 2020 - DEBUG         t_processed[0][0]:	40960
Dec  9 10:19:04 2020 - DEBUG         t_processed[1][0]:	20480
Dec  9 10:19:04 2020 - DEBUG         t_processed[2][0]:	10240
Dec  9 10:19:04 2020 - DEBUG         t_processed[3][0]:	5120
Dec  9 10:19:04 2020 - DEBUG         t_processed[4][0]:	2560
Dec  9 10:19:04 2020 - DEBUG         t_processed[5][0]:	1280
Dec  9 10:19:04 2020 - DEBUG         t_processed[6][0]:	640
Dec  9 10:19:04 2020 - DEBUG         t_processed[7][0]:	320
Dec  9 10:19:04 2020 - DEBUG         t_processed[8][0]:	160
Dec  9 10:19:04 2020 - DEBUG    power:			2.000000
Dec  9 10:19:04 2020 - NOTICE   Pipeline is ready.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 10:19:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:19:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 10:19:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:19:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:19:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:19:04 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:19:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:19:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:19:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:19:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:19:04 2020 - DEBUG    Optimization settings:
Dec  9 10:19:04 2020 - DEBUG    		UNROLL:			4
Dec  9 10:19:04 2020 - DEBUG    		SNUMREG:		2
Dec  9 10:19:04 2020 - DEBUG    		SDIVINT:		20
Dec  9 10:19:04 2020 - DEBUG    		SDIVINDM:		40
Dec  9 10:19:04 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:19:04 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.200000,0.020000,1,1
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.200000,20.799999,0.040000,2,2
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.799999,44.799999,0.100000,4,4
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,84.800003,0.200000,8,8
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,164.800003,0.400000,16,16
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.800003,284.800018,0.600000,32,32
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.800018,524.800049,1.000000,64,64
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.800049,1084.800049,2.000000,128,128
Dec  9 10:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1324.800049,6.000000,256,256
Dec  9 10:19:04 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:19:04 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:19:04 2020 - DEBUG         ndms[0]:		560
Dec  9 10:19:04 2020 - DEBUG         ndms[1]:		240
Dec  9 10:19:04 2020 - DEBUG         ndms[2]:		240
Dec  9 10:19:04 2020 - DEBUG         ndms[3]:		200
Dec  9 10:19:04 2020 - DEBUG         ndms[4]:		200
Dec  9 10:19:04 2020 - DEBUG         ndms[5]:		200
Dec  9 10:19:04 2020 - DEBUG         ndms[6]:		240
Dec  9 10:19:04 2020 - DEBUG         ndms[7]:		280
Dec  9 10:19:04 2020 - DEBUG         ndms[8]:		40
Dec  9 10:19:04 2020 - DEBUG    ddtr maxshift:		266320
Dec  9 10:19:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:19:04 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:19:04 2020 - DEBUG    t_processed size:	9
Dec  9 10:19:04 2020 - DEBUG    t_processed elements:
Dec  9 10:19:04 2020 - DEBUG         t_processed[0][0]:	40960
Dec  9 10:19:04 2020 - DEBUG         t_processed[1][0]:	20480
Dec  9 10:19:04 2020 - DEBUG         t_processed[2][0]:	10240
Dec  9 10:19:04 2020 - DEBUG         t_processed[3][0]:	5120
Dec  9 10:19:04 2020 - DEBUG         t_processed[4][0]:	2560
Dec  9 10:19:04 2020 - DEBUG         t_processed[5][0]:	1280
Dec  9 10:19:04 2020 - DEBUG         t_processed[6][0]:	640
Dec  9 10:19:04 2020 - DEBUG         t_processed[7][0]:	320
Dec  9 10:19:04 2020 - DEBUG         t_processed[8][0]:	160
Dec  9 10:19:04 2020 - DEBUG    power:			2.000000
Dec  9 10:19:04 2020 - NOTICE   Finished. 1
Dec  9 10:19:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:19:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:19:04 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:19:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:19:04 2020 - NOTICE   	DDTR Binning 	41.241856
Dec  9 10:19:04 2020 - NOTICE   	DDTR Corner_Turn 	6.638304
Dec  9 10:19:04 2020 - NOTICE   	DDTR Dedispersion 	19.219104
Dec  9 10:19:04 2020 - NOTICE   	DDTR Host_To_Device 	206.462522
Dec  9 10:19:04 2020 - NOTICE   	DDTR total 	273.826919
Dec  9 10:19:04 2020 - NOTICE   	Total total 	274.042114
Dec  9 10:19:04 2020 - NOTICE   	Processed telescope time:	2621.439934
Dec  9 10:19:04 2020 - NOTICE    
Dec  9 10:19:04 2020 - NOTICE   	Real-time speed-up factor:	9.565829
Dec  9 10:19:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 266320
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  688307200 bytes = 656.421 MB;
Total memory required: 1002961920 bytes = 956.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.894092
CT Device memory bandwidth in GB/s: 142.736455

NOTICE: 0.000000	11.200000	0.020000	560

Amount of telescope time processed: 0.000000

312.500000
0.011960
183
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.200000	20.799999	0.040000	240

Amount of telescope time processed: 0.000000
timesamples: 307280

312.500000
0.011960
183
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.799999	44.799999	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 286800

390.625000
0.011960
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	84.800003	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 276560

390.625000
0.011960
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	164.800003	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 271440

390.625000
0.011960
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.800003	284.800018	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 268864

292.968750
0.011960
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.800018	524.800049	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 267584

244.140625
0.011960
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.800049	1084.800049	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 266880

244.140625
0.011960
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1324.800049	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 266560

366.210938
0.011960
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274042 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 9.565829
NOTICE: Pipeline start/resume run_pipeline_generic.
