Dec  9 10:13:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:13:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:13:34 2020 - NOTICE   Checked for devices.
Dec  9 10:13:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:13:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:13:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:13:34 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:13:34 2020 - DEBUG    fchannel:		0.000000
Dec  9 10:13:34 2020 - DEBUG    telescope_id:		0
Dec  9 10:13:34 2020 - DEBUG    machine_id:		0
Dec  9 10:13:34 2020 - DEBUG    data_type:		0
Dec  9 10:13:34 2020 - DEBUG    barycentric:		0
Dec  9 10:13:34 2020 - DEBUG    pulsarcentric:		0
Dec  9 10:13:34 2020 - DEBUG    nbits:			8
Dec  9 10:13:34 2020 - DEBUG    nsamples:		312500
Dec  9 10:13:34 2020 - DEBUG    nchans:			512
Dec  9 10:13:34 2020 - DEBUG    nifs:			0
Dec  9 10:13:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 10:13:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 10:13:34 2020 - DEBUG    rawdatafile:		
Dec  9 10:13:34 2020 - DEBUG    source_name:		
Dec  9 10:13:34 2020 - DEBUG    N:			0
Dec  9 10:13:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:13:34 2020 - DEBUG    Optimization settings:
Dec  9 10:13:34 2020 - DEBUG    		UNROLL:			4
Dec  9 10:13:34 2020 - DEBUG    		SNUMREG:		4
Dec  9 10:13:34 2020 - DEBUG    		SDIVINT:		12
Dec  9 10:13:34 2020 - DEBUG    		SDIVINDM:		40
Dec  9 10:13:34 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:13:34 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.200000,0.020000,1,1
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.200000,20.799999,0.040000,2,2
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.799999,44.799999,0.100000,4,4
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,84.800003,0.200000,8,8
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,164.800003,0.400000,16,16
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.800003,284.800018,0.600000,32,32
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.800018,524.800049,1.000000,64,64
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.800049,1084.800049,2.000000,128,128
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1324.800049,6.000000,256,256
Dec  9 10:13:34 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:13:34 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:13:34 2020 - DEBUG         ndms[0]:		560
Dec  9 10:13:34 2020 - DEBUG         ndms[1]:		240
Dec  9 10:13:34 2020 - DEBUG         ndms[2]:		240
Dec  9 10:13:34 2020 - DEBUG         ndms[3]:		200
Dec  9 10:13:34 2020 - DEBUG         ndms[4]:		200
Dec  9 10:13:34 2020 - DEBUG         ndms[5]:		200
Dec  9 10:13:34 2020 - DEBUG         ndms[6]:		240
Dec  9 10:13:34 2020 - DEBUG         ndms[7]:		280
Dec  9 10:13:34 2020 - DEBUG         ndms[8]:		40
Dec  9 10:13:34 2020 - DEBUG    ddtr maxshift:		270432
Dec  9 10:13:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:13:34 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:13:34 2020 - DEBUG    t_processed size:	9
Dec  9 10:13:34 2020 - DEBUG    t_processed elements:
Dec  9 10:13:34 2020 - DEBUG         t_processed[0][0]:	24576
Dec  9 10:13:34 2020 - DEBUG         t_processed[1][0]:	12288
Dec  9 10:13:34 2020 - DEBUG         t_processed[2][0]:	6144
Dec  9 10:13:34 2020 - DEBUG         t_processed[3][0]:	3072
Dec  9 10:13:34 2020 - DEBUG         t_processed[4][0]:	1536
Dec  9 10:13:34 2020 - DEBUG         t_processed[5][0]:	768
Dec  9 10:13:34 2020 - DEBUG         t_processed[6][0]:	384
Dec  9 10:13:34 2020 - DEBUG         t_processed[7][0]:	192
Dec  9 10:13:34 2020 - DEBUG         t_processed[8][0]:	96
Dec  9 10:13:34 2020 - DEBUG    power:			2.000000
Dec  9 10:13:34 2020 - NOTICE   Pipeline is ready.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 10:13:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:13:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 10:13:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:13:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:13:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:13:34 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:13:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:13:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:13:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:13:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:13:34 2020 - DEBUG    Optimization settings:
Dec  9 10:13:34 2020 - DEBUG    		UNROLL:			4
Dec  9 10:13:34 2020 - DEBUG    		SNUMREG:		4
Dec  9 10:13:34 2020 - DEBUG    		SDIVINT:		12
Dec  9 10:13:34 2020 - DEBUG    		SDIVINDM:		40
Dec  9 10:13:34 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:13:34 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.200000,0.020000,1,1
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.200000,20.799999,0.040000,2,2
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.799999,44.799999,0.100000,4,4
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,84.800003,0.200000,8,8
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.800003,164.800003,0.400000,16,16
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.800003,284.800018,0.600000,32,32
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.800018,524.800049,1.000000,64,64
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.800049,1084.800049,2.000000,128,128
Dec  9 10:13:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1324.800049,6.000000,256,256
Dec  9 10:13:34 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:13:34 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:13:34 2020 - DEBUG         ndms[0]:		560
Dec  9 10:13:34 2020 - DEBUG         ndms[1]:		240
Dec  9 10:13:34 2020 - DEBUG         ndms[2]:		240
Dec  9 10:13:34 2020 - DEBUG         ndms[3]:		200
Dec  9 10:13:34 2020 - DEBUG         ndms[4]:		200
Dec  9 10:13:34 2020 - DEBUG         ndms[5]:		200
Dec  9 10:13:34 2020 - DEBUG         ndms[6]:		240
Dec  9 10:13:34 2020 - DEBUG         ndms[7]:		280
Dec  9 10:13:34 2020 - DEBUG         ndms[8]:		40
Dec  9 10:13:34 2020 - DEBUG    ddtr maxshift:		270432
Dec  9 10:13:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:13:34 2020 - DEBUG    ddtr max_ndms:		560
Dec  9 10:13:34 2020 - DEBUG    t_processed size:	9
Dec  9 10:13:34 2020 - DEBUG    t_processed elements:
Dec  9 10:13:34 2020 - DEBUG         t_processed[0][0]:	24576
Dec  9 10:13:34 2020 - DEBUG         t_processed[1][0]:	12288
Dec  9 10:13:34 2020 - DEBUG         t_processed[2][0]:	6144
Dec  9 10:13:34 2020 - DEBUG         t_processed[3][0]:	3072
Dec  9 10:13:34 2020 - DEBUG         t_processed[4][0]:	1536
Dec  9 10:13:34 2020 - DEBUG         t_processed[5][0]:	768
Dec  9 10:13:34 2020 - DEBUG         t_processed[6][0]:	384
Dec  9 10:13:34 2020 - DEBUG         t_processed[7][0]:	192
Dec  9 10:13:34 2020 - DEBUG         t_processed[8][0]:	96
Dec  9 10:13:34 2020 - DEBUG    power:			2.000000
Dec  9 10:13:34 2020 - NOTICE   Finished. 1
Dec  9 10:13:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:13:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:13:34 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:13:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:13:34 2020 - NOTICE   	DDTR Binning 	41.179296
Dec  9 10:13:34 2020 - NOTICE   	DDTR Corner_Turn 	6.557920
Dec  9 10:13:34 2020 - NOTICE   	DDTR Dedispersion 	6.309952
Dec  9 10:13:34 2020 - NOTICE   	DDTR Host_To_Device 	198.031355
Dec  9 10:13:34 2020 - NOTICE   	DDTR total 	252.353861
Dec  9 10:13:34 2020 - NOTICE   	Total total 	252.576965
Dec  9 10:13:34 2020 - NOTICE   	Processed telescope time:	1572.864056
Dec  9 10:13:34 2020 - NOTICE    
Dec  9 10:13:34 2020 - NOTICE   	Real-time speed-up factor:	6.227266
Dec  9 10:13:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 270432
Number of time samples + maxshift: 295008;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302088192 bytes = 288.094 MB;
DDTR output size:  660817920 bytes = 630.205 MB;
Total memory required: 962906112 bytes = 918.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
295008 512
32 8
9219 64
Performed CT: 0.006533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.199765
CT Device memory bandwidth in GB/s: 138.719859

NOTICE: 0.000000	11.200000	0.020000	560

Amount of telescope time processed: 0.000000

312.500000
0.011960
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.200000	20.799999	0.040000	240

Amount of telescope time processed: 0.000000
timesamples: 295008

312.500000
0.011960
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.799999	44.799999	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 282720

390.625000
0.011960
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	84.800003	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 276576

390.625000
0.011960
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.800003	164.800003	0.400000	200

Amount of telescope time processed: 0.000000
timesamples: 273504

390.625000
0.011960
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.800003	284.800018	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 271968

292.968750
0.011960
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.800018	524.800049	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 271168

244.140625
0.011960
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.800049	1084.800049	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 270720

244.140625
0.011960
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1324.800049	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 270528

366.210938
0.011960
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252577 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 6.227266
NOTICE: Pipeline start/resume run_pipeline_generic.
