Dec  9 10:26:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:26:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:26:25 2020 - NOTICE   Checked for devices.
Dec  9 10:26:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:26:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:26:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:26:25 2020 - DEBUG    CARD INFORMATION:
Total memory required: 1022627840 bytes = 975.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.752573
CT Device memory bandwidth in GB/s: 142.651544

NOTICE: 0.000000	11.520000	0.020000	576

Amount of telescope time processed: 0.000000

312.500000
0.011960
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.520000	21.119999	0.040000	240

Amount of telescope time processed: 0.000000
timesamples: 307280

312.500000
0.011960
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	45.119999	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 286800

390.625000
0.011960
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.119999	93.119995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 276560

390.625000
0.011960
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.119995	189.119995	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 271440

390.625000
0.011960
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	304.320007	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 268864

292.968750
0.011960
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.320007	544.320007	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 267584

244.140625
0.011960
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	1120.320068	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 266880

244.140625
0.011960
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.320068	1408.320068	6.000000	48

Amount of telescope time processed: 0.000000
timesamples: 266560

366.210938
0.011960
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265011 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 9.891809
NOTICE: Pipeline start/resume run_pipeline_generic.
