Dec  5 08:18:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 08:18:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 08:18:23 2020 - NOTICE   Checked for devices.
Dec  5 08:18:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 08:18:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 08:18:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 08:18:23 2020 - DEBUG    CARD INFORMATION:
Dec  5 08:18:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 08:18:23 2020 - DEBUG    Optimization settings:
Dec  5 08:18:23 2020 - DEBUG    		UNROLL:			4
Dec  5 08:18:23 2020 - DEBUG    		SNUMREG:		6
Dec  5 08:18:23 2020 - DEBUG    		SDIVINT:		8
Dec  5 08:18:23 2020 - DEBUG    		SDIVINDM:		64
Dec  5 08:18:23 2020 - DEBUG    ddtr+analysis:		false
Dec  5 08:18:23 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 08:18:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,1.000000,1,1
Dec  5 08:18:23 2020 - DEBUG    ddtr max_ndms:		3328
Dec  5 08:18:23 2020 - DEBUG    ddtr ndms elements:
Dec  5 08:18:23 2020 - DEBUG         ndms[0]:		3328
Dec  5 08:18:23 2020 - DEBUG    ddtr maxshift:		8725
Dec  5 08:18:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 08:18:23 2020 - DEBUG    ddtr max_ndms:		3328
Dec  5 08:18:23 2020 - DEBUG    t_processed size:	1
Dec  5 08:18:23 2020 - DEBUG    t_processed elements:
Dec  5 08:18:23 2020 - DEBUG         t_processed[0][0]:	147456
Dec  5 08:18:23 2020 - DEBUG    power:			2.000000
Dec  5 08:18:23 2020 - NOTICE   Pipeline is ready.
Dec  5 08:18:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 08:18:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 08:18:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 08:18:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 08:18:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 08:18:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 08:18:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 08:18:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 08:18:25 2020 - DEBUG    Signal width [samples]:		312
Dec  5 08:18:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 08:18:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 08:18:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 08:18:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 08:18:25 2020 - DEBUG    Optimization settings:
Dec  5 08:18:25 2020 - DEBUG    		UNROLL:			4
Dec  5 08:18:25 2020 - DEBUG    		SNUMREG:		6
Dec  5 08:18:25 2020 - DEBUG    		SDIVINT:		8
Dec  5 08:18:25 2020 - DEBUG    		SDIVINDM:		64
Dec  5 08:18:25 2020 - DEBUG    ddtr+analysis:		false
Dec  5 08:18:25 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 08:18:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,1.000000,1,1
Dec  5 08:18:25 2020 - DEBUG    ddtr max_ndms:		3328
Dec  5 08:18:25 2020 - DEBUG    ddtr ndms elements:
Dec  5 08:18:25 2020 - DEBUG         ndms[0]:		3328
Dec  5 08:18:25 2020 - DEBUG    ddtr maxshift:		8725
Dec  5 08:18:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 08:18:25 2020 - DEBUG    ddtr max_ndms:		3328
Dec  5 08:18:25 2020 - DEBUG    t_processed size:	1
Dec  5 08:18:25 2020 - DEBUG    t_processed elements:
Dec  5 08:18:25 2020 - DEBUG         t_processed[0][0]:	147456
Dec  5 08:18:25 2020 - DEBUG    power:			2.000000
Dec  5 08:18:25 2020 - NOTICE   Finished. 1
Dec  5 08:18:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 08:18:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 08:18:25 2020 - NOTICE   --------------------------------------------------------------
Dec  5 08:18:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 08:18:25 2020 - NOTICE   	DDTR Corner_Turn 	28.444351
Dec  5 08:18:25 2020 - NOTICE   	DDTR Dedispersion 	898.248718
Dec  5 08:18:25 2020 - NOTICE   	DDTR Host_To_Device 	838.510460
Dec  5 08:18:25 2020 - NOTICE   	DDTR total 	1765.254578
Dec  5 08:18:25 2020 - NOTICE   	Total total 	1765.311279
Dec  5 08:18:25 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec  5 08:18:25 2020 - NOTICE    
Dec  5 08:18:25 2020 - NOTICE   	Real-time speed-up factor:	10.691808
Dec  5 08:18:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3328
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8725
Number of time samples + maxshift: 156181;
Number of channels: 4096
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279434752 bytes = 1220.164 MB;
DDTR output size:  2558869504 bytes = 2440.328 MB;
Total memory required: 3838304256 bytes = 3660.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
156181 4096
32 8
4880 512
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.093725
CT Device memory bandwidth in GB/s: 135.056235

NOTICE: 0.000000	3328.000000	1.000000	3328

Amount of telescope time processed: 0.000000

7812.500000
0.000332
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76531 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 10.691808
NOTICE: Pipeline start/resume run_pipeline_generic.
