Dec 15 13:20:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 13:20:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 13:20:39 2020 - NOTICE   Checked for devices.
Dec 15 13:20:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 13:20:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 13:20:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 13:20:39 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237441 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 81600
Real-time speedup factor: 87.978188
NOTICE: Pipeline start/resume run_pipeline_generic.
