Dec 15 12:11:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 12:11:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 12:11:40 2020 - NOTICE   Checked for devices.
Dec 15 12:11:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 12:11:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 12:11:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 12:11:40 2020 - DEBUG    CARD INFORMATION:
Dec 15 12:11:40 2020 - DEBUG         t_processed[0][0]:	80640
Dec 15 12:11:40 2020 - DEBUG         t_processed[1][0]:	40320
Dec 15 12:11:40 2020 - DEBUG         t_processed[2][0]:	20160
Dec 15 12:11:40 2020 - DEBUG         t_processed[3][0]:	10080
Dec 15 12:11:40 2020 - DEBUG    power:			2.000000
Dec 15 12:11:40 2020 - NOTICE   Pipeline is ready.
Dec 15 12:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:11:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 12:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:11:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 12:11:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 12:11:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 12:11:40 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 12:11:40 2020 - DEBUG    Signal width [samples]:		156
Dec 15 12:11:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 12:11:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 12:11:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 12:11:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 12:11:40 2020 - DEBUG    Optimization settings:
Dec 15 12:11:40 2020 - DEBUG    		UNROLL:			4
Dec 15 12:11:40 2020 - DEBUG    		SNUMREG:		4
Dec 15 12:11:40 2020 - DEBUG    		SDIVINT:		30
Dec 15 12:11:40 2020 - DEBUG    		SDIVINDM:		24
Dec 15 12:11:40 2020 - DEBUG    ddtr+analysis:		false
Dec 15 12:11:40 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 12:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,685.440002,0.560000,1,1
Dec 15 12:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 685.440002,1093.439941,0.680000,2,2
Dec 15 12:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1093.439941,2101.439941,1.500000,4,4
Dec 15 12:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2101.439941,2495.040039,4.100000,8,8
Dec 15 12:11:40 2020 - DEBUG    ddtr max_ndms:		1224
Dec 15 12:11:40 2020 - DEBUG    ddtr ndms elements:
Dec 15 12:11:40 2020 - DEBUG         ndms[0]:		1224
Dec 15 12:11:40 2020 - DEBUG         ndms[1]:		600
Dec 15 12:11:40 2020 - DEBUG         ndms[2]:		672
Dec 15 12:11:40 2020 - DEBUG         ndms[3]:		96
Dec 15 12:11:40 2020 - DEBUG    ddtr maxshift:		15600
Dec 15 12:11:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 12:11:40 2020 - DEBUG    ddtr max_ndms:		1224
Dec 15 12:11:40 2020 - DEBUG    t_processed size:	4
Dec 15 12:11:40 2020 - DEBUG    t_processed elements:
Dec 15 12:11:40 2020 - DEBUG         t_processed[0][0]:	80640
Dec 15 12:11:40 2020 - DEBUG         t_processed[1][0]:	40320
Dec 15 12:11:40 2020 - DEBUG         t_processed[2][0]:	20160
Dec 15 12:11:40 2020 - DEBUG         t_processed[3][0]:	10080
Dec 15 12:11:40 2020 - DEBUG    power:			2.000000
Dec 15 12:11:40 2020 - NOTICE   Finished. 1
Dec 15 12:11:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 12:11:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 12:11:40 2020 - NOTICE   --------------------------------------------------------------
Dec 15 12:11:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 12:11:40 2020 - NOTICE   	DDTR Binning 	6.939392
Dec 15 12:11:40 2020 - NOTICE   	DDTR Corner_Turn 	4.347456
Dec 15 12:11:40 2020 - NOTICE   	DDTR Dedispersion 	117.211839
Dec 15 12:11:40 2020 - NOTICE   	DDTR Host_To_Device 	129.356707
Dec 15 12:11:40 2020 - NOTICE   	DDTR total 	257.993500
Dec 15 12:11:40 2020 - NOTICE   	Total total 	258.119690
Dec 15 12:11:40 2020 - NOTICE   	Processed telescope time:	20643.840790
Dec 15 12:11:40 2020 - NOTICE    
Dec 15 12:11:40 2020 - NOTICE   	Real-time speed-up factor:	79.977784
Dec 15 12:11:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 15600
Number of time samples + maxshift: 96240;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197099520 bytes = 187.969 MB;
DDTR output size:  471191040 bytes = 449.363 MB;
Total memory required: 668290560 bytes = 637.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
96240 1024
32 8
3007 128
Performed CT: 0.004323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.937942
CT Device memory bandwidth in GB/s: 136.762765

NOTICE: 0.000000	685.440002	0.560000	1224

Amount of telescope time processed: 0.000000

2187.500000
0.001410
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.440002	1093.439941	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 96240

1328.125000
0.001410
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.439941	2101.439941	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 55920

1464.843750
0.001410
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2101.439941	2495.040039	4.100000	96

Amount of telescope time processed: 0.000000
timesamples: 35760

2001.953125
0.001410
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25812 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 79.977783
NOTICE: Pipeline start/resume run_pipeline_generic.
