Dec 15 12:20:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 12:20:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 12:20:54 2020 - NOTICE   Checked for devices.
Dec 15 12:20:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 12:20:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 12:20:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 12:20:54 2020 - DEBUG    CARD INFORMATION:
Dec 15 12:20:54 2020 - DEBUG    In 1
Dec 15 12:20:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 12:20:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 12:20:54 2020 - DEBUG    CARD INFORMATION:
Dec 15 12:20:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 12:20:54 2020 - DEBUG    Compute capability:	7.5
Dec 15 12:20:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 12:20:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 12:20:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 12:20:54 2020 - DEBUG    ID # on this machine:	0
Dec 15 12:20:54 2020 - DEBUG    Driver version:		11010
Dec 15 12:20:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 12:20:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 12:20:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 12:20:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 12:20:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 12:20:54 2020 - DEBUG    az_start:		0.000000
Dec 15 12:20:54 2020 - DEBUG    za_start:		0.000000
Dec 15 12:20:54 2020 - DEBUG    src_raj:			0.000000
Dec 15 12:20:54 2020 - DEBUG    src_dej:			0.000000
Dec 15 12:20:54 2020 - DEBUG    tstart:			50000.000000
Dec 15 12:20:54 2020 - DEBUG    tsamp:			0.000256
Dec 15 12:20:54 2020 - DEBUG    refdm:			0.000000
Dec 15 12:20:54 2020 - DEBUG    period:			0.000000
Dec 15 12:20:54 2020 - DEBUG    fch1:			1250.000000
Dec 15 12:20:54 2020 - DEBUG    foff:			-0.234375
Dec 15 12:20:54 2020 - DEBUG    fchannel:		0.000000
Dec 15 12:20:54 2020 - DEBUG    telescope_id:		0
Dec 15 12:20:54 2020 - DEBUG    machine_id:		0
Dec 15 12:20:54 2020 - DEBUG    data_type:		0
Dec 15 12:20:54 2020 - DEBUG    barycentric:		0
Dec 15 12:20:54 2020 - DEBUG    pulsarcentric:		0
Dec 15 12:20:54 2020 - DEBUG    nbits:			8
Dec 15 12:20:54 2020 - DEBUG    nsamples:		97656
Dec 15 12:20:54 2020 - DEBUG    nchans:			1024
Dec 15 12:20:54 2020 - DEBUG    nifs:			0
Dec 15 12:20:54 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 12:20:54 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 12:20:54 2020 - DEBUG    rawdatafile:		
Dec 15 12:20:54 2020 - DEBUG    source_name:		
Dec 15 12:20:54 2020 - DEBUG    N:			0
Dec 15 12:20:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 12:20:54 2020 - DEBUG    Optimization settings:
Dec 15 12:20:54 2020 - DEBUG    		UNROLL:			4
Dec 15 12:20:54 2020 - DEBUG    		SNUMREG:		2
Dec 15 12:20:54 2020 - DEBUG    		SDIVINT:		28
Dec 15 12:20:54 2020 - DEBUG    		SDIVINDM:		25
Dec 15 12:20:54 2020 - DEBUG    ddtr+analysis:		false
Dec 15 12:20:54 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,0.560000,1,1
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1094.000000,0.680000,2,2
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,2106.500000,1.500000,4,4
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2414.000000,4.100000,8,8
Dec 15 12:20:54 2020 - DEBUG    ddtr max_ndms:		1225
Dec 15 12:20:54 2020 - DEBUG    ddtr ndms elements:
Dec 15 12:20:54 2020 - DEBUG         ndms[0]:		1225
Dec 15 12:20:54 2020 - DEBUG         ndms[1]:		600
Dec 15 12:20:54 2020 - DEBUG         ndms[2]:		675
Dec 15 12:20:54 2020 - DEBUG         ndms[3]:		75
Dec 15 12:20:54 2020 - DEBUG    ddtr maxshift:		13552
Dec 15 12:20:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 12:20:54 2020 - DEBUG    ddtr max_ndms:		1225
Dec 15 12:20:54 2020 - DEBUG    t_processed size:	4
Dec 15 12:20:54 2020 - DEBUG    t_processed elements:
Dec 15 12:20:54 2020 - DEBUG         t_processed[0][0]:	83328
Dec 15 12:20:54 2020 - DEBUG         t_processed[1][0]:	41664
Dec 15 12:20:54 2020 - DEBUG         t_processed[2][0]:	20832
Dec 15 12:20:54 2020 - DEBUG         t_processed[3][0]:	10416
Dec 15 12:20:54 2020 - DEBUG    power:			2.000000
Dec 15 12:20:54 2020 - NOTICE   Pipeline is ready.
Dec 15 12:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:20:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 12:20:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 12:20:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 12:20:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 12:20:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 12:20:54 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 12:20:54 2020 - DEBUG    Signal width [samples]:		156
Dec 15 12:20:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 12:20:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 12:20:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 12:20:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 12:20:54 2020 - DEBUG    Optimization settings:
Dec 15 12:20:54 2020 - DEBUG    		UNROLL:			4
Dec 15 12:20:54 2020 - DEBUG    		SNUMREG:		2
Dec 15 12:20:54 2020 - DEBUG    		SDIVINT:		28
Dec 15 12:20:54 2020 - DEBUG    		SDIVINDM:		25
Dec 15 12:20:54 2020 - DEBUG    ddtr+analysis:		false
Dec 15 12:20:54 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,0.560000,1,1
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1094.000000,0.680000,2,2
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,2106.500000,1.500000,4,4
Dec 15 12:20:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2414.000000,4.100000,8,8
Dec 15 12:20:54 2020 - DEBUG    ddtr max_ndms:		1225
Dec 15 12:20:54 2020 - DEBUG    ddtr ndms elements:
Dec 15 12:20:54 2020 - DEBUG         ndms[0]:		1225
Dec 15 12:20:54 2020 - DEBUG         ndms[1]:		600
Dec 15 12:20:54 2020 - DEBUG         ndms[2]:		675
Dec 15 12:20:54 2020 - DEBUG         ndms[3]:		75
Dec 15 12:20:54 2020 - DEBUG    ddtr maxshift:		13552
Dec 15 12:20:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 12:20:54 2020 - DEBUG    ddtr max_ndms:		1225
Dec 15 12:20:54 2020 - DEBUG    t_processed size:	4
Dec 15 12:20:54 2020 - DEBUG    t_processed elements:
Dec 15 12:20:54 2020 - DEBUG         t_processed[0][0]:	83328
Dec 15 12:20:54 2020 - DEBUG         t_processed[1][0]:	41664
Dec 15 12:20:54 2020 - DEBUG         t_processed[2][0]:	20832
Dec 15 12:20:54 2020 - DEBUG         t_processed[3][0]:	10416
Dec 15 12:20:54 2020 - DEBUG    power:			2.000000
Dec 15 12:20:54 2020 - NOTICE   Finished. 1
Dec 15 12:20:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 12:20:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 12:20:54 2020 - NOTICE   --------------------------------------------------------------
Dec 15 12:20:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 12:20:54 2020 - NOTICE   	DDTR Binning 	6.896320
Dec 15 12:20:54 2020 - NOTICE   	DDTR Corner_Turn 	4.372736
Dec 15 12:20:54 2020 - NOTICE   	DDTR Dedispersion 	181.381599
Dec 15 12:20:54 2020 - NOTICE   	DDTR Host_To_Device 	130.192864
Dec 15 12:20:54 2020 - NOTICE   	DDTR total 	322.980926
Dec 15 12:20:54 2020 - NOTICE   	Total total 	323.102417
Dec 15 12:20:54 2020 - NOTICE   	Processed telescope time:	21331.968307
Dec 15 12:20:54 2020 - NOTICE    
Dec 15 12:20:54 2020 - NOTICE   	Real-time speed-up factor:	66.022311
Dec 15 12:20:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 83328;
maxshift: 13552
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  474712000 bytes = 452.721 MB;
Total memory required: 673122240 bytes = 641.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.380460
CT Device memory bandwidth in GB/s: 137.028276

NOTICE: 0.000000	686.000000	0.560000	1225

Amount of telescope time processed: 0.000000

2187.500000
0.001410
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.000000	1094.000000	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 96880

1328.125000
0.001410
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	2106.500000	1.500000	675

Amount of telescope time processed: 0.000000
timesamples: 55216

1464.843750
0.001410
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.500000	2414.000000	4.100000	75

Amount of telescope time processed: 0.000000
timesamples: 34384

2001.953125
0.001410
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	83328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323102 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 83328
Real-time speedup factor: 66.022308
NOTICE: Pipeline start/resume run_pipeline_generic.
