Dec  9 15:40:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 15:40:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 15:40:57 2020 - NOTICE   Checked for devices.
Dec  9 15:40:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 15:40:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 15:40:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 15:40:57 2020 - DEBUG    CARD INFORMATION:
Dec  9 15:40:57 2020 - DEBUG    tstart:			50000.000000
Dec  9 15:40:57 2020 - DEBUG    tsamp:			0.000256
Dec  9 15:40:57 2020 - DEBUG    refdm:			0.000000
Dec  9 15:40:57 2020 - DEBUG    period:			0.000000
Dec  9 15:40:57 2020 - DEBUG    fch1:			372.000000
Dec  9 15:40:57 2020 - DEBUG    foff:			-0.205078
Dec  9 15:40:57 2020 - DEBUG    fchannel:		0.000000
Dec  9 15:40:57 2020 - DEBUG    telescope_id:		0
Dec  9 15:40:57 2020 - DEBUG    machine_id:		0
Dec  9 15:40:57 2020 - DEBUG    data_type:		0
Dec  9 15:40:57 2020 - DEBUG    barycentric:		0
Dec  9 15:40:57 2020 - DEBUG    pulsarcentric:		0
Dec  9 15:40:57 2020 - DEBUG    nbits:			8
Dec  9 15:40:57 2020 - DEBUG    nsamples:		78125
Dec  9 15:40:57 2020 - DEBUG    nchans:			512
Dec  9 15:40:57 2020 - DEBUG    nifs:			0
Dec  9 15:40:57 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 15:40:57 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 15:40:57 2020 - DEBUG    rawdatafile:		
Dec  9 15:40:57 2020 - DEBUG    source_name:		
Dec  9 15:40:57 2020 - DEBUG    N:			0
Dec  9 15:40:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 15:40:57 2020 - DEBUG    Optimization settings:
Dec  9 15:40:57 2020 - DEBUG    		UNROLL:			4
Dec  9 15:40:57 2020 - DEBUG    		SNUMREG:		2
Dec  9 15:40:57 2020 - DEBUG    		SDIVINT:		8
Dec  9 15:40:57 2020 - DEBUG    		SDIVINDM:		20
Dec  9 15:40:57 2020 - DEBUG    ddtr+analysis:		false
Dec  9 15:40:57 2020 - DEBUG    ddtr dm ranges:		7
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.000000,0.060000,2,2
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.100000,4,4
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,106.000000,0.200000,8,8
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,262.000000,0.600000,16,16
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 262.000000,482.000000,1.000000,32,32
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 482.000000,682.000000,2.000000,64,64
Dec  9 15:40:57 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:40:57 2020 - DEBUG    ddtr ndms elements:
Dec  9 15:40:57 2020 - DEBUG         ndms[0]:		480
Dec  9 15:40:57 2020 - DEBUG         ndms[1]:		180
Dec  9 15:40:57 2020 - DEBUG         ndms[2]:		240
Dec  9 15:40:57 2020 - DEBUG         ndms[3]:		260
Dec  9 15:40:57 2020 - DEBUG         ndms[4]:		260
Dec  9 15:40:57 2020 - DEBUG         ndms[5]:		220
Dec  9 15:40:57 2020 - DEBUG         ndms[6]:		100
Dec  9 15:40:57 2020 - DEBUG    ddtr maxshift:		75808
Dec  9 15:40:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 15:40:57 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:40:57 2020 - DEBUG    t_processed size:	7
Dec  9 15:40:57 2020 - DEBUG    t_processed elements:
Dec  9 15:40:57 2020 - DEBUG         t_processed[0][0]:	2048
Dec  9 15:40:57 2020 - DEBUG         t_processed[1][0]:	1024
Dec  9 15:40:57 2020 - DEBUG         t_processed[2][0]:	512
Dec  9 15:40:57 2020 - DEBUG         t_processed[3][0]:	256
Dec  9 15:40:57 2020 - DEBUG         t_processed[4][0]:	128
Dec  9 15:40:57 2020 - DEBUG         t_processed[5][0]:	64
Dec  9 15:40:57 2020 - DEBUG         t_processed[6][0]:	32
Dec  9 15:40:57 2020 - DEBUG    power:			2.000000
Dec  9 15:40:57 2020 - NOTICE   Pipeline is ready.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 15:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:40:57 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 15:40:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 15:40:57 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 15:40:57 2020 - DEBUG    Signal start at [samples]:	781
Dec  9 15:40:57 2020 - DEBUG    Signal width [samples]:		156
Dec  9 15:40:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 15:40:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 15:40:57 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 15:40:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 15:40:57 2020 - DEBUG    Optimization settings:
Dec  9 15:40:57 2020 - DEBUG    		UNROLL:			4
Dec  9 15:40:57 2020 - DEBUG    		SNUMREG:		2
Dec  9 15:40:57 2020 - DEBUG    		SDIVINT:		8
Dec  9 15:40:57 2020 - DEBUG    		SDIVINDM:		20
Dec  9 15:40:57 2020 - DEBUG    ddtr+analysis:		false
Dec  9 15:40:57 2020 - DEBUG    ddtr dm ranges:		7
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.000000,0.060000,2,2
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.100000,4,4
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,106.000000,0.200000,8,8
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,262.000000,0.600000,16,16
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 262.000000,482.000000,1.000000,32,32
Dec  9 15:40:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 482.000000,682.000000,2.000000,64,64
Dec  9 15:40:57 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:40:57 2020 - DEBUG    ddtr ndms elements:
Dec  9 15:40:57 2020 - DEBUG         ndms[0]:		480
Dec  9 15:40:57 2020 - DEBUG         ndms[1]:		180
Dec  9 15:40:57 2020 - DEBUG         ndms[2]:		240
Dec  9 15:40:57 2020 - DEBUG         ndms[3]:		260
Dec  9 15:40:57 2020 - DEBUG         ndms[4]:		260
Dec  9 15:40:57 2020 - DEBUG         ndms[5]:		220
Dec  9 15:40:57 2020 - DEBUG         ndms[6]:		100
Dec  9 15:40:57 2020 - DEBUG    ddtr maxshift:		75808
Dec  9 15:40:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 15:40:57 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:40:57 2020 - DEBUG    t_processed size:	7
Dec  9 15:40:57 2020 - DEBUG    t_processed elements:
Dec  9 15:40:57 2020 - DEBUG         t_processed[0][0]:	2048
Dec  9 15:40:57 2020 - DEBUG         t_processed[1][0]:	1024
Dec  9 15:40:57 2020 - DEBUG         t_processed[2][0]:	512
Dec  9 15:40:57 2020 - DEBUG         t_processed[3][0]:	256
Dec  9 15:40:57 2020 - DEBUG         t_processed[4][0]:	128
Dec  9 15:40:57 2020 - DEBUG         t_processed[5][0]:	64
Dec  9 15:40:57 2020 - DEBUG         t_processed[6][0]:	32
Dec  9 15:40:57 2020 - DEBUG    power:			2.000000
Dec  9 15:40:57 2020 - NOTICE   Finished. 1
Dec  9 15:40:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 15:40:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 15:40:57 2020 - NOTICE   --------------------------------------------------------------
Dec  9 15:40:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 15:40:57 2020 - NOTICE   	DDTR Binning 	9.050624
Dec  9 15:40:57 2020 - NOTICE   	DDTR Corner_Turn 	1.768704
Dec  9 15:40:57 2020 - NOTICE   	DDTR Dedispersion 	1.221888
Dec  9 15:40:57 2020 - NOTICE   	DDTR Host_To_Device 	52.465601
Dec  9 15:40:57 2020 - NOTICE   	DDTR total 	64.742111
Dec  9 15:40:57 2020 - NOTICE   	Total total 	64.915329
Dec  9 15:40:57 2020 - NOTICE   	Processed telescope time:	524.287999
Dec  9 15:40:57 2020 - NOTICE    
Dec  9 15:40:57 2020 - NOTICE   	Real-time speed-up factor:	8.076490
Dec  9 15:40:57 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 75808
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.988232
CT Device memory bandwidth in GB/s: 137.392939

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

156.250000
0.028127
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	30.000000	0.060000	180

Amount of telescope time processed: 0.000000
timesamples: 77856

117.187500
0.028127
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	54.000000	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 76832

97.656250
0.028127
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	106.000000	0.200000	260

Amount of telescope time processed: 0.000000
timesamples: 76320

97.656250
0.028127
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	262.000000	0.600000	260

Amount of telescope time processed: 0.000000
timesamples: 76064

146.484375
0.028127
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.000000	482.000000	1.000000	220

Amount of telescope time processed: 0.000000
timesamples: 75936

122.070312
0.028127
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.000000	682.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 75840

122.070312
0.028127
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649153 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 2048
Real-time speedup factor: 8.076489
NOTICE: Pipeline start/resume run_pipeline_generic.
