Dec  5 17:38:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:38:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:38:48 2020 - NOTICE   Checked for devices.
Dec  5 17:38:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:38:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:38:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:38:48 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:38:49 2020 - NOTICE   	DDTR Corner_Turn 	14.452480
Dec  5 17:38:49 2020 - NOTICE   	DDTR Dedispersion 	287.834527
Dec  5 17:38:49 2020 - NOTICE   	DDTR Host_To_Device 	412.872283
Dec  5 17:38:49 2020 - NOTICE   	DDTR total 	749.157888
Dec  5 17:38:49 2020 - NOTICE   	Total total 	749.289490
Dec  5 17:38:49 2020 - NOTICE   	Processed telescope time:	9502.719879
Dec  5 17:38:49 2020 - NOTICE    
Dec  5 17:38:49 2020 - NOTICE   	Real-time speed-up factor:	12.682308
Dec  5 17:38:49 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.


Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 79520
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.285063
CT Device memory bandwidth in GB/s: 130.971038

NOTICE: 0.000000	116.639999	0.060000	1944

Amount of telescope time processed: 0.000000

468.750000
0.009319
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.639999	188.639999	0.100000	720

Amount of telescope time processed: 0.000000
timesamples: 153760

390.625000
0.009319
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.639999	366.239990	0.200000	888

Amount of telescope time processed: 0.000000
timesamples: 116640

390.625000
0.009319
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.239990	721.440002	0.400000	888

Amount of telescope time processed: 0.000000
timesamples: 98080

390.625000
0.009319
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.440002	1057.439941	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 88800

488.281250
0.009319
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74929 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 74240
Real-time speedup factor: 12.682307
NOTICE: Pipeline start/resume run_pipeline_generic.
