Dec  5 18:08:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 18:08:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 18:08:20 2020 - NOTICE   Checked for devices.
Dec  5 18:08:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 18:08:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 18:08:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 18:08:20 2020 - DEBUG    CARD INFORMATION:
Dec  5 18:08:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 18:08:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 18:08:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 18:08:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 18:08:20 2020 - DEBUG    az_start:		0.000000
Dec  5 18:08:20 2020 - DEBUG    za_start:		0.000000
Dec  5 18:08:20 2020 - DEBUG    src_raj:			0.000000
Dec  5 18:08:20 2020 - DEBUG    src_dej:			0.000000
Dec  5 18:08:20 2020 - DEBUG    tstart:			50000.000000
Dec  5 18:08:20 2020 - DEBUG    tsamp:			0.000128
Dec  5 18:08:20 2020 - DEBUG    refdm:			0.000000
Dec  5 18:08:20 2020 - DEBUG    period:			0.000000
Dec  5 18:08:20 2020 - DEBUG    fch1:			567.000000
Dec  5 18:08:20 2020 - DEBUG    foff:			-0.065918
Dec  5 18:08:20 2020 - DEBUG    fchannel:		0.000000
Dec  5 18:08:20 2020 - DEBUG    telescope_id:		0
Dec  5 18:08:20 2020 - DEBUG    machine_id:		0
Dec  5 18:08:20 2020 - DEBUG    data_type:		0
Dec  5 18:08:20 2020 - DEBUG    barycentric:		0
Dec  5 18:08:20 2020 - DEBUG    pulsarcentric:		0
Dec  5 18:08:20 2020 - DEBUG    nbits:			8
Dec  5 18:08:20 2020 - DEBUG    nsamples:		156250
Dec  5 18:08:20 2020 - DEBUG    nchans:			2048
Dec  5 18:08:20 2020 - DEBUG    nifs:			0
Dec  5 18:08:20 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 18:08:20 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 18:08:20 2020 - DEBUG    rawdatafile:		
Dec  5 18:08:20 2020 - DEBUG    source_name:		
Dec  5 18:08:20 2020 - DEBUG    N:			0
Dec  5 18:08:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 18:08:20 2020 - DEBUG    Optimization settings:
Dec  5 18:08:20 2020 - DEBUG    		UNROLL:			4
Dec  5 18:08:20 2020 - DEBUG    		SNUMREG:		6
Dec  5 18:08:20 2020 - DEBUG    		SDIVINT:		30
Dec  5 18:08:20 2020 - DEBUG    		SDIVINDM:		32
Dec  5 18:08:20 2020 - DEBUG    ddtr+analysis:		false
Dec  5 18:08:20 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.119995,0.060000,1,1
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.119995,190.720001,0.100000,2,2
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,369.919983,0.200000,4,4
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,728.319946,0.400000,8,8
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 728.319946,1080.319946,1.000000,16,16
Dec  5 18:08:20 2020 - DEBUG    ddtr max_ndms:		1952
Dec  5 18:08:20 2020 - DEBUG    ddtr ndms elements:
Dec  5 18:08:20 2020 - DEBUG         ndms[0]:		1952
Dec  5 18:08:20 2020 - DEBUG         ndms[1]:		736
Dec  5 18:08:20 2020 - DEBUG         ndms[2]:		896
Dec  5 18:08:20 2020 - DEBUG         ndms[3]:		896
Dec  5 18:08:20 2020 - DEBUG         ndms[4]:		352
Dec  5 18:08:20 2020 - DEBUG    ddtr maxshift:		81000
Dec  5 18:08:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 18:08:20 2020 - DEBUG    ddtr max_ndms:		1952
Dec  5 18:08:20 2020 - DEBUG    t_processed size:	5
Dec  5 18:08:20 2020 - DEBUG    t_processed elements:
Dec  5 18:08:20 2020 - DEBUG         t_processed[0][0]:	74880
Dec  5 18:08:20 2020 - DEBUG         t_processed[1][0]:	37440
Dec  5 18:08:20 2020 - DEBUG         t_processed[2][0]:	18720
Dec  5 18:08:20 2020 - DEBUG         t_processed[3][0]:	9360
Dec  5 18:08:20 2020 - DEBUG         t_processed[4][0]:	4680
Dec  5 18:08:20 2020 - DEBUG    power:			2.000000
Dec  5 18:08:20 2020 - NOTICE   Pipeline is ready.
Dec  5 18:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:08:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 18:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:08:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 18:08:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 18:08:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 18:08:20 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 18:08:20 2020 - DEBUG    Signal width [samples]:		312
Dec  5 18:08:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 18:08:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 18:08:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 18:08:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 18:08:20 2020 - DEBUG    Optimization settings:
Dec  5 18:08:20 2020 - DEBUG    		UNROLL:			4
Dec  5 18:08:20 2020 - DEBUG    		SNUMREG:		6
Dec  5 18:08:20 2020 - DEBUG    		SDIVINT:		30
Dec  5 18:08:20 2020 - DEBUG    		SDIVINDM:		32
Dec  5 18:08:20 2020 - DEBUG    ddtr+analysis:		false
Dec  5 18:08:20 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.119995,0.060000,1,1
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.119995,190.720001,0.100000,2,2
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,369.919983,0.200000,4,4
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,728.319946,0.400000,8,8
Dec  5 18:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 728.319946,1080.319946,1.000000,16,16
Dec  5 18:08:20 2020 - DEBUG    ddtr max_ndms:		1952
Dec  5 18:08:20 2020 - DEBUG    ddtr ndms elements:
Dec  5 18:08:20 2020 - DEBUG         ndms[0]:		1952
Dec  5 18:08:20 2020 - DEBUG         ndms[1]:		736
Dec  5 18:08:20 2020 - DEBUG         ndms[2]:		896
Dec  5 18:08:20 2020 - DEBUG         ndms[3]:		896
Dec  5 18:08:20 2020 - DEBUG         ndms[4]:		352
Dec  5 18:08:20 2020 - DEBUG    ddtr maxshift:		81000
Dec  5 18:08:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 18:08:20 2020 - DEBUG    ddtr max_ndms:		1952
Dec  5 18:08:20 2020 - DEBUG    t_processed size:	5
Dec  5 18:08:20 2020 - DEBUG    t_processed elements:
Dec  5 18:08:20 2020 - DEBUG         t_processed[0][0]:	74880
Dec  5 18:08:20 2020 - DEBUG         t_processed[1][0]:	37440
Dec  5 18:08:20 2020 - DEBUG         t_processed[2][0]:	18720
Dec  5 18:08:20 2020 - DEBUG         t_processed[3][0]:	9360
Dec  5 18:08:20 2020 - DEBUG         t_processed[4][0]:	4680
Dec  5 18:08:20 2020 - DEBUG    power:			2.000000
Dec  5 18:08:20 2020 - NOTICE   Finished. 1
Dec  5 18:08:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 18:08:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 18:08:20 2020 - NOTICE   --------------------------------------------------------------
Dec  5 18:08:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 18:08:20 2020 - NOTICE   	DDTR Binning 	34.404896
Dec  5 18:08:20 2020 - NOTICE   	DDTR Corner_Turn 	14.400128
Dec  5 18:08:20 2020 - NOTICE   	DDTR Dedispersion 	258.133146
Dec  5 18:08:20 2020 - NOTICE   	DDTR Host_To_Device 	418.593056
Dec  5 18:08:20 2020 - NOTICE   	DDTR total 	725.701466
Dec  5 18:08:20 2020 - NOTICE   	Total total 	725.823486
Dec  5 18:08:20 2020 - NOTICE   	Processed telescope time:	9584.639549
Dec  5 18:08:20 2020 - NOTICE    
Dec  5 18:08:20 2020 - NOTICE   	Real-time speed-up factor:	13.205193
Dec  5 18:08:20 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 81000
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.071516
CT Device memory bandwidth in GB/s: 133.242910

NOTICE: 0.000000	117.119995	0.060000	1952

Amount of telescope time processed: 0.000000

468.750000
0.009319
193
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.119995	190.720001	0.100000	736

Amount of telescope time processed: 0.000000
timesamples: 155880

390.625000
0.009319
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.720001	369.919983	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 118440

390.625000
0.009319
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	728.319946	0.400000	896

Amount of telescope time processed: 0.000000
timesamples: 99720

390.625000
0.009319
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.319946	1080.319946	1.000000	352

Amount of telescope time processed: 0.000000
timesamples: 90352

488.281250
0.009319
199
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725823 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 74880
Real-time speedup factor: 13.205194
NOTICE: Pipeline start/resume run_pipeline_generic.
