Dec  5 18:32:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 18:32:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 18:32:50 2020 - NOTICE   Checked for devices.
Dec  5 18:32:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 18:32:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 18:32:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 18:32:50 2020 - DEBUG    CARD INFORMATION:
Dec  5 18:32:50 2020 - DEBUG    pulsarcentric:		0
Dec  5 18:32:50 2020 - DEBUG    nbits:			8
Dec  5 18:32:50 2020 - DEBUG    nsamples:		156250
Dec  5 18:32:50 2020 - DEBUG    nchans:			2048
Dec  5 18:32:50 2020 - DEBUG    nifs:			0
Dec  5 18:32:50 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 18:32:50 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 18:32:50 2020 - DEBUG    rawdatafile:		
Dec  5 18:32:50 2020 - DEBUG    source_name:		
Dec  5 18:32:50 2020 - DEBUG    N:			0
Dec  5 18:32:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 18:32:50 2020 - DEBUG    Optimization settings:
Dec  5 18:32:50 2020 - DEBUG    		UNROLL:			4
Dec  5 18:32:50 2020 - DEBUG    		SNUMREG:		2
Dec  5 18:32:50 2020 - DEBUG    		SDIVINT:		18
Dec  5 18:32:50 2020 - DEBUG    		SDIVINDM:		48
Dec  5 18:32:50 2020 - DEBUG    ddtr+analysis:		false
Dec  5 18:32:50 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 18:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.079994,0.060000,1,1
Dec  5 18:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.079994,190.079987,0.100000,2,2
Dec  5 18:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,372.479980,0.200000,4,4
Dec  5 18:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.479980,737.280029,0.400000,8,8
Dec  5 18:32:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1073.280029,1.000000,16,16
Dec  5 18:32:50 2020 - DEBUG    ddtr max_ndms:		1968
Dec  5 18:32:50 2020 - DEBUG    ddtr ndms elements:
Dec  5 18:32:50 2020 - DEBUG         ndms[0]:		1968
Dec  5 18:32:50 2020 - DEBUG         ndms[1]:		720
Dec  5 18:32:50 2020 - DEBUG         ndms[2]:		912
Dec  5 18:32:50 2020 - DEBUG         ndms[3]:		912
Dec  5 18:32:50 2020 - DEBUG         ndms[4]:		336
Dec  5 18:32:50 2020 - DEBUG    ddtr maxshift:		78408
Dec  5 18:32:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 18:32:50 2020 - DEBUG    ddtr max_ndms:		1968
Dec  5 18:32:50 2020 - DEBUG    t_processed size:	5
Dec  5 18:32:50 2020 - DEBUG    t_processed elements:
Dec  5 18:32:50 2020 - DEBUG         t_processed[0][0]:	77184
Dec  5 18:32:50 2020 - DEBUG         t_processed[1][0]:	38592
Dec  5 18:32:50 2020 - DEBUG         t_processed[2][0]:	19296
Dec  5 18:32:50 2020 - DEBUG         t_processed[3][0]:	9648
Dec  5 18:32:50 2020 - DEBUG         t_processed[4][0]:	4824
Dec  5 18:32:50 2020 - DEBUG    power:			2.000000
Dec  5 18:32:50 2020 - NOTICE   Pipeline is ready.
Dec  5 18:32:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:32:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:32:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:32:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:32:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:32:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:32:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 18:32:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:32:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 18:32:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 18:32:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 18:32:51 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 18:32:51 2020 - DEBUG    Signal width [samples]:		312
Dec  5 18:32:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 18:32:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 18:32:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 18:32:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 18:32:51 2020 - DEBUG    Optimization settings:
Dec  5 18:32:51 2020 - DEBUG    		UNROLL:			4
Dec  5 18:32:51 2020 - DEBUG    		SNUMREG:		2
Dec  5 18:32:51 2020 - DEBUG    		SDIVINT:		18
Dec  5 18:32:51 2020 - DEBUG    		SDIVINDM:		48
Dec  5 18:32:51 2020 - DEBUG    ddtr+analysis:		false
Dec  5 18:32:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 18:32:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.079994,0.060000,1,1
Dec  5 18:32:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.079994,190.079987,0.100000,2,2
Dec  5 18:32:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,372.479980,0.200000,4,4
Dec  5 18:32:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.479980,737.280029,0.400000,8,8
Dec  5 18:32:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1073.280029,1.000000,16,16
Dec  5 18:32:51 2020 - DEBUG    ddtr max_ndms:		1968
Dec  5 18:32:51 2020 - DEBUG    ddtr ndms elements:
Dec  5 18:32:51 2020 - DEBUG         ndms[0]:		1968
Dec  5 18:32:51 2020 - DEBUG         ndms[1]:		720
Dec  5 18:32:51 2020 - DEBUG         ndms[2]:		912
Dec  5 18:32:51 2020 - DEBUG         ndms[3]:		912
Dec  5 18:32:51 2020 - DEBUG         ndms[4]:		336
Dec  5 18:32:51 2020 - DEBUG    ddtr maxshift:		78408
Dec  5 18:32:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 18:32:51 2020 - DEBUG    ddtr max_ndms:		1968
Dec  5 18:32:51 2020 - DEBUG    t_processed size:	5
Dec  5 18:32:51 2020 - DEBUG    t_processed elements:
Dec  5 18:32:51 2020 - DEBUG         t_processed[0][0]:	77184
Dec  5 18:32:51 2020 - DEBUG         t_processed[1][0]:	38592
Dec  5 18:32:51 2020 - DEBUG         t_processed[2][0]:	19296
Dec  5 18:32:51 2020 - DEBUG         t_processed[3][0]:	9648
Dec  5 18:32:51 2020 - DEBUG         t_processed[4][0]:	4824
Dec  5 18:32:51 2020 - DEBUG    power:			2.000000
Dec  5 18:32:51 2020 - NOTICE   Finished. 1
Dec  5 18:32:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 18:32:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 18:32:51 2020 - NOTICE   --------------------------------------------------------------
Dec  5 18:32:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 18:32:51 2020 - NOTICE   	DDTR Binning 	33.951680
Dec  5 18:32:51 2020 - NOTICE   	DDTR Corner_Turn 	14.477312
Dec  5 18:32:51 2020 - NOTICE   	DDTR Dedispersion 	447.500345
Dec  5 18:32:51 2020 - NOTICE   	DDTR Host_To_Device 	417.822559
Dec  5 18:32:51 2020 - NOTICE   	DDTR total 	913.916963
Dec  5 18:32:51 2020 - NOTICE   	Total total 	914.043091
Dec  5 18:32:51 2020 - NOTICE   	Processed telescope time:	9879.551888
Dec  5 18:32:51 2020 - NOTICE    
Dec  5 18:32:51 2020 - NOTICE   	Real-time speed-up factor:	10.808628
Dec  5 18:32:51 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	612 MB.


Memory allocation for the DDTR
Number of time samples: 77184;
maxshift: 78408
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77184, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.498861
CT Device memory bandwidth in GB/s: 132.299316

NOTICE: 0.000000	118.079994	0.060000	1968

Amount of telescope time processed: 0.000000

468.750000
0.009319
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.079994	190.079987	0.100000	720

Amount of telescope time processed: 0.000000
timesamples: 155592

390.625000
0.009319
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	372.479980	0.200000	912

Amount of telescope time processed: 0.000000
timesamples: 117000

390.625000
0.009319
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.479980	737.280029	0.400000	912

Amount of telescope time processed: 0.000000
timesamples: 97704

390.625000
0.009319
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1073.280029	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 88048

488.281250
0.009319
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.914043 (GPU estimate)
Amount of telescope time processed: 9.879552
Number of samples processed: 77184
Real-time speedup factor: 10.808628
NOTICE: Pipeline start/resume run_pipeline_generic.
