Dec  5 18:20:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 18:20:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 18:20:30 2020 - NOTICE   Checked for devices.
Dec  5 18:20:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 18:20:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 18:20:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 18:20:30 2020 - DEBUG    CARD INFORMATION:
Dec  5 18:20:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 18:20:31 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 18:20:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 18:20:31 2020 - DEBUG    Optimization settings:
Dec  5 18:20:31 2020 - DEBUG    		UNROLL:			4
Dec  5 18:20:31 2020 - DEBUG    		SNUMREG:		2
Dec  5 18:20:31 2020 - DEBUG    		SDIVINT:		24
Dec  5 18:20:31 2020 - DEBUG    		SDIVINDM:		40
Dec  5 18:20:31 2020 - DEBUG    ddtr+analysis:		false
Dec  5 18:20:31 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 18:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.060000,1,1
Dec  5 18:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.100000,2,2
Dec  5 18:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,365.600006,0.200000,4,4
Dec  5 18:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,717.599976,0.400000,8,8
Dec  5 18:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1077.599976,1.000000,16,16
Dec  5 18:20:31 2020 - DEBUG    ddtr max_ndms:		1960
Dec  5 18:20:31 2020 - DEBUG    ddtr ndms elements:
Dec  5 18:20:31 2020 - DEBUG         ndms[0]:		1960
Dec  5 18:20:31 2020 - DEBUG         ndms[1]:		720
Dec  5 18:20:31 2020 - DEBUG         ndms[2]:		880
Dec  5 18:20:31 2020 - DEBUG         ndms[3]:		880
Dec  5 18:20:31 2020 - DEBUG         ndms[4]:		360
Dec  5 18:20:31 2020 - DEBUG    ddtr maxshift:		79968
Dec  5 18:20:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 18:20:31 2020 - DEBUG    ddtr max_ndms:		1960
Dec  5 18:20:31 2020 - DEBUG    t_processed size:	5
Dec  5 18:20:31 2020 - DEBUG    t_processed elements:
Dec  5 18:20:31 2020 - DEBUG         t_processed[0][0]:	75264
Dec  5 18:20:31 2020 - DEBUG         t_processed[1][0]:	37632
Dec  5 18:20:31 2020 - DEBUG         t_processed[2][0]:	18816
Dec  5 18:20:31 2020 - DEBUG         t_processed[3][0]:	9408
Dec  5 18:20:31 2020 - DEBUG         t_processed[4][0]:	4704
Dec  5 18:20:31 2020 - DEBUG    power:			2.000000
Dec  5 18:20:31 2020 - NOTICE   Finished. 1
Dec  5 18:20:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 18:20:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 18:20:31 2020 - NOTICE   --------------------------------------------------------------
Dec  5 18:20:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 18:20:31 2020 - NOTICE   	DDTR Binning 	34.015487
Dec  5 18:20:31 2020 - NOTICE   	DDTR Corner_Turn 	14.338048
Dec  5 18:20:31 2020 - NOTICE   	DDTR Dedispersion 	430.874199
Dec  5 18:20:31 2020 - NOTICE   	DDTR Host_To_Device 	416.914624
Dec  5 18:20:31 2020 - NOTICE   	DDTR total 	896.320789
Dec  5 18:20:31 2020 - NOTICE   	Total total 	896.473877
Dec  5 18:20:31 2020 - NOTICE   	Processed telescope time:	9633.791924
Dec  5 18:20:31 2020 - NOTICE    
Dec  5 18:20:31 2020 - NOTICE   	Real-time speed-up factor:	10.746316
Dec  5 18:20:31 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 79968
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.140809
CT Device memory bandwidth in GB/s: 133.284485

NOTICE: 0.000000	117.599998	0.060000	1960

Amount of telescope time processed: 0.000000

468.750000
0.009319
216
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	189.600006	0.100000	720

Amount of telescope time processed: 0.000000
timesamples: 155232

390.625000
0.009319
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	365.600006	0.200000	880

Amount of telescope time processed: 0.000000
timesamples: 117600

390.625000
0.009319
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	717.599976	0.400000	880

Amount of telescope time processed: 0.000000
timesamples: 98784

390.625000
0.009319
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1077.599976	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 89376

488.281250
0.009319
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.896474 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 75264
Real-time speedup factor: 10.746316
NOTICE: Pipeline start/resume run_pipeline_generic.
