Dec  5 17:47:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:47:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:47:46 2020 - NOTICE   Checked for devices.
Dec  5 17:47:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:47:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:47:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:47:46 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:47:46 2020 - DEBUG    		SDIVINDM:		25
Dec  5 17:47:46 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:47:46 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:47:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.060000,1,1
Dec  5 17:47:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,188.000000,0.100000,2,2
Dec  5 17:47:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,363.000000,0.200000,4,4
Dec  5 17:47:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,713.000000,0.400000,8,8
Dec  5 17:47:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 713.000000,1038.000000,1.000000,16,16
Dec  5 17:47:46 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:47:46 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:47:46 2020 - DEBUG         ndms[0]:		1925
Dec  5 17:47:46 2020 - DEBUG         ndms[1]:		725
Dec  5 17:47:46 2020 - DEBUG         ndms[2]:		875
Dec  5 17:47:46 2020 - DEBUG         ndms[3]:		875
Dec  5 17:47:46 2020 - DEBUG         ndms[4]:		325
Dec  5 17:47:46 2020 - DEBUG    ddtr maxshift:		75904
Dec  5 17:47:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:47:46 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:47:46 2020 - DEBUG    t_processed size:	5
Dec  5 17:47:46 2020 - DEBUG    t_processed elements:
Dec  5 17:47:46 2020 - DEBUG         t_processed[0][0]:	79872
Dec  5 17:47:46 2020 - DEBUG         t_processed[1][0]:	39936
Dec  5 17:47:46 2020 - DEBUG         t_processed[2][0]:	19968
Dec  5 17:47:46 2020 - DEBUG         t_processed[3][0]:	9984
Dec  5 17:47:46 2020 - DEBUG         t_processed[4][0]:	4992
Dec  5 17:47:46 2020 - DEBUG    power:			2.000000
Dec  5 17:47:46 2020 - NOTICE   Pipeline is ready.
Dec  5 17:47:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:47:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:47:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:47:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:47:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:47:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:47:47 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 17:47:47 2020 - DEBUG    Signal width [samples]:		312
Dec  5 17:47:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:47:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:47:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:47:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:47:47 2020 - DEBUG    Optimization settings:
Dec  5 17:47:47 2020 - DEBUG    		UNROLL:			4
Dec  5 17:47:47 2020 - DEBUG    		SNUMREG:		4
Dec  5 17:47:47 2020 - DEBUG    		SDIVINT:		16
Dec  5 17:47:47 2020 - DEBUG    		SDIVINDM:		25
Dec  5 17:47:47 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:47:47 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:47:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.060000,1,1
Dec  5 17:47:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,188.000000,0.100000,2,2
Dec  5 17:47:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,363.000000,0.200000,4,4
Dec  5 17:47:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,713.000000,0.400000,8,8
Dec  5 17:47:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 713.000000,1038.000000,1.000000,16,16
Dec  5 17:47:47 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:47:47 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:47:47 2020 - DEBUG         ndms[0]:		1925
Dec  5 17:47:47 2020 - DEBUG         ndms[1]:		725
Dec  5 17:47:47 2020 - DEBUG         ndms[2]:		875
Dec  5 17:47:47 2020 - DEBUG         ndms[3]:		875
Dec  5 17:47:47 2020 - DEBUG         ndms[4]:		325
Dec  5 17:47:47 2020 - DEBUG    ddtr maxshift:		75904
Dec  5 17:47:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:47:47 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:47:47 2020 - DEBUG    t_processed size:	5
Dec  5 17:47:47 2020 - DEBUG    t_processed elements:
Dec  5 17:47:47 2020 - DEBUG         t_processed[0][0]:	79872
Dec  5 17:47:47 2020 - DEBUG         t_processed[1][0]:	39936
Dec  5 17:47:47 2020 - DEBUG         t_processed[2][0]:	19968
Dec  5 17:47:47 2020 - DEBUG         t_processed[3][0]:	9984
Dec  5 17:47:47 2020 - DEBUG         t_processed[4][0]:	4992
Dec  5 17:47:47 2020 - DEBUG    power:			2.000000
Dec  5 17:47:47 2020 - NOTICE   Finished. 1
Dec  5 17:47:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:47:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:47:47 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:47:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:47:47 2020 - NOTICE   	DDTR Binning 	33.485248
Dec  5 17:47:47 2020 - NOTICE   	DDTR Corner_Turn 	14.368768
Dec  5 17:47:47 2020 - NOTICE   	DDTR Dedispersion 	279.570461
Dec  5 17:47:47 2020 - NOTICE   	DDTR Host_To_Device 	417.964162
Dec  5 17:47:47 2020 - NOTICE   	DDTR total 	745.550671
Dec  5 17:47:47 2020 - NOTICE   	Total total 	745.684998
Dec  5 17:47:47 2020 - NOTICE   	Processed telescope time:	10223.615646
Dec  5 17:47:47 2020 - NOTICE    
Dec  5 17:47:47 2020 - NOTICE   	Real-time speed-up factor:	13.710368
Dec  5 17:47:47 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.


Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 75904
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.430392
CT Device memory bandwidth in GB/s: 133.458235

NOTICE: 0.000000	115.500000	0.060000	1925

Amount of telescope time processed: 0.000000

468.750000
0.009319
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	188.000000	0.100000	725

Amount of telescope time processed: 0.000000
timesamples: 155776

390.625000
0.009319
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	363.000000	0.200000	875

Amount of telescope time processed: 0.000000
timesamples: 115840

390.625000
0.009319
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	713.000000	0.400000	875

Amount of telescope time processed: 0.000000
timesamples: 95872

390.625000
0.009319
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.000000	1038.000000	1.000000	325

Amount of telescope time processed: 0.000000
timesamples: 85888

488.281250
0.009319
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.745685 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 13.710368
NOTICE: Pipeline start/resume run_pipeline_generic.
