Dec 19 12:07:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:07:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:07:05 2020 - NOTICE   Checked for devices.
Dec 19 12:07:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:07:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:07:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:07:05 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:07:05 2020 - DEBUG    ID # on this machine:	0
Dec 19 12:07:05 2020 - DEBUG    Driver version:		11010
Dec 19 12:07:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 12:07:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 12:07:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 12:07:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 12:07:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 12:07:05 2020 - DEBUG    az_start:		0.000000
Dec 19 12:07:05 2020 - DEBUG    za_start:		0.000000
Dec 19 12:07:05 2020 - DEBUG    src_raj:			0.000000
Dec 19 12:07:05 2020 - DEBUG    src_dej:			0.000000
Dec 19 12:07:05 2020 - DEBUG    tstart:			50000.000000
Dec 19 12:07:05 2020 - DEBUG    tsamp:			0.000128
Dec 19 12:07:05 2020 - DEBUG    refdm:			0.000000
Dec 19 12:07:05 2020 - DEBUG    period:			0.000000
Dec 19 12:07:05 2020 - DEBUG    fch1:			1480.000000
Dec 19 12:07:05 2020 - DEBUG    foff:			-0.820312
Dec 19 12:07:05 2020 - DEBUG    fchannel:		0.000000
Dec 19 12:07:05 2020 - DEBUG    telescope_id:		0
Dec 19 12:07:05 2020 - DEBUG    machine_id:		0
Dec 19 12:07:05 2020 - DEBUG    data_type:		0
Dec 19 12:07:05 2020 - DEBUG    barycentric:		0
Dec 19 12:07:05 2020 - DEBUG    pulsarcentric:		0
Dec 19 12:07:05 2020 - DEBUG    nbits:			8
Dec 19 12:07:05 2020 - DEBUG    nsamples:		195312
Dec 19 12:07:05 2020 - DEBUG    nchans:			512
Dec 19 12:07:05 2020 - DEBUG    nifs:			0
Dec 19 12:07:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 12:07:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 12:07:05 2020 - DEBUG    rawdatafile:		
Dec 19 12:07:05 2020 - DEBUG    source_name:		
Dec 19 12:07:05 2020 - DEBUG    N:			0
Dec 19 12:07:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:07:05 2020 - DEBUG    Optimization settings:
Dec 19 12:07:05 2020 - DEBUG    		UNROLL:			4
Dec 19 12:07:05 2020 - DEBUG    		SNUMREG:		4
Dec 19 12:07:05 2020 - DEBUG    		SDIVINT:		30
Dec 19 12:07:05 2020 - DEBUG    		SDIVINDM:		25
Dec 19 12:07:05 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:07:05 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,268.500000,0.470000,2,2
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.500000,468.500000,0.320000,4,4
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 468.500000,936.000000,1.700000,8,8
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1866.000000,3.100000,16,16
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1866.000000,2826.000000,9.600000,32,32
Dec 19 12:07:05 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:07:05 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:07:05 2020 - DEBUG         ndms[0]:		750
Dec 19 12:07:05 2020 - DEBUG         ndms[1]:		300
Dec 19 12:07:05 2020 - DEBUG         ndms[2]:		625
Dec 19 12:07:05 2020 - DEBUG         ndms[3]:		275
Dec 19 12:07:05 2020 - DEBUG         ndms[4]:		300
Dec 19 12:07:05 2020 - DEBUG         ndms[5]:		100
Dec 19 12:07:05 2020 - DEBUG    ddtr maxshift:		46320
Dec 19 12:07:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:07:05 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:07:05 2020 - DEBUG    t_processed size:	6
Dec 19 12:07:05 2020 - DEBUG    t_processed elements:
Dec 19 12:07:05 2020 - DEBUG         t_processed[0][0]:	145920
Dec 19 12:07:05 2020 - DEBUG         t_processed[1][0]:	72960
Dec 19 12:07:05 2020 - DEBUG         t_processed[2][0]:	36480
Dec 19 12:07:05 2020 - DEBUG         t_processed[3][0]:	18240
Dec 19 12:07:05 2020 - DEBUG         t_processed[4][0]:	9120
Dec 19 12:07:05 2020 - DEBUG         t_processed[5][0]:	4560
Dec 19 12:07:05 2020 - DEBUG    power:			2.000000
Dec 19 12:07:05 2020 - NOTICE   Pipeline is ready.
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 12:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:07:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 12:07:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 12:07:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 12:07:05 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 12:07:05 2020 - DEBUG    Signal width [samples]:		312
Dec 19 12:07:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 12:07:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 12:07:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:07:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:07:05 2020 - DEBUG    Optimization settings:
Dec 19 12:07:05 2020 - DEBUG    		UNROLL:			4
Dec 19 12:07:05 2020 - DEBUG    		SNUMREG:		4
Dec 19 12:07:05 2020 - DEBUG    		SDIVINT:		30
Dec 19 12:07:05 2020 - DEBUG    		SDIVINDM:		25
Dec 19 12:07:05 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:07:05 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,268.500000,0.470000,2,2
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.500000,468.500000,0.320000,4,4
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 468.500000,936.000000,1.700000,8,8
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1866.000000,3.100000,16,16
Dec 19 12:07:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1866.000000,2826.000000,9.600000,32,32
Dec 19 12:07:05 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:07:05 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:07:05 2020 - DEBUG         ndms[0]:		750
Dec 19 12:07:05 2020 - DEBUG         ndms[1]:		300
Dec 19 12:07:05 2020 - DEBUG         ndms[2]:		625
Dec 19 12:07:05 2020 - DEBUG         ndms[3]:		275
Dec 19 12:07:05 2020 - DEBUG         ndms[4]:		300
Dec 19 12:07:05 2020 - DEBUG         ndms[5]:		100
Dec 19 12:07:05 2020 - DEBUG    ddtr maxshift:		46320
Dec 19 12:07:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:07:05 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:07:05 2020 - DEBUG    t_processed size:	6
Dec 19 12:07:05 2020 - DEBUG    t_processed elements:
Dec 19 12:07:05 2020 - DEBUG         t_processed[0][0]:	145920
Dec 19 12:07:05 2020 - DEBUG         t_processed[1][0]:	72960
Dec 19 12:07:05 2020 - DEBUG         t_processed[2][0]:	36480
Dec 19 12:07:05 2020 - DEBUG         t_processed[3][0]:	18240
Dec 19 12:07:05 2020 - DEBUG         t_processed[4][0]:	9120
Dec 19 12:07:05 2020 - DEBUG         t_processed[5][0]:	4560
Dec 19 12:07:05 2020 - DEBUG    power:			2.000000
Dec 19 12:07:05 2020 - NOTICE   Finished. 1
Dec 19 12:07:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:07:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:07:05 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:07:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:07:05 2020 - NOTICE   	DDTR Binning 	9.539936
Dec 19 12:07:05 2020 - NOTICE   	DDTR Corner_Turn 	4.276224
Dec 19 12:07:05 2020 - NOTICE   	DDTR Dedispersion 	71.957921
Dec 19 12:07:05 2020 - NOTICE   	DDTR Host_To_Device 	129.103264
Dec 19 12:07:05 2020 - NOTICE   	DDTR total 	215.072990
Dec 19 12:07:05 2020 - NOTICE   	Total total 	215.224319
Dec 19 12:07:05 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec 19 12:07:05 2020 - NOTICE    
Dec 19 12:07:05 2020 - NOTICE   	Real-time speed-up factor:	86.782754
Dec 19 12:07:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 46320
Number of time samples + maxshift: 192240;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  576720000 bytes = 550.003 MB;
Total memory required: 773573760 bytes = 737.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
192240 512
32 8
6007 64
Performed CT: 0.004252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.483625
CT Device memory bandwidth in GB/s: 138.890175

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

1328.125000
0.001793
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	268.500000	0.470000	300

Amount of telescope time processed: 0.000000
timesamples: 192240

1835.937500
0.001793
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.500000	468.500000	0.320000	625

Amount of telescope time processed: 0.000000
timesamples: 119280

625.000000
0.001793
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.500000	936.000000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 82800

1660.156250
0.001793
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1866.000000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 64560

1513.671875
0.001793
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.000000	2826.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 55424

2343.750000
0.001793
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215224 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 86.782753
NOTICE: Pipeline start/resume run_pipeline_generic.
