Dec 19 12:38:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:38:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:38:37 2020 - NOTICE   Checked for devices.
Dec 19 12:38:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:38:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:38:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:38:37 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:38:37 2020 - DEBUG    nchans:			512
Dec 19 12:38:37 2020 - DEBUG    nifs:			0
Dec 19 12:38:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 12:38:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 12:38:37 2020 - DEBUG    rawdatafile:		
Dec 19 12:38:37 2020 - DEBUG    source_name:		
Dec 19 12:38:37 2020 - DEBUG    N:			0
Dec 19 12:38:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:38:37 2020 - DEBUG    Optimization settings:
Dec 19 12:38:37 2020 - DEBUG    		UNROLL:			4
Dec 19 12:38:37 2020 - DEBUG    		SNUMREG:		2
Dec 19 12:38:37 2020 - DEBUG    		SDIVINT:		10
Dec 19 12:38:37 2020 - DEBUG    		SDIVINDM:		48
Dec 19 12:38:37 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:38:37 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,288.479980,0.470000,2,2
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.479980,488.159973,0.320000,4,4
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.159973,977.760010,1.700000,8,8
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 977.760010,2019.359985,3.100000,16,16
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2019.359985,2940.959961,9.600000,32,32
Dec 19 12:38:37 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:38:37 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:38:37 2020 - DEBUG         ndms[0]:		768
Dec 19 12:38:37 2020 - DEBUG         ndms[1]:		336
Dec 19 12:38:37 2020 - DEBUG         ndms[2]:		624
Dec 19 12:38:37 2020 - DEBUG         ndms[3]:		288
Dec 19 12:38:37 2020 - DEBUG         ndms[4]:		336
Dec 19 12:38:37 2020 - DEBUG         ndms[5]:		96
Dec 19 12:38:37 2020 - DEBUG    ddtr maxshift:		42280
Dec 19 12:38:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:38:37 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:38:37 2020 - DEBUG    t_processed size:	6
Dec 19 12:38:37 2020 - DEBUG    t_processed elements:
Dec 19 12:38:37 2020 - DEBUG         t_processed[0][0]:	152320
Dec 19 12:38:37 2020 - DEBUG         t_processed[1][0]:	76160
Dec 19 12:38:37 2020 - DEBUG         t_processed[2][0]:	38080
Dec 19 12:38:37 2020 - DEBUG         t_processed[3][0]:	19040
Dec 19 12:38:37 2020 - DEBUG         t_processed[4][0]:	9520
Dec 19 12:38:37 2020 - DEBUG         t_processed[5][0]:	4760
Dec 19 12:38:37 2020 - DEBUG    power:			2.000000
Dec 19 12:38:37 2020 - NOTICE   Pipeline is ready.
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 12:38:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:38:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 12:38:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 12:38:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 12:38:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 12:38:37 2020 - DEBUG    Signal width [samples]:		312
Dec 19 12:38:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 12:38:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 12:38:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:38:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:38:37 2020 - DEBUG    Optimization settings:
Dec 19 12:38:37 2020 - DEBUG    		UNROLL:			4
Dec 19 12:38:37 2020 - DEBUG    		SNUMREG:		2
Dec 19 12:38:37 2020 - DEBUG    		SDIVINT:		10
Dec 19 12:38:37 2020 - DEBUG    		SDIVINDM:		48
Dec 19 12:38:37 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:38:37 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,288.479980,0.470000,2,2
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.479980,488.159973,0.320000,4,4
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.159973,977.760010,1.700000,8,8
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 977.760010,2019.359985,3.100000,16,16
Dec 19 12:38:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2019.359985,2940.959961,9.600000,32,32
Dec 19 12:38:37 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:38:37 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:38:37 2020 - DEBUG         ndms[0]:		768
Dec 19 12:38:37 2020 - DEBUG         ndms[1]:		336
Dec 19 12:38:37 2020 - DEBUG         ndms[2]:		624
Dec 19 12:38:37 2020 - DEBUG         ndms[3]:		288
Dec 19 12:38:37 2020 - DEBUG         ndms[4]:		336
Dec 19 12:38:37 2020 - DEBUG         ndms[5]:		96
Dec 19 12:38:37 2020 - DEBUG    ddtr maxshift:		42280
Dec 19 12:38:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:38:37 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:38:37 2020 - DEBUG    t_processed size:	6
Dec 19 12:38:37 2020 - DEBUG    t_processed elements:
Dec 19 12:38:37 2020 - DEBUG         t_processed[0][0]:	152320
Dec 19 12:38:37 2020 - DEBUG         t_processed[1][0]:	76160
Dec 19 12:38:37 2020 - DEBUG         t_processed[2][0]:	38080
Dec 19 12:38:37 2020 - DEBUG         t_processed[3][0]:	19040
Dec 19 12:38:37 2020 - DEBUG         t_processed[4][0]:	9520
Dec 19 12:38:37 2020 - DEBUG         t_processed[5][0]:	4760
Dec 19 12:38:37 2020 - DEBUG    power:			2.000000
Dec 19 12:38:37 2020 - NOTICE   Finished. 1
Dec 19 12:38:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:38:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:38:37 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:38:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:38:37 2020 - NOTICE   	DDTR Binning 	9.439424
Dec 19 12:38:37 2020 - NOTICE   	DDTR Corner_Turn 	4.340064
Dec 19 12:38:37 2020 - NOTICE   	DDTR Dedispersion 	83.174687
Dec 19 12:38:37 2020 - NOTICE   	DDTR Host_To_Device 	130.650790
Dec 19 12:38:37 2020 - NOTICE   	DDTR total 	227.801824
Dec 19 12:38:37 2020 - NOTICE   	Total total 	227.955933
Dec 19 12:38:37 2020 - NOTICE   	Processed telescope time:	19496.959686
Dec 19 12:38:37 2020 - NOTICE    
Dec 19 12:38:37 2020 - NOTICE   	Real-time speed-up factor:	85.529512
Dec 19 12:38:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42280
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  597811200 bytes = 570.117 MB;
Total memory required: 797081600 bytes = 760.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.932050
CT Device memory bandwidth in GB/s: 138.559230

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	288.479980	0.470000	336

Amount of telescope time processed: 0.000000
timesamples: 194600

1835.937500
0.001793
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.479980	488.159973	0.320000	624

Amount of telescope time processed: 0.000000
timesamples: 118440

625.000000
0.001793
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.159973	977.760010	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 80360

1660.156250
0.001793
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.760010	2019.359985	3.100000	336

Amount of telescope time processed: 0.000000
timesamples: 61312

1513.671875
0.001793
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.359985	2940.959961	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 51792

2343.750000
0.001793
215
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227956 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 85.529510
NOTICE: Pipeline start/resume run_pipeline_generic.
