Dec 19 12:50:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:50:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:50:02 2020 - NOTICE   Checked for devices.
Dec 19 12:50:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:50:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:50:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:50:02 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:50:02 2020 - DEBUG         t_processed[0][0]:	150528
Dec 19 12:50:02 2020 - DEBUG         t_processed[1][0]:	75264
Dec 19 12:50:02 2020 - DEBUG         t_processed[2][0]:	37632
Dec 19 12:50:02 2020 - DEBUG         t_processed[3][0]:	18816
Dec 19 12:50:02 2020 - DEBUG         t_processed[4][0]:	9408
Dec 19 12:50:02 2020 - DEBUG         t_processed[5][0]:	4704
Dec 19 12:50:02 2020 - DEBUG    power:			2.000000
Dec 19 12:50:02 2020 - NOTICE   Pipeline is ready.
Dec 19 12:50:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 12:50:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:50:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 12:50:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 12:50:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 12:50:03 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 12:50:03 2020 - DEBUG    Signal width [samples]:		312
Dec 19 12:50:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 12:50:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 12:50:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:50:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:50:03 2020 - DEBUG    Optimization settings:
Dec 19 12:50:03 2020 - DEBUG    		UNROLL:			4
Dec 19 12:50:03 2020 - DEBUG    		SNUMREG:		6
Dec 19 12:50:03 2020 - DEBUG    		SDIVINT:		8
Dec 19 12:50:03 2020 - DEBUG    		SDIVINDM:		50
Dec 19 12:50:03 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:50:03 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:50:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 19 12:50:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,268.500000,0.470000,2,2
Dec 19 12:50:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.500000,476.500000,0.320000,4,4
Dec 19 12:50:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.500000,986.500000,1.700000,8,8
Dec 19 12:50:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1916.500000,3.100000,16,16
Dec 19 12:50:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1916.500000,2876.500000,9.600000,32,32
Dec 19 12:50:03 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:50:03 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:50:03 2020 - DEBUG         ndms[0]:		750
Dec 19 12:50:03 2020 - DEBUG         ndms[1]:		300
Dec 19 12:50:03 2020 - DEBUG         ndms[2]:		650
Dec 19 12:50:03 2020 - DEBUG         ndms[3]:		300
Dec 19 12:50:03 2020 - DEBUG         ndms[4]:		300
Dec 19 12:50:03 2020 - DEBUG         ndms[5]:		100
Dec 19 12:50:03 2020 - DEBUG    ddtr maxshift:		43104
Dec 19 12:50:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:50:03 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:50:03 2020 - DEBUG    t_processed size:	6
Dec 19 12:50:03 2020 - DEBUG    t_processed elements:
Dec 19 12:50:03 2020 - DEBUG         t_processed[0][0]:	150528
Dec 19 12:50:03 2020 - DEBUG         t_processed[1][0]:	75264
Dec 19 12:50:03 2020 - DEBUG         t_processed[2][0]:	37632
Dec 19 12:50:03 2020 - DEBUG         t_processed[3][0]:	18816
Dec 19 12:50:03 2020 - DEBUG         t_processed[4][0]:	9408
Dec 19 12:50:03 2020 - DEBUG         t_processed[5][0]:	4704
Dec 19 12:50:03 2020 - DEBUG    power:			2.000000
Dec 19 12:50:03 2020 - NOTICE   Finished. 1
Dec 19 12:50:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:50:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:50:03 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:50:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:50:03 2020 - NOTICE   	DDTR Binning 	9.414176
Dec 19 12:50:03 2020 - NOTICE   	DDTR Corner_Turn 	4.303232
Dec 19 12:50:03 2020 - NOTICE   	DDTR Dedispersion 	50.104702
Dec 19 12:50:03 2020 - NOTICE   	DDTR Host_To_Device 	130.036998
Dec 19 12:50:03 2020 - NOTICE   	DDTR total 	194.054979
Dec 19 12:50:03 2020 - NOTICE   	Total total 	194.211868
Dec 19 12:50:03 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 19 12:50:03 2020 - NOTICE    
Dec 19 12:50:03 2020 - NOTICE   	Real-time speed-up factor:	99.209096
Dec 19 12:50:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43104
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  580896000 bytes = 553.986 MB;
Total memory required: 779175168 bytes = 743.079 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.813069
CT Device memory bandwidth in GB/s: 139.087841

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

1328.125000
0.001793
130
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	268.500000	0.470000	300

Amount of telescope time processed: 0.000000
timesamples: 193632

1835.937500
0.001793
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.500000	476.500000	0.320000	650

Amount of telescope time processed: 0.000000
timesamples: 118368

625.000000
0.001793
68
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.500000	986.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 80736

1660.156250
0.001793
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	1916.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 61920

1513.671875
0.001793
146
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1916.500000	2876.500000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 52512

2343.750000
0.001793
219
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194212 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 99.209091
NOTICE: Pipeline start/resume run_pipeline_generic.
