Dec 19 12:23:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:23:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:23:38 2020 - NOTICE   Checked for devices.
Dec 19 12:23:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:23:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:23:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:23:38 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:23:38 2020 - DEBUG    fch1:			1480.000000
Dec 19 12:23:38 2020 - DEBUG    foff:			-0.820312
Dec 19 12:23:38 2020 - DEBUG    fchannel:		0.000000
Dec 19 12:23:38 2020 - DEBUG    telescope_id:		0
Dec 19 12:23:38 2020 - DEBUG    machine_id:		0
Dec 19 12:23:38 2020 - DEBUG    data_type:		0
Dec 19 12:23:38 2020 - DEBUG    barycentric:		0
Dec 19 12:23:38 2020 - DEBUG    pulsarcentric:		0
Dec 19 12:23:38 2020 - DEBUG    nbits:			8
Dec 19 12:23:38 2020 - DEBUG    nsamples:		195312
Dec 19 12:23:38 2020 - DEBUG    nchans:			512
Dec 19 12:23:38 2020 - DEBUG    nifs:			0
Dec 19 12:23:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 12:23:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 12:23:38 2020 - DEBUG    rawdatafile:		
Dec 19 12:23:38 2020 - DEBUG    source_name:		
Dec 19 12:23:38 2020 - DEBUG    N:			0
Dec 19 12:23:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:23:38 2020 - DEBUG    Optimization settings:
Dec 19 12:23:38 2020 - DEBUG    		UNROLL:			4
Dec 19 12:23:38 2020 - DEBUG    		SNUMREG:		2
Dec 19 12:23:38 2020 - DEBUG    		SDIVINT:		8
Dec 19 12:23:38 2020 - DEBUG    		SDIVINDM:		40
Dec 19 12:23:38 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:23:38 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,279.599976,0.470000,2,2
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.599976,484.399963,0.320000,4,4
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 484.399963,960.399963,1.700000,8,8
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.399963,1952.399902,3.100000,16,16
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.399902,2720.399902,9.600000,32,32
Dec 19 12:23:38 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:23:38 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:23:38 2020 - DEBUG         ndms[0]:		760
Dec 19 12:23:38 2020 - DEBUG         ndms[1]:		320
Dec 19 12:23:38 2020 - DEBUG         ndms[2]:		640
Dec 19 12:23:38 2020 - DEBUG         ndms[3]:		280
Dec 19 12:23:38 2020 - DEBUG         ndms[4]:		320
Dec 19 12:23:38 2020 - DEBUG         ndms[5]:		80
Dec 19 12:23:38 2020 - DEBUG    ddtr maxshift:		38944
Dec 19 12:23:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:23:38 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:23:38 2020 - DEBUG    t_processed size:	6
Dec 19 12:23:38 2020 - DEBUG    t_processed elements:
Dec 19 12:23:38 2020 - DEBUG         t_processed[0][0]:	155648
Dec 19 12:23:38 2020 - DEBUG         t_processed[1][0]:	77824
Dec 19 12:23:38 2020 - DEBUG         t_processed[2][0]:	38912
Dec 19 12:23:38 2020 - DEBUG         t_processed[3][0]:	19456
Dec 19 12:23:38 2020 - DEBUG         t_processed[4][0]:	9728
Dec 19 12:23:38 2020 - DEBUG         t_processed[5][0]:	4864
Dec 19 12:23:38 2020 - DEBUG    power:			2.000000
Dec 19 12:23:38 2020 - NOTICE   Pipeline is ready.
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 12:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:23:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 12:23:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 12:23:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 12:23:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 12:23:38 2020 - DEBUG    Signal width [samples]:		312
Dec 19 12:23:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 12:23:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 12:23:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:23:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:23:38 2020 - DEBUG    Optimization settings:
Dec 19 12:23:38 2020 - DEBUG    		UNROLL:			4
Dec 19 12:23:38 2020 - DEBUG    		SNUMREG:		2
Dec 19 12:23:38 2020 - DEBUG    		SDIVINT:		8
Dec 19 12:23:38 2020 - DEBUG    		SDIVINDM:		40
Dec 19 12:23:38 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:23:38 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,279.599976,0.470000,2,2
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.599976,484.399963,0.320000,4,4
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 484.399963,960.399963,1.700000,8,8
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.399963,1952.399902,3.100000,16,16
Dec 19 12:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.399902,2720.399902,9.600000,32,32
Dec 19 12:23:38 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:23:38 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:23:38 2020 - DEBUG         ndms[0]:		760
Dec 19 12:23:38 2020 - DEBUG         ndms[1]:		320
Dec 19 12:23:38 2020 - DEBUG         ndms[2]:		640
Dec 19 12:23:38 2020 - DEBUG         ndms[3]:		280
Dec 19 12:23:38 2020 - DEBUG         ndms[4]:		320
Dec 19 12:23:38 2020 - DEBUG         ndms[5]:		80
Dec 19 12:23:38 2020 - DEBUG    ddtr maxshift:		38944
Dec 19 12:23:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:23:38 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:23:38 2020 - DEBUG    t_processed size:	6
Dec 19 12:23:38 2020 - DEBUG    t_processed elements:
Dec 19 12:23:38 2020 - DEBUG         t_processed[0][0]:	155648
Dec 19 12:23:38 2020 - DEBUG         t_processed[1][0]:	77824
Dec 19 12:23:38 2020 - DEBUG         t_processed[2][0]:	38912
Dec 19 12:23:38 2020 - DEBUG         t_processed[3][0]:	19456
Dec 19 12:23:38 2020 - DEBUG         t_processed[4][0]:	9728
Dec 19 12:23:38 2020 - DEBUG         t_processed[5][0]:	4864
Dec 19 12:23:38 2020 - DEBUG    power:			2.000000
Dec 19 12:23:38 2020 - NOTICE   Finished. 1
Dec 19 12:23:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:23:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:23:38 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:23:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:23:38 2020 - NOTICE   	DDTR Binning 	9.189280
Dec 19 12:23:38 2020 - NOTICE   	DDTR Corner_Turn 	4.327744
Dec 19 12:23:38 2020 - NOTICE   	DDTR Dedispersion 	80.905214
Dec 19 12:23:38 2020 - NOTICE   	DDTR Host_To_Device 	130.684125
Dec 19 12:23:38 2020 - NOTICE   	DDTR total 	225.294751
Dec 19 12:23:38 2020 - NOTICE   	Total total 	225.449127
Dec 19 12:23:38 2020 - NOTICE   	Processed telescope time:	19922.943115
Dec 19 12:23:38 2020 - NOTICE    
Dec 19 12:23:38 2020 - NOTICE   	Real-time speed-up factor:	88.370017
Dec 19 12:23:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 38944
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  591559680 bytes = 564.155 MB;
Total memory required: 790821888 bytes = 754.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.600275
CT Device memory bandwidth in GB/s: 138.960165

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

1328.125000
0.001793
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	279.599976	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 194592

1835.937500
0.001793
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.599976	484.399963	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 116768

625.000000
0.001793
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.399963	960.399963	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 77856

1660.156250
0.001793
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.399963	1952.399902	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 58400

1513.671875
0.001793
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.399902	2720.399902	9.600000	80

Amount of telescope time processed: 0.000000
timesamples: 48672

2343.750000
0.001793
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225449 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 88.370018
NOTICE: Pipeline start/resume run_pipeline_generic.
