Dec 19 12:36:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:36:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:36:49 2020 - NOTICE   Checked for devices.
Dec 19 12:36:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:36:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:36:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:36:49 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:36:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 12:36:49 2020 - DEBUG    Compute capability:	7.5
Dec 19 12:36:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 12:36:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 12:36:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 12:36:49 2020 - DEBUG    ID # on this machine:	0
Dec 19 12:36:49 2020 - DEBUG    Driver version:		11010
Dec 19 12:36:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 12:36:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 12:36:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 12:36:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 12:36:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 12:36:49 2020 - DEBUG    az_start:		0.000000
Dec 19 12:36:49 2020 - DEBUG    za_start:		0.000000
Dec 19 12:36:49 2020 - DEBUG    src_raj:			0.000000
Dec 19 12:36:49 2020 - DEBUG    src_dej:			0.000000
Dec 19 12:36:49 2020 - DEBUG    tstart:			50000.000000
Dec 19 12:36:49 2020 - DEBUG    tsamp:			0.000128
Dec 19 12:36:49 2020 - DEBUG    refdm:			0.000000
Dec 19 12:36:49 2020 - DEBUG    period:			0.000000
Dec 19 12:36:49 2020 - DEBUG    fch1:			1480.000000
Dec 19 12:36:49 2020 - DEBUG    foff:			-0.820312
Dec 19 12:36:49 2020 - DEBUG    fchannel:		0.000000
Dec 19 12:36:49 2020 - DEBUG    telescope_id:		0
Dec 19 12:36:49 2020 - DEBUG    machine_id:		0
Dec 19 12:36:49 2020 - DEBUG    data_type:		0
Dec 19 12:36:49 2020 - DEBUG    barycentric:		0
Dec 19 12:36:49 2020 - DEBUG    pulsarcentric:		0
Dec 19 12:36:49 2020 - DEBUG    nbits:			8
Dec 19 12:36:49 2020 - DEBUG    nsamples:		195312
Dec 19 12:36:49 2020 - DEBUG    nchans:			512
Dec 19 12:36:49 2020 - DEBUG    nifs:			0
Dec 19 12:36:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 12:36:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 12:36:49 2020 - DEBUG    rawdatafile:		
Dec 19 12:36:49 2020 - DEBUG    source_name:		
Dec 19 12:36:49 2020 - DEBUG    N:			0
Dec 19 12:36:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:36:49 2020 - DEBUG    Optimization settings:
Dec 19 12:36:49 2020 - DEBUG    		UNROLL:			4
Dec 19 12:36:49 2020 - DEBUG    		SNUMREG:		8
Dec 19 12:36:49 2020 - DEBUG    		SDIVINT:		25
Dec 19 12:36:49 2020 - DEBUG    		SDIVINDM:		40
Dec 19 12:36:49 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:36:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,279.599976,0.470000,2,2
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.599976,484.399963,0.320000,4,4
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 484.399963,960.399963,1.700000,8,8
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.399963,1952.399902,3.100000,16,16
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.399902,2720.399902,9.600000,32,32
Dec 19 12:36:49 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:36:49 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:36:49 2020 - DEBUG         ndms[0]:		760
Dec 19 12:36:49 2020 - DEBUG         ndms[1]:		320
Dec 19 12:36:49 2020 - DEBUG         ndms[2]:		640
Dec 19 12:36:49 2020 - DEBUG         ndms[3]:		280
Dec 19 12:36:49 2020 - DEBUG         ndms[4]:		320
Dec 19 12:36:49 2020 - DEBUG         ndms[5]:		80
Dec 19 12:36:49 2020 - DEBUG    ddtr maxshift:		38800
Dec 19 12:36:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:36:49 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:36:49 2020 - DEBUG    t_processed size:	6
Dec 19 12:36:49 2020 - DEBUG    t_processed elements:
Dec 19 12:36:49 2020 - DEBUG         t_processed[0][0]:	153600
Dec 19 12:36:49 2020 - DEBUG         t_processed[1][0]:	76800
Dec 19 12:36:49 2020 - DEBUG         t_processed[2][0]:	38400
Dec 19 12:36:49 2020 - DEBUG         t_processed[3][0]:	19200
Dec 19 12:36:49 2020 - DEBUG         t_processed[4][0]:	9600
Dec 19 12:36:49 2020 - DEBUG         t_processed[5][0]:	4800
Dec 19 12:36:49 2020 - DEBUG    power:			2.000000
Dec 19 12:36:49 2020 - NOTICE   Pipeline is ready.
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 12:36:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:36:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 12:36:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 12:36:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 12:36:49 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 12:36:49 2020 - DEBUG    Signal width [samples]:		312
Dec 19 12:36:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 12:36:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 12:36:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:36:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:36:49 2020 - DEBUG    Optimization settings:
Dec 19 12:36:49 2020 - DEBUG    		UNROLL:			4
Dec 19 12:36:49 2020 - DEBUG    		SNUMREG:		8
Dec 19 12:36:49 2020 - DEBUG    		SDIVINT:		25
Dec 19 12:36:49 2020 - DEBUG    		SDIVINDM:		40
Dec 19 12:36:49 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:36:49 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,279.599976,0.470000,2,2
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.599976,484.399963,0.320000,4,4
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 484.399963,960.399963,1.700000,8,8
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.399963,1952.399902,3.100000,16,16
Dec 19 12:36:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.399902,2720.399902,9.600000,32,32
Dec 19 12:36:49 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:36:49 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:36:49 2020 - DEBUG         ndms[0]:		760
Dec 19 12:36:49 2020 - DEBUG         ndms[1]:		320
Dec 19 12:36:49 2020 - DEBUG         ndms[2]:		640
Dec 19 12:36:49 2020 - DEBUG         ndms[3]:		280
Dec 19 12:36:49 2020 - DEBUG         ndms[4]:		320
Dec 19 12:36:49 2020 - DEBUG         ndms[5]:		80
Dec 19 12:36:49 2020 - DEBUG    ddtr maxshift:		38800
Dec 19 12:36:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:36:49 2020 - DEBUG    ddtr max_ndms:		760
Dec 19 12:36:49 2020 - DEBUG    t_processed size:	6
Dec 19 12:36:49 2020 - DEBUG    t_processed elements:
Dec 19 12:36:49 2020 - DEBUG         t_processed[0][0]:	153600
Dec 19 12:36:49 2020 - DEBUG         t_processed[1][0]:	76800
Dec 19 12:36:49 2020 - DEBUG         t_processed[2][0]:	38400
Dec 19 12:36:49 2020 - DEBUG         t_processed[3][0]:	19200
Dec 19 12:36:49 2020 - DEBUG         t_processed[4][0]:	9600
Dec 19 12:36:49 2020 - DEBUG         t_processed[5][0]:	4800
Dec 19 12:36:49 2020 - DEBUG    power:			2.000000
Dec 19 12:36:49 2020 - NOTICE   Finished. 1
Dec 19 12:36:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:36:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:36:49 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:36:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:36:49 2020 - NOTICE   	DDTR Binning 	9.117760
Dec 19 12:36:49 2020 - NOTICE   	DDTR Corner_Turn 	4.284416
Dec 19 12:36:49 2020 - NOTICE   	DDTR Dedispersion 	61.531232
Dec 19 12:36:49 2020 - NOTICE   	DDTR Host_To_Device 	129.321089
Dec 19 12:36:49 2020 - NOTICE   	DDTR total 	204.444826
Dec 19 12:36:49 2020 - NOTICE   	Total total 	204.593536
Dec 19 12:36:49 2020 - NOTICE   	Processed telescope time:	19660.799026
Dec 19 12:36:49 2020 - NOTICE    
Dec 19 12:36:49 2020 - NOTICE   	Real-time speed-up factor:	96.096873
Dec 19 12:36:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 38800
Number of time samples + maxshift: 192400;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197017600 bytes = 187.891 MB;
DDTR output size:  584896000 bytes = 557.800 MB;
Total memory required: 781913600 bytes = 745.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
192400 512
32 8
6012 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.303757
CT Device memory bandwidth in GB/s: 138.782254

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

1328.125000
0.001793
140
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	279.599976	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 192400

1835.937500
0.001793
176
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.599976	484.399963	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 115600

625.000000
0.001793
91
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.399963	960.399963	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 77200

1660.156250
0.001793
164
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.399963	1952.399902	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 58000

1513.671875
0.001793
153
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.399902	2720.399902	9.600000	80

Amount of telescope time processed: 0.000000
timesamples: 48384

2343.750000
0.001793
211
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204594 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 96.096870
NOTICE: Pipeline start/resume run_pipeline_generic.
