Dec 19 12:57:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:57:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:57:26 2020 - NOTICE   Checked for devices.
Dec 19 12:57:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:57:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:57:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:57:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:57:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:57:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:57:26 2020 - DEBUG    Optimization settings:
Dec 19 12:57:26 2020 - DEBUG    		UNROLL:			4
Dec 19 12:57:26 2020 - DEBUG    		SNUMREG:		8
Dec 19 12:57:26 2020 - DEBUG    		SDIVINT:		16
Dec 19 12:57:26 2020 - DEBUG    		SDIVINDM:		50
Dec 19 12:57:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:57:26 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:57:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 19 12:57:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,268.500000,0.470000,2,2
Dec 19 12:57:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.500000,476.500000,0.320000,4,4
Dec 19 12:57:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.500000,986.500000,1.700000,8,8
Dec 19 12:57:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1916.500000,3.100000,16,16
Dec 19 12:57:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1916.500000,2876.500000,9.600000,32,32
Dec 19 12:57:26 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:57:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:57:26 2020 - DEBUG         ndms[0]:		750
Dec 19 12:57:26 2020 - DEBUG         ndms[1]:		300
Dec 19 12:57:26 2020 - DEBUG         ndms[2]:		650
Dec 19 12:57:26 2020 - DEBUG         ndms[3]:		300
Dec 19 12:57:26 2020 - DEBUG         ndms[4]:		300
Dec 19 12:57:26 2020 - DEBUG         ndms[5]:		100
Dec 19 12:57:26 2020 - DEBUG    ddtr maxshift:		41216
Dec 19 12:57:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:57:26 2020 - DEBUG    ddtr max_ndms:		750
Dec 19 12:57:26 2020 - DEBUG    t_processed size:	6
Dec 19 12:57:26 2020 - DEBUG    t_processed elements:
Dec 19 12:57:26 2020 - DEBUG         t_processed[0][0]:	147456
Dec 19 12:57:26 2020 - DEBUG         t_processed[1][0]:	73728
Dec 19 12:57:26 2020 - DEBUG         t_processed[2][0]:	36864
Dec 19 12:57:26 2020 - DEBUG         t_processed[3][0]:	18432
Dec 19 12:57:26 2020 - DEBUG         t_processed[4][0]:	9216
Dec 19 12:57:26 2020 - DEBUG         t_processed[5][0]:	4608
Dec 19 12:57:26 2020 - DEBUG    power:			2.000000
Dec 19 12:57:26 2020 - NOTICE   Finished. 1
Dec 19 12:57:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:57:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:57:26 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:57:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:57:26 2020 - NOTICE   	DDTR Binning 	9.124640
Dec 19 12:57:26 2020 - NOTICE   	DDTR Corner_Turn 	4.176704
Dec 19 12:57:26 2020 - NOTICE   	DDTR Dedispersion 	52.136736
Dec 19 12:57:26 2020 - NOTICE   	DDTR Host_To_Device 	126.711968
Dec 19 12:57:26 2020 - NOTICE   	DDTR total 	192.340387
Dec 19 12:57:26 2020 - NOTICE   	Total total 	192.492294
Dec 19 12:57:26 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 19 12:57:26 2020 - NOTICE    
Dec 19 12:57:26 2020 - NOTICE   	Real-time speed-up factor:	98.052593
Dec 19 12:57:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 41216
Number of time samples + maxshift: 188672;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193200128 bytes = 184.250 MB;
DDTR output size:  566016000 bytes = 539.795 MB;
Total memory required: 759216128 bytes = 724.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
188672 512
32 8
5896 64
Performed CT: 0.004149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.813419
CT Device memory bandwidth in GB/s: 139.688051

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

1328.125000
0.001793
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	268.500000	0.470000	300

Amount of telescope time processed: 0.000000
timesamples: 188672

1835.937500
0.001793
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.500000	476.500000	0.320000	650

Amount of telescope time processed: 0.000000
timesamples: 114944

625.000000
0.001793
84
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.500000	986.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 78080

1660.156250
0.001793
175
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	1916.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 59648

1513.671875
0.001793
162
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1916.500000	2876.500000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 50432

2343.750000
0.001793
235
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192492 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 98.052597
NOTICE: Pipeline start/resume run_pipeline_generic.
